wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_191815-nm7bxyxl
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.5_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/nm7bxyxl
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.9
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=8

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.174, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<06:30,  3.95s/it, acc=0.174, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<06:30,  3.95s/it, acc=0.174, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:06<06:30,  3.95s/it, acc=0.26, lr=0.0002, test_acc=0.184] 
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:06<05:03,  3.10s/it, acc=0.26, lr=0.0002, test_acc=0.184]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:06<05:03,  3.10s/it, acc=0.26, lr=0.0002, test_acc=0.184]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:08<05:03,  3.10s/it, acc=0.304, lr=0.0003, test_acc=0.242]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:08<04:31,  2.80s/it, acc=0.304, lr=0.0003, test_acc=0.242]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:08<04:31,  2.80s/it, acc=0.304, lr=0.0003, test_acc=0.242]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:11<04:31,  2.80s/it, acc=0.374, lr=0.0004, test_acc=0.155]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:11<04:17,  2.69s/it, acc=0.374, lr=0.0004, test_acc=0.155]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<04:17,  2.69s/it, acc=0.374, lr=0.0004, test_acc=0.155]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:13<04:17,  2.69s/it, acc=0.414, lr=0.0005, test_acc=0.282]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:13<04:07,  2.60s/it, acc=0.414, lr=0.0005, test_acc=0.282]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:13<04:07,  2.60s/it, acc=0.414, lr=0.0005, test_acc=0.282]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:16<04:07,  2.60s/it, acc=0.454, lr=0.0006, test_acc=0.236]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:16<04:01,  2.57s/it, acc=0.454, lr=0.0006, test_acc=0.236]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<04:01,  2.57s/it, acc=0.454, lr=0.0006, test_acc=0.236]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:18<04:01,  2.57s/it, acc=0.467, lr=0.0007, test_acc=0.373]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:18<03:55,  2.53s/it, acc=0.467, lr=0.0007, test_acc=0.373]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:55,  2.53s/it, acc=0.467, lr=0.0007, test_acc=0.373]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:21<03:55,  2.53s/it, acc=0.504, lr=0.0008, test_acc=0.208]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:21<03:51,  2.52s/it, acc=0.504, lr=0.0008, test_acc=0.208]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:51,  2.52s/it, acc=0.504, lr=0.0008, test_acc=0.208]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:23<03:51,  2.52s/it, acc=0.525, lr=0.0009, test_acc=0.225]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:23<03:47,  2.50s/it, acc=0.525, lr=0.0009, test_acc=0.225]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:47,  2.50s/it, acc=0.525, lr=0.0009, test_acc=0.225]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:26<03:47,  2.50s/it, acc=0.559, lr=0.001, test_acc=0.421] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:26<03:44,  2.50s/it, acc=0.559, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:44,  2.50s/it, acc=0.559, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:28<03:44,  2.50s/it, acc=0.573, lr=0.001, test_acc=0.342]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:28<03:40,  2.48s/it, acc=0.573, lr=0.001, test_acc=0.342]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:28<03:40,  2.48s/it, acc=0.573, lr=0.001, test_acc=0.342]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:31<03:40,  2.48s/it, acc=0.63, lr=0.001, test_acc=0.408] 
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:31<03:38,  2.49s/it, acc=0.63, lr=0.001, test_acc=0.408]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:31<03:38,  2.49s/it, acc=0.63, lr=0.001, test_acc=0.408]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:33<03:38,  2.49s/it, acc=0.662, lr=0.001, test_acc=0.41]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:33<03:35,  2.47s/it, acc=0.662, lr=0.001, test_acc=0.41]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:33<03:35,  2.47s/it, acc=0.662, lr=0.001, test_acc=0.41]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:36<03:35,  2.47s/it, acc=0.719, lr=0.001, test_acc=0.352]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:36<03:33,  2.48s/it, acc=0.719, lr=0.001, test_acc=0.352]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:36<03:33,  2.48s/it, acc=0.719, lr=0.001, test_acc=0.352]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:38<03:33,  2.48s/it, acc=0.751, lr=0.001, test_acc=0.44] 
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:38<03:29,  2.47s/it, acc=0.751, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:38<03:29,  2.47s/it, acc=0.751, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:41<03:29,  2.47s/it, acc=0.773, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:41<03:27,  2.48s/it, acc=0.773, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:41<03:27,  2.48s/it, acc=0.773, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:43<03:27,  2.48s/it, acc=0.813, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:43<03:24,  2.47s/it, acc=0.813, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:43<03:24,  2.47s/it, acc=0.813, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:46<03:24,  2.47s/it, acc=0.834, lr=0.001, test_acc=0.333]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:46<03:23,  2.48s/it, acc=0.834, lr=0.001, test_acc=0.333]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:46<03:23,  2.48s/it, acc=0.834, lr=0.001, test_acc=0.333]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:48<03:23,  2.48s/it, acc=0.864, lr=0.001, test_acc=0.304]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:48<03:19,  2.47s/it, acc=0.864, lr=0.001, test_acc=0.304]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:48<03:19,  2.47s/it, acc=0.864, lr=0.001, test_acc=0.304]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:50<03:19,  2.47s/it, acc=0.888, lr=0.001, test_acc=0.302]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:50<03:18,  2.48s/it, acc=0.888, lr=0.001, test_acc=0.302]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:50<03:18,  2.48s/it, acc=0.888, lr=0.001, test_acc=0.302]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:53<03:18,  2.48s/it, acc=0.9, lr=0.001, test_acc=0.441]  
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:53<03:14,  2.47s/it, acc=0.9, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:53<03:14,  2.47s/it, acc=0.9, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:55<03:14,  2.47s/it, acc=0.91, lr=0.001, test_acc=0.564]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:55<03:13,  2.48s/it, acc=0.91, lr=0.001, test_acc=0.564]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:55<03:13,  2.48s/it, acc=0.91, lr=0.001, test_acc=0.564]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:58<03:13,  2.48s/it, acc=0.93, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:58<03:09,  2.47s/it, acc=0.93, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:58<03:09,  2.47s/it, acc=0.93, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:00<03:09,  2.47s/it, acc=0.921, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [01:00<03:08,  2.47s/it, acc=0.921, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:00<03:08,  2.47s/it, acc=0.921, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:03<03:08,  2.47s/it, acc=0.934, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [01:03<03:04,  2.46s/it, acc=0.934, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:03<03:04,  2.46s/it, acc=0.934, lr=0.001, test_acc=0.501]
