wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run sg9jhcfy
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_142301-sg9jhcfy
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.3_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/sg9jhcfy
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.7
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=8

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.221, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<06:20,  3.85s/it, acc=0.221, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<06:20,  3.85s/it, acc=0.221, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:06<06:20,  3.85s/it, acc=0.368, lr=0.0002, test_acc=0.372]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:06<05:07,  3.14s/it, acc=0.368, lr=0.0002, test_acc=0.372]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:06<05:07,  3.14s/it, acc=0.368, lr=0.0002, test_acc=0.372]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:09<05:07,  3.14s/it, acc=0.451, lr=0.0003, test_acc=0.392]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:09<04:40,  2.90s/it, acc=0.451, lr=0.0003, test_acc=0.392]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<04:40,  2.90s/it, acc=0.451, lr=0.0003, test_acc=0.392]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:11<04:40,  2.90s/it, acc=0.529, lr=0.0004, test_acc=0.331]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:11<04:28,  2.79s/it, acc=0.529, lr=0.0004, test_acc=0.331]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<04:28,  2.79s/it, acc=0.529, lr=0.0004, test_acc=0.331]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:14<04:28,  2.79s/it, acc=0.615, lr=0.0005, test_acc=0.422]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:14<04:18,  2.73s/it, acc=0.615, lr=0.0005, test_acc=0.422]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<04:18,  2.73s/it, acc=0.615, lr=0.0005, test_acc=0.422]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:16<04:18,  2.73s/it, acc=0.68, lr=0.0006, test_acc=0.432] 
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:16<04:13,  2.70s/it, acc=0.68, lr=0.0006, test_acc=0.432]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<04:13,  2.70s/it, acc=0.68, lr=0.0006, test_acc=0.432]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:19<04:13,  2.70s/it, acc=0.701, lr=0.0007, test_acc=0.328]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:19<04:08,  2.67s/it, acc=0.701, lr=0.0007, test_acc=0.328]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<04:08,  2.67s/it, acc=0.701, lr=0.0007, test_acc=0.328]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:22<04:08,  2.67s/it, acc=0.722, lr=0.0008, test_acc=0.297]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:22<04:05,  2.67s/it, acc=0.722, lr=0.0008, test_acc=0.297]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:22<04:05,  2.67s/it, acc=0.722, lr=0.0008, test_acc=0.297]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:24<04:05,  2.67s/it, acc=0.737, lr=0.0009, test_acc=0.304]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:24<04:01,  2.66s/it, acc=0.737, lr=0.0009, test_acc=0.304]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:24<04:01,  2.66s/it, acc=0.737, lr=0.0009, test_acc=0.304]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:27<04:01,  2.66s/it, acc=0.769, lr=0.001, test_acc=0.33]  
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:27<03:59,  2.66s/it, acc=0.769, lr=0.001, test_acc=0.33]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:27<03:59,  2.66s/it, acc=0.769, lr=0.001, test_acc=0.33]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:30<03:59,  2.66s/it, acc=0.784, lr=0.001, test_acc=0.388]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:30<03:56,  2.66s/it, acc=0.784, lr=0.001, test_acc=0.388]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:30<03:56,  2.66s/it, acc=0.784, lr=0.001, test_acc=0.388]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:32<03:56,  2.66s/it, acc=0.834, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:32<03:54,  2.67s/it, acc=0.834, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:32<03:54,  2.67s/it, acc=0.834, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:35<03:54,  2.67s/it, acc=0.859, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:35<03:51,  2.66s/it, acc=0.859, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:35<03:51,  2.66s/it, acc=0.859, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:38<03:51,  2.66s/it, acc=0.881, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:38<03:49,  2.67s/it, acc=0.881, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:38<03:49,  2.67s/it, acc=0.881, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:40<03:49,  2.67s/it, acc=0.905, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:40<03:46,  2.66s/it, acc=0.905, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:40<03:46,  2.66s/it, acc=0.905, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:43<03:46,  2.66s/it, acc=0.887, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:43<03:44,  2.67s/it, acc=0.887, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:43<03:44,  2.67s/it, acc=0.887, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:46<03:44,  2.67s/it, acc=0.922, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:46<03:40,  2.65s/it, acc=0.922, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:46<03:40,  2.65s/it, acc=0.922, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:48<03:40,  2.65s/it, acc=0.935, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:48<03:37,  2.66s/it, acc=0.935, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:48<03:37,  2.66s/it, acc=0.935, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:51<03:37,  2.66s/it, acc=0.941, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:51<03:34,  2.65s/it, acc=0.941, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:51<03:34,  2.65s/it, acc=0.941, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:54<03:34,  2.65s/it, acc=0.944, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:54<03:32,  2.65s/it, acc=0.944, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:54<03:32,  2.65s/it, acc=0.944, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:56<03:32,  2.65s/it, acc=0.944, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:56<03:28,  2.63s/it, acc=0.944, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:56<03:28,  2.63s/it, acc=0.944, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:59<03:28,  2.63s/it, acc=0.942, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:59<03:26,  2.64s/it, acc=0.942, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:59<03:26,  2.64s/it, acc=0.942, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [01:01<03:26,  2.64s/it, acc=0.955, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [01:01<03:22,  2.63s/it, acc=0.955, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:01<03:22,  2.63s/it, acc=0.955, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:04<03:22,  2.63s/it, acc=0.951, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [01:04<03:20,  2.63s/it, acc=0.951, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:04<03:20,  2.63s/it, acc=0.951, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:07<03:20,  2.63s/it, acc=0.953, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [01:07<03:17,  2.64s/it, acc=0.953, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:07<03:17,  2.64s/it, acc=0.953, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:09<03:17,  2.64s/it, acc=0.963, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:09<03:15,  2.64s/it, acc=0.963, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:09<03:15,  2.64s/it, acc=0.963, lr=0.001, test_acc=0.494]
