wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run y1hc7ala
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_181408-y1hc7ala
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.5_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/y1hc7ala
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.3
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=8

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.215, lr=0.0001, test_acc=0.164]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<05:08,  3.11s/it, acc=0.215, lr=0.0001, test_acc=0.164]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<05:08,  3.11s/it, acc=0.215, lr=0.0001, test_acc=0.164]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<05:08,  3.11s/it, acc=0.338, lr=0.0002, test_acc=0.248]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:33,  2.79s/it, acc=0.338, lr=0.0002, test_acc=0.248]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:33,  2.79s/it, acc=0.338, lr=0.0002, test_acc=0.248]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:08<04:33,  2.79s/it, acc=0.386, lr=0.0003, test_acc=0.319]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:08<04:18,  2.66s/it, acc=0.386, lr=0.0003, test_acc=0.319]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:08<04:18,  2.66s/it, acc=0.386, lr=0.0003, test_acc=0.319]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<04:18,  2.66s/it, acc=0.446, lr=0.0004, test_acc=0.347]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:10<04:11,  2.62s/it, acc=0.446, lr=0.0004, test_acc=0.347]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:10<04:11,  2.62s/it, acc=0.446, lr=0.0004, test_acc=0.347]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:13<04:11,  2.62s/it, acc=0.48, lr=0.0005, test_acc=0.406] 
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:13<04:04,  2.57s/it, acc=0.48, lr=0.0005, test_acc=0.406]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:13<04:04,  2.57s/it, acc=0.48, lr=0.0005, test_acc=0.406]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:15<04:04,  2.57s/it, acc=0.517, lr=0.0006, test_acc=0.301]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:15<03:59,  2.55s/it, acc=0.517, lr=0.0006, test_acc=0.301]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:15<03:59,  2.55s/it, acc=0.517, lr=0.0006, test_acc=0.301]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:18<03:59,  2.55s/it, acc=0.548, lr=0.0007, test_acc=0.35] 
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:18<03:53,  2.51s/it, acc=0.548, lr=0.0007, test_acc=0.35]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:53,  2.51s/it, acc=0.548, lr=0.0007, test_acc=0.35]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:20<03:53,  2.51s/it, acc=0.592, lr=0.0008, test_acc=0.366]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:20<03:52,  2.53s/it, acc=0.592, lr=0.0008, test_acc=0.366]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:20<03:52,  2.53s/it, acc=0.592, lr=0.0008, test_acc=0.366]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:23<03:52,  2.53s/it, acc=0.634, lr=0.0009, test_acc=0.4]  
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:23<03:48,  2.51s/it, acc=0.634, lr=0.0009, test_acc=0.4]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:48,  2.51s/it, acc=0.634, lr=0.0009, test_acc=0.4]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:25<03:48,  2.51s/it, acc=0.658, lr=0.001, test_acc=0.371]
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:25<03:47,  2.52s/it, acc=0.658, lr=0.001, test_acc=0.371]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:25<03:47,  2.52s/it, acc=0.658, lr=0.001, test_acc=0.371]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:28<03:47,  2.52s/it, acc=0.716, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:28<03:43,  2.52s/it, acc=0.716, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:28<03:43,  2.52s/it, acc=0.716, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:30<03:43,  2.52s/it, acc=0.768, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:30<03:42,  2.53s/it, acc=0.768, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:30<03:42,  2.53s/it, acc=0.768, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:33<03:42,  2.53s/it, acc=0.814, lr=0.001, test_acc=0.42] 
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:33<03:39,  2.52s/it, acc=0.814, lr=0.001, test_acc=0.42]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:33<03:39,  2.52s/it, acc=0.814, lr=0.001, test_acc=0.42]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:35<03:39,  2.52s/it, acc=0.861, lr=0.001, test_acc=0.355]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:35<03:36,  2.52s/it, acc=0.861, lr=0.001, test_acc=0.355]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:35<03:36,  2.52s/it, acc=0.861, lr=0.001, test_acc=0.355]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:38<03:36,  2.52s/it, acc=0.891, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:38<03:33,  2.51s/it, acc=0.891, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:38<03:33,  2.51s/it, acc=0.891, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:40<03:33,  2.51s/it, acc=0.886, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:40<03:32,  2.53s/it, acc=0.886, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:40<03:32,  2.53s/it, acc=0.886, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:43<03:32,  2.53s/it, acc=0.917, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:43<03:29,  2.52s/it, acc=0.917, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:43<03:29,  2.52s/it, acc=0.917, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:45<03:29,  2.52s/it, acc=0.923, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:45<03:27,  2.53s/it, acc=0.923, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:45<03:27,  2.53s/it, acc=0.923, lr=0.001, test_acc=0.529]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:48<03:27,  2.53s/it, acc=0.936, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:48<03:23,  2.52s/it, acc=0.936, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:48<03:23,  2.52s/it, acc=0.936, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:50<03:23,  2.52s/it, acc=0.94, lr=0.001, test_acc=0.489] 
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:50<03:22,  2.53s/it, acc=0.94, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:50<03:22,  2.53s/it, acc=0.94, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:53<03:22,  2.53s/it, acc=0.945, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:53<03:18,  2.52s/it, acc=0.945, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:53<03:18,  2.52s/it, acc=0.945, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:56<03:18,  2.52s/it, acc=0.938, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:56<03:17,  2.53s/it, acc=0.938, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:56<03:17,  2.53s/it, acc=0.938, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:58<03:17,  2.53s/it, acc=0.95, lr=0.001, test_acc=0.495] 
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:58<03:14,  2.52s/it, acc=0.95, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:58<03:14,  2.52s/it, acc=0.95, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:01<03:14,  2.52s/it, acc=0.956, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [01:01<03:12,  2.53s/it, acc=0.956, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:01<03:12,  2.53s/it, acc=0.956, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:03<03:12,  2.53s/it, acc=0.945, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [01:03<03:09,  2.52s/it, acc=0.945, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:03<03:09,  2.52s/it, acc=0.945, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:06<03:09,  2.52s/it, acc=0.955, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:06<03:07,  2.53s/it, acc=0.955, lr=0.001, test_acc=0.458]
