wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 6bnqgzfk
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_092635-6bnqgzfk
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.5_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/6bnqgzfk
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.95
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.95 | total_steps=108000 | t_end=86400 | delta_t=86

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.15, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<05:58,  3.62s/it, acc=0.15, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<05:58,  3.62s/it, acc=0.15, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<05:58,  3.62s/it, acc=0.284, lr=0.0002, test_acc=0.13]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:39,  2.85s/it, acc=0.284, lr=0.0002, test_acc=0.13]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:39,  2.85s/it, acc=0.284, lr=0.0002, test_acc=0.13]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:08<04:39,  2.85s/it, acc=0.377, lr=0.0003, test_acc=0.331]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:08<04:12,  2.61s/it, acc=0.377, lr=0.0003, test_acc=0.331]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:08<04:12,  2.61s/it, acc=0.377, lr=0.0003, test_acc=0.331]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<04:12,  2.61s/it, acc=0.455, lr=0.0004, test_acc=0.398]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:10<03:59,  2.50s/it, acc=0.455, lr=0.0004, test_acc=0.398]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:10<03:59,  2.50s/it, acc=0.455, lr=0.0004, test_acc=0.398]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<03:59,  2.50s/it, acc=0.414, lr=0.0005, test_acc=0.352]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<03:53,  2.46s/it, acc=0.414, lr=0.0005, test_acc=0.352]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<03:53,  2.46s/it, acc=0.414, lr=0.0005, test_acc=0.352]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:15<03:53,  2.46s/it, acc=0.457, lr=0.0006, test_acc=0.419]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:15<03:45,  2.40s/it, acc=0.457, lr=0.0006, test_acc=0.419]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:15<03:45,  2.40s/it, acc=0.457, lr=0.0006, test_acc=0.419]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:17<03:45,  2.40s/it, acc=0.528, lr=0.0007, test_acc=0.437]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:17<03:40,  2.37s/it, acc=0.528, lr=0.0007, test_acc=0.437]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:17<03:40,  2.37s/it, acc=0.528, lr=0.0007, test_acc=0.437]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<03:40,  2.37s/it, acc=0.605, lr=0.0008, test_acc=0.417]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:19<03:35,  2.35s/it, acc=0.605, lr=0.0008, test_acc=0.417]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:19<03:35,  2.35s/it, acc=0.605, lr=0.0008, test_acc=0.417]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:22<03:35,  2.35s/it, acc=0.595, lr=0.0009, test_acc=0.141]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:22<03:35,  2.36s/it, acc=0.595, lr=0.0009, test_acc=0.141]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:22<03:35,  2.36s/it, acc=0.595, lr=0.0009, test_acc=0.141]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:24<03:35,  2.36s/it, acc=0.551, lr=0.001, test_acc=0.398] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:24<03:30,  2.34s/it, acc=0.551, lr=0.001, test_acc=0.398]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:24<03:30,  2.34s/it, acc=0.551, lr=0.001, test_acc=0.398]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:30,  2.34s/it, acc=0.652, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:26<03:26,  2.32s/it, acc=0.652, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:26<03:26,  2.32s/it, acc=0.652, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:29<03:26,  2.32s/it, acc=0.75, lr=0.001, test_acc=0.492] 
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:29<03:23,  2.31s/it, acc=0.75, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:29<03:23,  2.31s/it, acc=0.75, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:31<03:23,  2.31s/it, acc=0.812, lr=0.001, test_acc=0.128]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:31<03:22,  2.33s/it, acc=0.812, lr=0.001, test_acc=0.128]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:31<03:22,  2.33s/it, acc=0.812, lr=0.001, test_acc=0.128]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:33<03:22,  2.33s/it, acc=0.633, lr=0.001, test_acc=0.336]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:33<03:20,  2.33s/it, acc=0.633, lr=0.001, test_acc=0.336]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:33<03:20,  2.33s/it, acc=0.633, lr=0.001, test_acc=0.336]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:36<03:20,  2.33s/it, acc=0.755, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:36<03:16,  2.32s/it, acc=0.755, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:36<03:16,  2.32s/it, acc=0.755, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:38<03:16,  2.32s/it, acc=0.853, lr=0.001, test_acc=0.52] 
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:38<03:13,  2.31s/it, acc=0.853, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:38<03:13,  2.31s/it, acc=0.853, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:40<03:13,  2.31s/it, acc=0.93, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:40<03:11,  2.31s/it, acc=0.93, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:40<03:11,  2.31s/it, acc=0.93, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:43<03:11,  2.31s/it, acc=0.749, lr=0.001, test_acc=0.33]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:43<03:10,  2.33s/it, acc=0.749, lr=0.001, test_acc=0.33]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:43<03:10,  2.33s/it, acc=0.749, lr=0.001, test_acc=0.33]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:45<03:10,  2.33s/it, acc=0.835, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:45<03:07,  2.32s/it, acc=0.835, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:45<03:07,  2.32s/it, acc=0.835, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:47<03:07,  2.32s/it, acc=0.922, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:47<03:04,  2.31s/it, acc=0.922, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:47<03:04,  2.31s/it, acc=0.922, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:49<03:04,  2.31s/it, acc=0.962, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:49<03:01,  2.30s/it, acc=0.962, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:49<03:01,  2.30s/it, acc=0.962, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:52<03:01,  2.30s/it, acc=0.87, lr=0.001, test_acc=0.339] 
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:52<03:01,  2.32s/it, acc=0.87, lr=0.001, test_acc=0.339]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:52<03:01,  2.32s/it, acc=0.87, lr=0.001, test_acc=0.339]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:54<03:01,  2.32s/it, acc=0.824, lr=0.001, test_acc=0.376]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:54<02:57,  2.31s/it, acc=0.824, lr=0.001, test_acc=0.376]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:54<02:57,  2.31s/it, acc=0.824, lr=0.001, test_acc=0.376]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:56<02:57,  2.31s/it, acc=0.931, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [00:56<02:55,  2.31s/it, acc=0.931, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:56<02:55,  2.31s/it, acc=0.931, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:59<02:55,  2.31s/it, acc=0.952, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [00:59<02:52,  2.30s/it, acc=0.952, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:59<02:52,  2.30s/it, acc=0.952, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:01<02:52,  2.30s/it, acc=0.949, lr=0.001, test_acc=0.327]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:01<02:52,  2.33s/it, acc=0.949, lr=0.001, test_acc=0.327]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:01<02:52,  2.33s/it, acc=0.949, lr=0.001, test_acc=0.327]
