wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run lefkqe4s
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260618_211915-lefkqe4s
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.5_delta_t_8640
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/lefkqe4s
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.1
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.1 | total_steps=108000 | t_end=86400 | delta_t=8640

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.261, lr=0.0001, test_acc=0.106]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:13,  2.56s/it, acc=0.261, lr=0.0001, test_acc=0.106]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:13,  2.56s/it, acc=0.261, lr=0.0001, test_acc=0.106]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:04<04:13,  2.56s/it, acc=0.414, lr=0.0002, test_acc=0.292]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:04<03:50,  2.35s/it, acc=0.414, lr=0.0002, test_acc=0.292]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:04<03:50,  2.35s/it, acc=0.414, lr=0.0002, test_acc=0.292]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:06<03:50,  2.35s/it, acc=0.533, lr=0.0003, test_acc=0.383]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:06<03:41,  2.29s/it, acc=0.533, lr=0.0003, test_acc=0.383]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:06<03:41,  2.29s/it, acc=0.533, lr=0.0003, test_acc=0.383]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<03:41,  2.29s/it, acc=0.668, lr=0.0004, test_acc=0.414]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:36,  2.26s/it, acc=0.668, lr=0.0004, test_acc=0.414]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:36,  2.26s/it, acc=0.668, lr=0.0004, test_acc=0.414]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<03:36,  2.26s/it, acc=0.782, lr=0.0005, test_acc=0.396]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:11<03:32,  2.24s/it, acc=0.782, lr=0.0005, test_acc=0.396]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:11<03:32,  2.24s/it, acc=0.782, lr=0.0005, test_acc=0.396]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:13<03:32,  2.24s/it, acc=0.825, lr=0.0006, test_acc=0.391]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:13<03:29,  2.23s/it, acc=0.825, lr=0.0006, test_acc=0.391]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:13<03:29,  2.23s/it, acc=0.825, lr=0.0006, test_acc=0.391]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:15<03:29,  2.23s/it, acc=0.831, lr=0.0007, test_acc=0.323]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:15<03:26,  2.22s/it, acc=0.831, lr=0.0007, test_acc=0.323]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:15<03:26,  2.22s/it, acc=0.831, lr=0.0007, test_acc=0.323]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:26,  2.22s/it, acc=0.835, lr=0.0008, test_acc=0.309]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:18<03:23,  2.22s/it, acc=0.835, lr=0.0008, test_acc=0.309]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:18<03:23,  2.22s/it, acc=0.835, lr=0.0008, test_acc=0.309]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:20<03:23,  2.22s/it, acc=0.836, lr=0.0009, test_acc=0.403]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:20<03:21,  2.22s/it, acc=0.836, lr=0.0009, test_acc=0.403]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:20<03:21,  2.22s/it, acc=0.836, lr=0.0009, test_acc=0.403]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:22<03:21,  2.22s/it, acc=0.841, lr=0.001, test_acc=0.417] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:22<03:19,  2.21s/it, acc=0.841, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:22<03:19,  2.21s/it, acc=0.841, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:24<03:19,  2.21s/it, acc=0.864, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:24<03:16,  2.21s/it, acc=0.864, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:24<03:16,  2.21s/it, acc=0.864, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:26<03:16,  2.21s/it, acc=0.887, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:26<03:14,  2.21s/it, acc=0.887, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:26<03:14,  2.21s/it, acc=0.887, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:29<03:14,  2.21s/it, acc=0.907, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:29<03:12,  2.21s/it, acc=0.907, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:29<03:12,  2.21s/it, acc=0.907, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:31<03:12,  2.21s/it, acc=0.923, lr=0.001, test_acc=0.404]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:31<03:10,  2.21s/it, acc=0.923, lr=0.001, test_acc=0.404]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:31<03:10,  2.21s/it, acc=0.923, lr=0.001, test_acc=0.404]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:33<03:10,  2.21s/it, acc=0.913, lr=0.001, test_acc=0.374]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:33<03:07,  2.21s/it, acc=0.913, lr=0.001, test_acc=0.374]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:33<03:07,  2.21s/it, acc=0.913, lr=0.001, test_acc=0.374]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:35<03:07,  2.21s/it, acc=0.931, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:35<03:05,  2.21s/it, acc=0.931, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:35<03:05,  2.21s/it, acc=0.931, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:37<03:05,  2.21s/it, acc=0.942, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:37<03:03,  2.21s/it, acc=0.942, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:37<03:03,  2.21s/it, acc=0.942, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:40<03:03,  2.21s/it, acc=0.933, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:40<03:00,  2.21s/it, acc=0.933, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:40<03:00,  2.21s/it, acc=0.933, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:42<03:00,  2.21s/it, acc=0.952, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:42<02:58,  2.21s/it, acc=0.952, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:42<02:58,  2.21s/it, acc=0.952, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:44<02:58,  2.21s/it, acc=0.955, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:44<02:56,  2.21s/it, acc=0.955, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:44<02:56,  2.21s/it, acc=0.955, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:46<02:56,  2.21s/it, acc=0.96, lr=0.001, test_acc=0.412] 
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:46<02:54,  2.21s/it, acc=0.96, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:46<02:54,  2.21s/it, acc=0.96, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:48<02:54,  2.21s/it, acc=0.957, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:48<02:52,  2.21s/it, acc=0.957, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:48<02:52,  2.21s/it, acc=0.957, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:51<02:52,  2.21s/it, acc=0.96, lr=0.001, test_acc=0.484] 
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:51<02:50,  2.21s/it, acc=0.96, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:51<02:50,  2.21s/it, acc=0.96, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:53<02:50,  2.21s/it, acc=0.964, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [00:53<02:47,  2.21s/it, acc=0.964, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:53<02:47,  2.21s/it, acc=0.964, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:55<02:47,  2.21s/it, acc=0.969, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [00:55<02:45,  2.21s/it, acc=0.969, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:55<02:45,  2.21s/it, acc=0.969, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:57<02:45,  2.21s/it, acc=0.969, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [00:57<02:43,  2.21s/it, acc=0.969, lr=0.001, test_acc=0.449]
