wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260713_234630-a4jvla0l
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.1_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/a4jvla0l
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.99
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.99 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:06<?, ?it/s, acc=0.138, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:06<10:29,  6.36s/it, acc=0.138, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:06<10:29,  6.36s/it, acc=0.138, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:11<10:29,  6.36s/it, acc=0.179, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:11<09:27,  5.79s/it, acc=0.179, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<09:27,  5.79s/it, acc=0.179, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:17<09:27,  5.79s/it, acc=0.205, lr=0.0003, test_acc=0.123]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:17<09:03,  5.60s/it, acc=0.205, lr=0.0003, test_acc=0.123]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:17<09:03,  5.60s/it, acc=0.205, lr=0.0003, test_acc=0.123]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:22<09:03,  5.60s/it, acc=0.244, lr=0.0004, test_acc=0.173]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:22<08:48,  5.51s/it, acc=0.244, lr=0.0004, test_acc=0.173]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:22<08:48,  5.51s/it, acc=0.244, lr=0.0004, test_acc=0.173]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:27<08:48,  5.51s/it, acc=0.285, lr=0.0005, test_acc=0.252]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:27<08:38,  5.46s/it, acc=0.285, lr=0.0005, test_acc=0.252]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:27<08:38,  5.46s/it, acc=0.285, lr=0.0005, test_acc=0.252]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:33<08:38,  5.46s/it, acc=0.314, lr=0.0006, test_acc=0.1]  
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:33<08:30,  5.43s/it, acc=0.314, lr=0.0006, test_acc=0.1]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:33<08:30,  5.43s/it, acc=0.314, lr=0.0006, test_acc=0.1]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:38<08:30,  5.43s/it, acc=0.325, lr=0.0007, test_acc=0.218]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:38<08:23,  5.41s/it, acc=0.325, lr=0.0007, test_acc=0.218]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:38<08:23,  5.41s/it, acc=0.325, lr=0.0007, test_acc=0.218]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:43<08:23,  5.41s/it, acc=0.352, lr=0.0008, test_acc=0.258]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:43<08:16,  5.40s/it, acc=0.352, lr=0.0008, test_acc=0.258]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:43<08:16,  5.40s/it, acc=0.352, lr=0.0008, test_acc=0.258]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:49<08:16,  5.40s/it, acc=0.357, lr=0.0009, test_acc=0.139]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:49<08:10,  5.39s/it, acc=0.357, lr=0.0009, test_acc=0.139]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:49<08:10,  5.39s/it, acc=0.357, lr=0.0009, test_acc=0.139]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:54<08:10,  5.39s/it, acc=0.389, lr=0.001, test_acc=0.104] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:54<08:04,  5.39s/it, acc=0.389, lr=0.001, test_acc=0.104]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:54<08:04,  5.39s/it, acc=0.389, lr=0.001, test_acc=0.104]
Iter 0 | Epoch 10:  10%|█         | 10/100 [01:00<08:04,  5.39s/it, acc=0.411, lr=0.001, test_acc=0.119]
Iter 0 | Epoch 10:  11%|█         | 11/100 [01:00<07:59,  5.38s/it, acc=0.411, lr=0.001, test_acc=0.119]
Iter 0 | Epoch 11:  11%|█         | 11/100 [01:00<07:59,  5.38s/it, acc=0.411, lr=0.001, test_acc=0.119]
Iter 0 | Epoch 11:  11%|█         | 11/100 [01:05<07:59,  5.38s/it, acc=0.442, lr=0.001, test_acc=0.112]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [01:05<07:53,  5.38s/it, acc=0.442, lr=0.001, test_acc=0.112]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [01:05<07:53,  5.38s/it, acc=0.442, lr=0.001, test_acc=0.112]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [01:10<07:53,  5.38s/it, acc=0.465, lr=0.001, test_acc=0.122]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [01:10<07:47,  5.38s/it, acc=0.465, lr=0.001, test_acc=0.122]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [01:10<07:47,  5.38s/it, acc=0.465, lr=0.001, test_acc=0.122]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [01:16<07:47,  5.38s/it, acc=0.482, lr=0.001, test_acc=0.306]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [01:16<07:42,  5.38s/it, acc=0.482, lr=0.001, test_acc=0.306]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [01:16<07:42,  5.38s/it, acc=0.482, lr=0.001, test_acc=0.306]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [01:21<07:42,  5.38s/it, acc=0.505, lr=0.001, test_acc=0.134]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [01:21<07:37,  5.38s/it, acc=0.505, lr=0.001, test_acc=0.134]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [01:21<07:37,  5.38s/it, acc=0.505, lr=0.001, test_acc=0.134]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [01:26<07:37,  5.38s/it, acc=0.516, lr=0.001, test_acc=0.188]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [01:26<07:31,  5.38s/it, acc=0.516, lr=0.001, test_acc=0.188]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [01:26<07:31,  5.38s/it, acc=0.516, lr=0.001, test_acc=0.188]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [01:32<07:31,  5.38s/it, acc=0.539, lr=0.001, test_acc=0.233]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [01:32<07:26,  5.38s/it, acc=0.539, lr=0.001, test_acc=0.233]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:32<07:26,  5.38s/it, acc=0.539, lr=0.001, test_acc=0.233]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:37<07:26,  5.38s/it, acc=0.553, lr=0.001, test_acc=0.131]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [01:37<07:20,  5.37s/it, acc=0.553, lr=0.001, test_acc=0.131]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:37<07:20,  5.37s/it, acc=0.553, lr=0.001, test_acc=0.131]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:43<07:20,  5.37s/it, acc=0.575, lr=0.001, test_acc=0.154]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [01:43<07:15,  5.38s/it, acc=0.575, lr=0.001, test_acc=0.154]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:43<07:15,  5.38s/it, acc=0.575, lr=0.001, test_acc=0.154]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:48<07:15,  5.38s/it, acc=0.59, lr=0.001, test_acc=0.237] 
Iter 0 | Epoch 19:  20%|██        | 20/100 [01:48<07:09,  5.37s/it, acc=0.59, lr=0.001, test_acc=0.237]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:48<07:09,  5.37s/it, acc=0.59, lr=0.001, test_acc=0.237]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:53<07:09,  5.37s/it, acc=0.617, lr=0.001, test_acc=0.127]
Iter 0 | Epoch 20:  21%|██        | 21/100 [01:53<07:04,  5.37s/it, acc=0.617, lr=0.001, test_acc=0.127]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:53<07:04,  5.37s/it, acc=0.617, lr=0.001, test_acc=0.127]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:59<07:04,  5.37s/it, acc=0.631, lr=0.001, test_acc=0.143]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [01:59<06:59,  5.38s/it, acc=0.631, lr=0.001, test_acc=0.143]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [01:59<06:59,  5.38s/it, acc=0.631, lr=0.001, test_acc=0.143]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [02:04<06:59,  5.38s/it, acc=0.66, lr=0.001, test_acc=0.133] 
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [02:04<06:53,  5.37s/it, acc=0.66, lr=0.001, test_acc=0.133]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [02:04<06:53,  5.37s/it, acc=0.66, lr=0.001, test_acc=0.133]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [02:09<06:53,  5.37s/it, acc=0.686, lr=0.001, test_acc=0.135]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [02:09<06:48,  5.37s/it, acc=0.686, lr=0.001, test_acc=0.135]
