wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run orvd5wfh
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_215225-orvd5wfh
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_gmp_accel_sparsity_0.0_final_sparsity_0.3_delta_t_6
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/onhmhsi1
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/orvd5wfh
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: gmp
sparsity: 0.3
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] gmp | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=6

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.251, lr=0.0001, test_acc=0.111]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<05:23,  3.27s/it, acc=0.251, lr=0.0001, test_acc=0.111]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<05:23,  3.27s/it, acc=0.251, lr=0.0001, test_acc=0.111]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<05:23,  3.27s/it, acc=0.427, lr=0.0002, test_acc=0.363]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:21,  2.67s/it, acc=0.427, lr=0.0002, test_acc=0.363]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:21,  2.67s/it, acc=0.427, lr=0.0002, test_acc=0.363]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:21,  2.67s/it, acc=0.535, lr=0.0003, test_acc=0.345]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<04:00,  2.47s/it, acc=0.535, lr=0.0003, test_acc=0.345]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<04:00,  2.47s/it, acc=0.535, lr=0.0003, test_acc=0.345]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<04:00,  2.47s/it, acc=0.672, lr=0.0004, test_acc=0.426]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:10<03:48,  2.38s/it, acc=0.672, lr=0.0004, test_acc=0.426]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:10<03:48,  2.38s/it, acc=0.672, lr=0.0004, test_acc=0.426]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<03:48,  2.38s/it, acc=0.757, lr=0.0005, test_acc=0.374]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<03:41,  2.33s/it, acc=0.757, lr=0.0005, test_acc=0.374]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<03:41,  2.33s/it, acc=0.757, lr=0.0005, test_acc=0.374]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:41,  2.33s/it, acc=0.791, lr=0.0006, test_acc=0.337]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:36,  2.30s/it, acc=0.791, lr=0.0006, test_acc=0.337]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:36,  2.30s/it, acc=0.791, lr=0.0006, test_acc=0.337]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:36,  2.30s/it, acc=0.817, lr=0.0007, test_acc=0.287]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:16<03:32,  2.29s/it, acc=0.817, lr=0.0007, test_acc=0.287]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:16<03:32,  2.29s/it, acc=0.817, lr=0.0007, test_acc=0.287]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:32,  2.29s/it, acc=0.816, lr=0.0008, test_acc=0.408]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:18<03:29,  2.27s/it, acc=0.816, lr=0.0008, test_acc=0.408]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:18<03:29,  2.27s/it, acc=0.816, lr=0.0008, test_acc=0.408]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:29,  2.27s/it, acc=0.836, lr=0.0009, test_acc=0.374]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:21<03:26,  2.27s/it, acc=0.836, lr=0.0009, test_acc=0.374]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:21<03:26,  2.27s/it, acc=0.836, lr=0.0009, test_acc=0.374]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:26,  2.27s/it, acc=0.842, lr=0.001, test_acc=0.308] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:23<03:23,  2.26s/it, acc=0.842, lr=0.001, test_acc=0.308]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:23<03:23,  2.26s/it, acc=0.842, lr=0.001, test_acc=0.308]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:25<03:23,  2.26s/it, acc=0.845, lr=0.001, test_acc=0.355]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:25<03:20,  2.26s/it, acc=0.845, lr=0.001, test_acc=0.355]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:25<03:20,  2.26s/it, acc=0.845, lr=0.001, test_acc=0.355]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:27<03:20,  2.26s/it, acc=0.878, lr=0.001, test_acc=0.409]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:27<03:18,  2.25s/it, acc=0.878, lr=0.001, test_acc=0.409]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:27<03:18,  2.25s/it, acc=0.878, lr=0.001, test_acc=0.409]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:30<03:18,  2.25s/it, acc=0.914, lr=0.001, test_acc=0.435]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:30<03:15,  2.25s/it, acc=0.914, lr=0.001, test_acc=0.435]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:30<03:15,  2.25s/it, acc=0.914, lr=0.001, test_acc=0.435]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:32<03:15,  2.25s/it, acc=0.916, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:32<03:13,  2.25s/it, acc=0.916, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:32<03:13,  2.25s/it, acc=0.916, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:34<03:13,  2.25s/it, acc=0.926, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:34<03:11,  2.25s/it, acc=0.926, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:34<03:11,  2.25s/it, acc=0.926, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:36<03:11,  2.25s/it, acc=0.931, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:36<03:08,  2.25s/it, acc=0.931, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:36<03:08,  2.25s/it, acc=0.931, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:39<03:08,  2.25s/it, acc=0.943, lr=0.001, test_acc=0.49] 
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:39<03:06,  2.25s/it, acc=0.943, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:39<03:06,  2.25s/it, acc=0.943, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:41<03:06,  2.25s/it, acc=0.949, lr=0.001, test_acc=0.47]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:41<03:04,  2.25s/it, acc=0.949, lr=0.001, test_acc=0.47]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:41<03:04,  2.25s/it, acc=0.949, lr=0.001, test_acc=0.47]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:43<03:04,  2.25s/it, acc=0.947, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:43<03:02,  2.25s/it, acc=0.947, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:43<03:02,  2.25s/it, acc=0.947, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:45<03:02,  2.25s/it, acc=0.952, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:45<02:59,  2.25s/it, acc=0.952, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:45<02:59,  2.25s/it, acc=0.952, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:48<02:59,  2.25s/it, acc=0.959, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:48<02:57,  2.25s/it, acc=0.959, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:48<02:57,  2.25s/it, acc=0.959, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:50<02:57,  2.25s/it, acc=0.961, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:50<02:55,  2.25s/it, acc=0.961, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:50<02:55,  2.25s/it, acc=0.961, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:52<02:55,  2.25s/it, acc=0.959, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:52<02:53,  2.25s/it, acc=0.959, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:52<02:53,  2.25s/it, acc=0.959, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:54<02:53,  2.25s/it, acc=0.964, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [00:54<02:50,  2.25s/it, acc=0.964, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:54<02:50,  2.25s/it, acc=0.964, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:57<02:50,  2.25s/it, acc=0.962, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [00:57<02:48,  2.25s/it, acc=0.962, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:57<02:48,  2.25s/it, acc=0.962, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:59<02:48,  2.25s/it, acc=0.968, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [00:59<02:46,  2.25s/it, acc=0.968, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [00:59<02:46,  2.25s/it, acc=0.968, lr=0.001, test_acc=0.479]
