wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run rk8moavt
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_035859-rk8moavt
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.5_delta_t_864
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/rk8moavt
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.5
num_mask_updates: 100
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.5 | total_steps=108000 | t_end=86400 | delta_t=864

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.242, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<06:34,  3.98s/it, acc=0.242, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<06:34,  3.98s/it, acc=0.242, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:06<06:34,  3.98s/it, acc=0.382, lr=0.0002, test_acc=0.281]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:06<04:48,  2.95s/it, acc=0.382, lr=0.0002, test_acc=0.281]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:06<04:48,  2.95s/it, acc=0.382, lr=0.0002, test_acc=0.281]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:08<04:48,  2.95s/it, acc=0.51, lr=0.0003, test_acc=0.389] 
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:08<04:13,  2.62s/it, acc=0.51, lr=0.0003, test_acc=0.389]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:08<04:13,  2.62s/it, acc=0.51, lr=0.0003, test_acc=0.389]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<04:13,  2.62s/it, acc=0.668, lr=0.0004, test_acc=0.392]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:10<03:56,  2.46s/it, acc=0.668, lr=0.0004, test_acc=0.392]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:10<03:56,  2.46s/it, acc=0.668, lr=0.0004, test_acc=0.392]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<03:56,  2.46s/it, acc=0.806, lr=0.0005, test_acc=0.396]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<03:45,  2.37s/it, acc=0.806, lr=0.0005, test_acc=0.396]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<03:45,  2.37s/it, acc=0.806, lr=0.0005, test_acc=0.396]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:15<03:45,  2.37s/it, acc=0.894, lr=0.0006, test_acc=0.362]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:15<03:37,  2.32s/it, acc=0.894, lr=0.0006, test_acc=0.362]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:15<03:37,  2.32s/it, acc=0.894, lr=0.0006, test_acc=0.362]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:17<03:37,  2.32s/it, acc=0.886, lr=0.0007, test_acc=0.271]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:17<03:32,  2.28s/it, acc=0.886, lr=0.0007, test_acc=0.271]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:17<03:32,  2.28s/it, acc=0.886, lr=0.0007, test_acc=0.271]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<03:32,  2.28s/it, acc=0.876, lr=0.0008, test_acc=0.355]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:19<03:28,  2.26s/it, acc=0.876, lr=0.0008, test_acc=0.355]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:19<03:28,  2.26s/it, acc=0.876, lr=0.0008, test_acc=0.355]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:28,  2.26s/it, acc=0.864, lr=0.0009, test_acc=0.349]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:21<03:24,  2.25s/it, acc=0.864, lr=0.0009, test_acc=0.349]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:21<03:24,  2.25s/it, acc=0.864, lr=0.0009, test_acc=0.349]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:24,  2.25s/it, acc=0.859, lr=0.001, test_acc=0.389] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:23<03:21,  2.24s/it, acc=0.859, lr=0.001, test_acc=0.389]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:23<03:21,  2.24s/it, acc=0.859, lr=0.001, test_acc=0.389]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:21,  2.24s/it, acc=0.887, lr=0.001, test_acc=0.402]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:26<03:18,  2.23s/it, acc=0.887, lr=0.001, test_acc=0.402]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:26<03:18,  2.23s/it, acc=0.887, lr=0.001, test_acc=0.402]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:28<03:18,  2.23s/it, acc=0.908, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:28<03:16,  2.23s/it, acc=0.908, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:28<03:16,  2.23s/it, acc=0.908, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:30<03:16,  2.23s/it, acc=0.914, lr=0.001, test_acc=0.402]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:30<03:13,  2.22s/it, acc=0.914, lr=0.001, test_acc=0.402]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:30<03:13,  2.22s/it, acc=0.914, lr=0.001, test_acc=0.402]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:32<03:13,  2.22s/it, acc=0.921, lr=0.001, test_acc=0.373]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:32<03:11,  2.22s/it, acc=0.921, lr=0.001, test_acc=0.373]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:32<03:11,  2.22s/it, acc=0.921, lr=0.001, test_acc=0.373]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:35<03:11,  2.22s/it, acc=0.922, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:35<03:08,  2.22s/it, acc=0.922, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:35<03:08,  2.22s/it, acc=0.922, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:37<03:08,  2.22s/it, acc=0.94, lr=0.001, test_acc=0.428] 
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:37<03:06,  2.22s/it, acc=0.94, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:37<03:06,  2.22s/it, acc=0.94, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:39<03:06,  2.22s/it, acc=0.943, lr=0.001, test_acc=0.427]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:39<03:04,  2.22s/it, acc=0.943, lr=0.001, test_acc=0.427]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:39<03:04,  2.22s/it, acc=0.943, lr=0.001, test_acc=0.427]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:41<03:04,  2.22s/it, acc=0.949, lr=0.001, test_acc=0.396]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:41<03:02,  2.22s/it, acc=0.949, lr=0.001, test_acc=0.396]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:41<03:02,  2.22s/it, acc=0.949, lr=0.001, test_acc=0.396]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:43<03:02,  2.22s/it, acc=0.953, lr=0.001, test_acc=0.42] 
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:43<02:59,  2.22s/it, acc=0.953, lr=0.001, test_acc=0.42]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:43<02:59,  2.22s/it, acc=0.953, lr=0.001, test_acc=0.42]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:46<02:59,  2.22s/it, acc=0.949, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:46<02:57,  2.22s/it, acc=0.949, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:46<02:57,  2.22s/it, acc=0.949, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:48<02:57,  2.22s/it, acc=0.959, lr=0.001, test_acc=0.409]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:48<02:55,  2.22s/it, acc=0.959, lr=0.001, test_acc=0.409]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:48<02:55,  2.22s/it, acc=0.959, lr=0.001, test_acc=0.409]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:50<02:55,  2.22s/it, acc=0.96, lr=0.001, test_acc=0.431] 
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:50<02:52,  2.22s/it, acc=0.96, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:50<02:52,  2.22s/it, acc=0.96, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:52<02:52,  2.22s/it, acc=0.953, lr=0.001, test_acc=0.34]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:52<02:50,  2.22s/it, acc=0.953, lr=0.001, test_acc=0.34]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:52<02:50,  2.22s/it, acc=0.953, lr=0.001, test_acc=0.34]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:54<02:50,  2.22s/it, acc=0.958, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [00:54<02:48,  2.22s/it, acc=0.958, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:54<02:48,  2.22s/it, acc=0.958, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:57<02:48,  2.22s/it, acc=0.971, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [00:57<02:46,  2.22s/it, acc=0.971, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:57<02:46,  2.22s/it, acc=0.971, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:59<02:46,  2.22s/it, acc=0.97, lr=0.001, test_acc=0.431] 
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [00:59<02:44,  2.22s/it, acc=0.97, lr=0.001, test_acc=0.431]
