wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run nl0gghkq
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_222249-nl0gghkq
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.7_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/nl0gghkq
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.1
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.1 | total_steps=108000 | t_end=86400 | delta_t=8

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:06<?, ?it/s, acc=0.249, lr=0.0001, test_acc=0.124]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:06<10:17,  6.24s/it, acc=0.249, lr=0.0001, test_acc=0.124]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:06<10:17,  6.24s/it, acc=0.249, lr=0.0001, test_acc=0.124]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:08<10:17,  6.24s/it, acc=0.432, lr=0.0002, test_acc=0.37] 
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:08<06:32,  4.01s/it, acc=0.432, lr=0.0002, test_acc=0.37]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:08<06:32,  4.01s/it, acc=0.432, lr=0.0002, test_acc=0.37]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<06:32,  4.01s/it, acc=0.545, lr=0.0003, test_acc=0.378]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:11<05:17,  3.27s/it, acc=0.545, lr=0.0003, test_acc=0.378]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:11<05:17,  3.27s/it, acc=0.545, lr=0.0003, test_acc=0.378]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:13<05:17,  3.27s/it, acc=0.674, lr=0.0004, test_acc=0.406]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:13<04:42,  2.95s/it, acc=0.674, lr=0.0004, test_acc=0.406]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:13<04:42,  2.95s/it, acc=0.674, lr=0.0004, test_acc=0.406]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:15<04:42,  2.95s/it, acc=0.766, lr=0.0005, test_acc=0.336]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:15<04:21,  2.75s/it, acc=0.766, lr=0.0005, test_acc=0.336]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:15<04:21,  2.75s/it, acc=0.766, lr=0.0005, test_acc=0.336]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:18<04:21,  2.75s/it, acc=0.786, lr=0.0006, test_acc=0.336]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:18<04:08,  2.65s/it, acc=0.786, lr=0.0006, test_acc=0.336]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:18<04:08,  2.65s/it, acc=0.786, lr=0.0006, test_acc=0.336]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:20<04:08,  2.65s/it, acc=0.812, lr=0.0007, test_acc=0.33] 
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:20<03:59,  2.57s/it, acc=0.812, lr=0.0007, test_acc=0.33]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:20<03:59,  2.57s/it, acc=0.812, lr=0.0007, test_acc=0.33]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:23<03:59,  2.57s/it, acc=0.81, lr=0.0008, test_acc=0.37] 
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:23<03:52,  2.53s/it, acc=0.81, lr=0.0008, test_acc=0.37]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:23<03:52,  2.53s/it, acc=0.81, lr=0.0008, test_acc=0.37]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:25<03:52,  2.53s/it, acc=0.809, lr=0.0009, test_acc=0.38]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:25<03:46,  2.49s/it, acc=0.809, lr=0.0009, test_acc=0.38]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:25<03:46,  2.49s/it, acc=0.809, lr=0.0009, test_acc=0.38]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:28<03:46,  2.49s/it, acc=0.827, lr=0.001, test_acc=0.42] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:28<03:42,  2.48s/it, acc=0.827, lr=0.001, test_acc=0.42]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:28<03:42,  2.48s/it, acc=0.827, lr=0.001, test_acc=0.42]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:30<03:42,  2.48s/it, acc=0.85, lr=0.001, test_acc=0.399]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:30<03:38,  2.45s/it, acc=0.85, lr=0.001, test_acc=0.399]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:30<03:38,  2.45s/it, acc=0.85, lr=0.001, test_acc=0.399]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:32<03:38,  2.45s/it, acc=0.872, lr=0.001, test_acc=0.367]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:32<03:35,  2.45s/it, acc=0.872, lr=0.001, test_acc=0.367]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:32<03:35,  2.45s/it, acc=0.872, lr=0.001, test_acc=0.367]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:35<03:35,  2.45s/it, acc=0.896, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:35<03:32,  2.44s/it, acc=0.896, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:35<03:32,  2.44s/it, acc=0.896, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:37<03:32,  2.44s/it, acc=0.913, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:37<03:29,  2.44s/it, acc=0.913, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:37<03:29,  2.44s/it, acc=0.913, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:40<03:29,  2.44s/it, acc=0.927, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:40<03:26,  2.43s/it, acc=0.927, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:40<03:26,  2.43s/it, acc=0.927, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:42<03:26,  2.43s/it, acc=0.93, lr=0.001, test_acc=0.474] 
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:42<03:24,  2.43s/it, acc=0.93, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:42<03:24,  2.43s/it, acc=0.93, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:45<03:24,  2.43s/it, acc=0.936, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:45<03:20,  2.42s/it, acc=0.936, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:45<03:20,  2.42s/it, acc=0.936, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:47<03:20,  2.42s/it, acc=0.94, lr=0.001, test_acc=0.428] 
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:47<03:18,  2.43s/it, acc=0.94, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:47<03:18,  2.43s/it, acc=0.94, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:49<03:18,  2.43s/it, acc=0.946, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:49<03:15,  2.42s/it, acc=0.946, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:49<03:15,  2.42s/it, acc=0.946, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:52<03:15,  2.42s/it, acc=0.959, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:52<03:13,  2.42s/it, acc=0.959, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:52<03:13,  2.42s/it, acc=0.959, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:54<03:13,  2.42s/it, acc=0.956, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:54<03:10,  2.42s/it, acc=0.956, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:54<03:10,  2.42s/it, acc=0.956, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:57<03:10,  2.42s/it, acc=0.955, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:57<03:08,  2.42s/it, acc=0.955, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:57<03:08,  2.42s/it, acc=0.955, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:59<03:08,  2.42s/it, acc=0.958, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:59<03:05,  2.41s/it, acc=0.958, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:59<03:05,  2.41s/it, acc=0.958, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:01<03:05,  2.41s/it, acc=0.965, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [01:01<03:03,  2.42s/it, acc=0.965, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:01<03:03,  2.42s/it, acc=0.965, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:04<03:03,  2.42s/it, acc=0.972, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [01:04<03:01,  2.41s/it, acc=0.972, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:04<03:01,  2.41s/it, acc=0.972, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:06<03:01,  2.41s/it, acc=0.973, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:06<02:59,  2.42s/it, acc=0.973, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:06<02:59,  2.42s/it, acc=0.973, lr=0.001, test_acc=0.506]
