wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run dey4pd2z
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260629_133400-dey4pd2z
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.3_delta_t_8640
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/dey4pd2z
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.5
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.5 | total_steps=108000 | t_end=86400 | delta_t=8640

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.222, lr=0.0001, test_acc=0.136]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:15,  2.58s/it, acc=0.222, lr=0.0001, test_acc=0.136]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:15,  2.58s/it, acc=0.222, lr=0.0001, test_acc=0.136]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:04<04:15,  2.58s/it, acc=0.397, lr=0.0002, test_acc=0.308]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:04<03:52,  2.37s/it, acc=0.397, lr=0.0002, test_acc=0.308]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:04<03:52,  2.37s/it, acc=0.397, lr=0.0002, test_acc=0.308]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<03:52,  2.37s/it, acc=0.506, lr=0.0003, test_acc=0.32] 
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<03:43,  2.31s/it, acc=0.506, lr=0.0003, test_acc=0.32]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<03:43,  2.31s/it, acc=0.506, lr=0.0003, test_acc=0.32]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<03:43,  2.31s/it, acc=0.671, lr=0.0004, test_acc=0.328]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:38,  2.28s/it, acc=0.671, lr=0.0004, test_acc=0.328]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:38,  2.28s/it, acc=0.671, lr=0.0004, test_acc=0.328]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<03:38,  2.28s/it, acc=0.824, lr=0.0005, test_acc=0.359]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:11<03:34,  2.26s/it, acc=0.824, lr=0.0005, test_acc=0.359]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:11<03:34,  2.26s/it, acc=0.824, lr=0.0005, test_acc=0.359]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:13<03:34,  2.26s/it, acc=0.881, lr=0.0006, test_acc=0.424]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:13<03:31,  2.25s/it, acc=0.881, lr=0.0006, test_acc=0.424]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:13<03:31,  2.25s/it, acc=0.881, lr=0.0006, test_acc=0.424]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:15<03:31,  2.25s/it, acc=0.882, lr=0.0007, test_acc=0.316]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:15<03:28,  2.24s/it, acc=0.882, lr=0.0007, test_acc=0.316]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:15<03:28,  2.24s/it, acc=0.882, lr=0.0007, test_acc=0.316]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:28,  2.24s/it, acc=0.882, lr=0.0008, test_acc=0.333]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:18<03:25,  2.24s/it, acc=0.882, lr=0.0008, test_acc=0.333]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:18<03:25,  2.24s/it, acc=0.882, lr=0.0008, test_acc=0.333]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:20<03:25,  2.24s/it, acc=0.861, lr=0.0009, test_acc=0.269]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:20<03:23,  2.23s/it, acc=0.861, lr=0.0009, test_acc=0.269]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:20<03:23,  2.23s/it, acc=0.861, lr=0.0009, test_acc=0.269]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:22<03:23,  2.23s/it, acc=0.865, lr=0.001, test_acc=0.315] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:22<03:21,  2.24s/it, acc=0.865, lr=0.001, test_acc=0.315]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:22<03:21,  2.24s/it, acc=0.865, lr=0.001, test_acc=0.315]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:24<03:21,  2.24s/it, acc=0.867, lr=0.001, test_acc=0.273]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:24<03:19,  2.24s/it, acc=0.867, lr=0.001, test_acc=0.273]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:24<03:19,  2.24s/it, acc=0.867, lr=0.001, test_acc=0.273]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:27<03:19,  2.24s/it, acc=0.889, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:27<03:16,  2.24s/it, acc=0.889, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:27<03:16,  2.24s/it, acc=0.889, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:29<03:16,  2.24s/it, acc=0.912, lr=0.001, test_acc=0.4]  
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:29<03:14,  2.23s/it, acc=0.912, lr=0.001, test_acc=0.4]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:29<03:14,  2.23s/it, acc=0.912, lr=0.001, test_acc=0.4]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:31<03:14,  2.23s/it, acc=0.923, lr=0.001, test_acc=0.426]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:31<03:12,  2.23s/it, acc=0.923, lr=0.001, test_acc=0.426]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:31<03:12,  2.23s/it, acc=0.923, lr=0.001, test_acc=0.426]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:33<03:12,  2.23s/it, acc=0.934, lr=0.001, test_acc=0.389]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:33<03:09,  2.23s/it, acc=0.934, lr=0.001, test_acc=0.389]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:33<03:09,  2.23s/it, acc=0.934, lr=0.001, test_acc=0.389]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:36<03:09,  2.23s/it, acc=0.92, lr=0.001, test_acc=0.402] 
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:36<03:07,  2.23s/it, acc=0.92, lr=0.001, test_acc=0.402]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:36<03:07,  2.23s/it, acc=0.92, lr=0.001, test_acc=0.402]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:38<03:07,  2.23s/it, acc=0.941, lr=0.001, test_acc=0.411]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:38<03:07,  2.26s/it, acc=0.941, lr=0.001, test_acc=0.411]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:38<03:07,  2.26s/it, acc=0.941, lr=0.001, test_acc=0.411]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:40<03:07,  2.26s/it, acc=0.947, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:40<03:06,  2.28s/it, acc=0.947, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:40<03:06,  2.28s/it, acc=0.947, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:42<03:06,  2.28s/it, acc=0.951, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:42<03:05,  2.29s/it, acc=0.951, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:42<03:05,  2.29s/it, acc=0.951, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:45<03:05,  2.29s/it, acc=0.952, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:45<03:03,  2.30s/it, acc=0.952, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:45<03:03,  2.30s/it, acc=0.952, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:47<03:03,  2.30s/it, acc=0.954, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:47<03:02,  2.30s/it, acc=0.954, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:47<03:02,  2.30s/it, acc=0.954, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:49<03:02,  2.30s/it, acc=0.956, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:49<03:00,  2.31s/it, acc=0.956, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:49<03:00,  2.31s/it, acc=0.956, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:52<03:00,  2.31s/it, acc=0.959, lr=0.001, test_acc=0.45] 
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:52<02:57,  2.31s/it, acc=0.959, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:52<02:57,  2.31s/it, acc=0.959, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:54<02:57,  2.31s/it, acc=0.965, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [00:54<02:55,  2.31s/it, acc=0.965, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:54<02:55,  2.31s/it, acc=0.965, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:56<02:55,  2.31s/it, acc=0.966, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [00:56<02:53,  2.32s/it, acc=0.966, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:56<02:53,  2.32s/it, acc=0.966, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:59<02:53,  2.32s/it, acc=0.97, lr=0.001, test_acc=0.437] 
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [00:59<02:51,  2.32s/it, acc=0.97, lr=0.001, test_acc=0.437]
