wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in /workspace/sweep_config/wandb/run-20260716_052906-70l9c83l
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_static_sparsity_0.99
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/c1r4tlit
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/70l9c83l
Warning: The cache directory for DeepSpeed Triton autotune, /workspace/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: static
sparsity: 0.99
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] static | sparsity=0.99 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:21<?, ?it/s, acc=0.103, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:21<36:10, 21.92s/it, acc=0.103, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:21<36:10, 21.92s/it, acc=0.103, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:42<36:10, 21.92s/it, acc=0.124, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:42<34:22, 21.05s/it, acc=0.124, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:42<34:22, 21.05s/it, acc=0.124, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [01:01<34:22, 21.05s/it, acc=0.198, lr=0.0003, test_acc=0.1]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [01:01<32:47, 20.29s/it, acc=0.198, lr=0.0003, test_acc=0.1]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [01:01<32:47, 20.29s/it, acc=0.198, lr=0.0003, test_acc=0.1]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [01:21<32:47, 20.29s/it, acc=0.222, lr=0.0004, test_acc=0.224]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [01:21<32:04, 20.05s/it, acc=0.222, lr=0.0004, test_acc=0.224]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [01:21<32:04, 20.05s/it, acc=0.222, lr=0.0004, test_acc=0.224]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [01:41<32:04, 20.05s/it, acc=0.281, lr=0.0005, test_acc=0.337]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [01:41<32:00, 20.22s/it, acc=0.281, lr=0.0005, test_acc=0.337]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [01:41<32:00, 20.22s/it, acc=0.281, lr=0.0005, test_acc=0.337]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [02:01<32:00, 20.22s/it, acc=0.352, lr=0.0006, test_acc=0.358]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [02:01<31:28, 20.09s/it, acc=0.352, lr=0.0006, test_acc=0.358]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [02:01<31:28, 20.09s/it, acc=0.352, lr=0.0006, test_acc=0.358]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [02:18<31:28, 20.09s/it, acc=0.389, lr=0.0007, test_acc=0.343]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [02:18<29:31, 19.05s/it, acc=0.389, lr=0.0007, test_acc=0.343]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [02:18<29:31, 19.05s/it, acc=0.389, lr=0.0007, test_acc=0.343]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [02:33<29:31, 19.05s/it, acc=0.432, lr=0.0008, test_acc=0.398]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [02:33<27:17, 17.80s/it, acc=0.432, lr=0.0008, test_acc=0.398]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [02:33<27:17, 17.80s/it, acc=0.432, lr=0.0008, test_acc=0.398]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [02:49<27:17, 17.80s/it, acc=0.467, lr=0.0009, test_acc=0.386]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [02:49<26:04, 17.20s/it, acc=0.467, lr=0.0009, test_acc=0.386]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [02:49<26:04, 17.20s/it, acc=0.467, lr=0.0009, test_acc=0.386]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [03:06<26:04, 17.20s/it, acc=0.493, lr=0.001, test_acc=0.425] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [03:06<25:30, 17.01s/it, acc=0.493, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 10:  10%|█         | 10/100 [03:06<25:30, 17.01s/it, acc=0.493, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 10:  10%|█         | 10/100 [03:22<25:30, 17.01s/it, acc=0.541, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 10:  11%|█         | 11/100 [03:22<24:58, 16.84s/it, acc=0.541, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 11:  11%|█         | 11/100 [03:22<24:58, 16.84s/it, acc=0.541, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 11:  11%|█         | 11/100 [03:39<24:58, 16.84s/it, acc=0.584, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [03:39<24:34, 16.75s/it, acc=0.584, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [03:39<24:34, 16.75s/it, acc=0.584, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [03:54<24:34, 16.75s/it, acc=0.642, lr=0.001, test_acc=0.418]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [03:54<23:32, 16.23s/it, acc=0.642, lr=0.001, test_acc=0.418]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [03:54<23:32, 16.23s/it, acc=0.642, lr=0.001, test_acc=0.418]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [04:07<23:32, 16.23s/it, acc=0.68, lr=0.001, test_acc=0.423] 
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [04:07<21:59, 15.34s/it, acc=0.68, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [04:07<21:59, 15.34s/it, acc=0.68, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [04:20<21:59, 15.34s/it, acc=0.717, lr=0.001, test_acc=0.371]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [04:20<20:41, 14.60s/it, acc=0.717, lr=0.001, test_acc=0.371]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [04:20<20:41, 14.60s/it, acc=0.717, lr=0.001, test_acc=0.371]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [04:33<20:41, 14.60s/it, acc=0.752, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [04:33<19:43, 14.09s/it, acc=0.752, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [04:33<19:43, 14.09s/it, acc=0.752, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [04:45<19:43, 14.09s/it, acc=0.794, lr=0.001, test_acc=0.424]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [04:45<18:34, 13.43s/it, acc=0.794, lr=0.001, test_acc=0.424]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [04:45<18:34, 13.43s/it, acc=0.794, lr=0.001, test_acc=0.424]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [04:54<18:34, 13.43s/it, acc=0.82, lr=0.001, test_acc=0.448] 
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [04:54<16:31, 12.10s/it, acc=0.82, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [04:54<16:31, 12.10s/it, acc=0.82, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [05:02<16:31, 12.10s/it, acc=0.852, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [05:02<14:52, 11.02s/it, acc=0.852, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [05:02<14:52, 11.02s/it, acc=0.852, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [05:11<14:52, 11.02s/it, acc=0.885, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 19:  20%|██        | 20/100 [05:11<13:39, 10.24s/it, acc=0.885, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 20:  20%|██        | 20/100 [05:11<13:39, 10.24s/it, acc=0.885, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 20:  20%|██        | 20/100 [05:19<13:39, 10.24s/it, acc=0.893, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 20:  21%|██        | 21/100 [05:19<12:47,  9.72s/it, acc=0.893, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 21:  21%|██        | 21/100 [05:19<12:47,  9.72s/it, acc=0.893, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 21:  21%|██        | 21/100 [05:28<12:47,  9.72s/it, acc=0.928, lr=0.001, test_acc=0.382]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [05:28<12:06,  9.32s/it, acc=0.928, lr=0.001, test_acc=0.382]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [05:28<12:06,  9.32s/it, acc=0.928, lr=0.001, test_acc=0.382]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [05:36<12:06,  9.32s/it, acc=0.93, lr=0.001, test_acc=0.397] 
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [05:36<11:38,  9.08s/it, acc=0.93, lr=0.001, test_acc=0.397]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [05:36<11:38,  9.08s/it, acc=0.93, lr=0.001, test_acc=0.397]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [05:45<11:38,  9.08s/it, acc=0.951, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [05:45<11:23,  9.00s/it, acc=0.951, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [05:45<11:23,  9.00s/it, acc=0.951, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [05:54<11:23,  9.00s/it, acc=0.954, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [05:54<11:17,  9.04s/it, acc=0.954, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [05:54<11:17,  9.04s/it, acc=0.954, lr=0.001, test_acc=0.429]
