wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 6vvc6dum
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260701_082835-6vvc6dum
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.5_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/6vvc6dum
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.99
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=86

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.117, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:35,  2.78s/it, acc=0.117, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:35,  2.78s/it, acc=0.117, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<04:35,  2.78s/it, acc=0.239, lr=0.0002, test_acc=0.108]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:07,  2.52s/it, acc=0.239, lr=0.0002, test_acc=0.108]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:07,  2.52s/it, acc=0.239, lr=0.0002, test_acc=0.108]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:07,  2.52s/it, acc=0.264, lr=0.0003, test_acc=0.181]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<03:55,  2.43s/it, acc=0.264, lr=0.0003, test_acc=0.181]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<03:55,  2.43s/it, acc=0.264, lr=0.0003, test_acc=0.181]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<03:55,  2.43s/it, acc=0.307, lr=0.0004, test_acc=0.29] 
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:48,  2.38s/it, acc=0.307, lr=0.0004, test_acc=0.29]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:48,  2.38s/it, acc=0.307, lr=0.0004, test_acc=0.29]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<03:48,  2.38s/it, acc=0.299, lr=0.0005, test_acc=0.273]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<03:45,  2.38s/it, acc=0.299, lr=0.0005, test_acc=0.273]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<03:45,  2.38s/it, acc=0.299, lr=0.0005, test_acc=0.273]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:45,  2.38s/it, acc=0.333, lr=0.0006, test_acc=0.344]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:40,  2.35s/it, acc=0.333, lr=0.0006, test_acc=0.344]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:40,  2.35s/it, acc=0.333, lr=0.0006, test_acc=0.344]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:40,  2.35s/it, acc=0.395, lr=0.0007, test_acc=0.32] 
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:16<03:36,  2.33s/it, acc=0.395, lr=0.0007, test_acc=0.32]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:16<03:36,  2.33s/it, acc=0.395, lr=0.0007, test_acc=0.32]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:36,  2.33s/it, acc=0.434, lr=0.0008, test_acc=0.377]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:18<03:33,  2.32s/it, acc=0.434, lr=0.0008, test_acc=0.377]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:18<03:33,  2.32s/it, acc=0.434, lr=0.0008, test_acc=0.377]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:33,  2.32s/it, acc=0.428, lr=0.0009, test_acc=0.305]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:21<03:33,  2.35s/it, acc=0.428, lr=0.0009, test_acc=0.305]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:21<03:33,  2.35s/it, acc=0.428, lr=0.0009, test_acc=0.305]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:33,  2.35s/it, acc=0.4, lr=0.001, test_acc=0.381]   
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:23<03:30,  2.34s/it, acc=0.4, lr=0.001, test_acc=0.381]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:23<03:30,  2.34s/it, acc=0.4, lr=0.001, test_acc=0.381]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:30,  2.34s/it, acc=0.467, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:26<03:28,  2.34s/it, acc=0.467, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:26<03:28,  2.34s/it, acc=0.467, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:28<03:28,  2.34s/it, acc=0.538, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:28<03:25,  2.34s/it, acc=0.538, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:28<03:25,  2.34s/it, acc=0.538, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:30<03:25,  2.34s/it, acc=0.574, lr=0.001, test_acc=0.103]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:30<03:24,  2.35s/it, acc=0.574, lr=0.001, test_acc=0.103]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:30<03:24,  2.35s/it, acc=0.574, lr=0.001, test_acc=0.103]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:33<03:24,  2.35s/it, acc=0.432, lr=0.001, test_acc=0.378]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:33<03:20,  2.33s/it, acc=0.432, lr=0.001, test_acc=0.378]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:33<03:20,  2.33s/it, acc=0.432, lr=0.001, test_acc=0.378]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:35<03:20,  2.33s/it, acc=0.524, lr=0.001, test_acc=0.45] 
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:35<03:17,  2.32s/it, acc=0.524, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:35<03:17,  2.32s/it, acc=0.524, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:37<03:17,  2.32s/it, acc=0.602, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:37<03:14,  2.31s/it, acc=0.602, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:37<03:14,  2.31s/it, acc=0.602, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:39<03:14,  2.31s/it, acc=0.672, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:39<03:11,  2.31s/it, acc=0.672, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:39<03:11,  2.31s/it, acc=0.672, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:42<03:11,  2.31s/it, acc=0.502, lr=0.001, test_acc=0.289]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:42<03:11,  2.33s/it, acc=0.502, lr=0.001, test_acc=0.289]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:42<03:11,  2.33s/it, acc=0.502, lr=0.001, test_acc=0.289]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:44<03:11,  2.33s/it, acc=0.554, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:44<03:09,  2.34s/it, acc=0.554, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:44<03:09,  2.34s/it, acc=0.554, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:47<03:09,  2.34s/it, acc=0.641, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:47<03:07,  2.34s/it, acc=0.641, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:47<03:07,  2.34s/it, acc=0.641, lr=0.001, test_acc=0.476]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:49<03:07,  2.34s/it, acc=0.72, lr=0.001, test_acc=0.474] 
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:49<03:04,  2.34s/it, acc=0.72, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:49<03:04,  2.34s/it, acc=0.72, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:51<03:04,  2.34s/it, acc=0.629, lr=0.001, test_acc=0.216]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:51<03:03,  2.35s/it, acc=0.629, lr=0.001, test_acc=0.216]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:51<03:03,  2.35s/it, acc=0.629, lr=0.001, test_acc=0.216]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:54<03:03,  2.35s/it, acc=0.548, lr=0.001, test_acc=0.322]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:54<02:59,  2.33s/it, acc=0.548, lr=0.001, test_acc=0.322]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:54<02:59,  2.33s/it, acc=0.548, lr=0.001, test_acc=0.322]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:56<02:59,  2.33s/it, acc=0.66, lr=0.001, test_acc=0.482] 
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [00:56<02:56,  2.32s/it, acc=0.66, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:56<02:56,  2.32s/it, acc=0.66, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:58<02:56,  2.32s/it, acc=0.766, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [00:58<02:53,  2.32s/it, acc=0.766, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:58<02:53,  2.32s/it, acc=0.766, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:01<02:53,  2.32s/it, acc=0.774, lr=0.001, test_acc=0.152]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:01<02:52,  2.34s/it, acc=0.774, lr=0.001, test_acc=0.152]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:01<02:52,  2.34s/it, acc=0.774, lr=0.001, test_acc=0.152]
