wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 0fv7q9hn
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260708_030946-0fv7q9hn
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.9_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/0fv7q9hn
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.99
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.99 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.107, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:41,  2.84s/it, acc=0.107, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:41,  2.84s/it, acc=0.107, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<04:41,  2.84s/it, acc=0.142, lr=0.0002, test_acc=0.103]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:17,  2.63s/it, acc=0.142, lr=0.0002, test_acc=0.103]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:17,  2.63s/it, acc=0.142, lr=0.0002, test_acc=0.103]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:17,  2.63s/it, acc=0.15, lr=0.0003, test_acc=0.137] 
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<04:06,  2.54s/it, acc=0.15, lr=0.0003, test_acc=0.137]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<04:06,  2.54s/it, acc=0.15, lr=0.0003, test_acc=0.137]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<04:06,  2.54s/it, acc=0.185, lr=0.0004, test_acc=0.1] 
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:10<04:02,  2.52s/it, acc=0.185, lr=0.0004, test_acc=0.1]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:10<04:02,  2.52s/it, acc=0.185, lr=0.0004, test_acc=0.1]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<04:02,  2.52s/it, acc=0.192, lr=0.0005, test_acc=0.12]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<03:56,  2.49s/it, acc=0.192, lr=0.0005, test_acc=0.12]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<03:56,  2.49s/it, acc=0.192, lr=0.0005, test_acc=0.12]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:15<03:56,  2.49s/it, acc=0.214, lr=0.0006, test_acc=0.1] 
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:15<03:54,  2.49s/it, acc=0.214, lr=0.0006, test_acc=0.1]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:15<03:54,  2.49s/it, acc=0.214, lr=0.0006, test_acc=0.1]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:17<03:54,  2.49s/it, acc=0.223, lr=0.0007, test_acc=0.112]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:17<03:49,  2.47s/it, acc=0.223, lr=0.0007, test_acc=0.112]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:17<03:49,  2.47s/it, acc=0.223, lr=0.0007, test_acc=0.112]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:20<03:49,  2.47s/it, acc=0.242, lr=0.0008, test_acc=0.1]  
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:20<03:47,  2.48s/it, acc=0.242, lr=0.0008, test_acc=0.1]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:20<03:47,  2.48s/it, acc=0.242, lr=0.0008, test_acc=0.1]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:22<03:47,  2.48s/it, acc=0.255, lr=0.0009, test_acc=0.21]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:22<03:43,  2.46s/it, acc=0.255, lr=0.0009, test_acc=0.21]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:22<03:43,  2.46s/it, acc=0.255, lr=0.0009, test_acc=0.21]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:24<03:43,  2.46s/it, acc=0.273, lr=0.001, test_acc=0.1]  
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:24<03:41,  2.47s/it, acc=0.273, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:24<03:41,  2.47s/it, acc=0.273, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:27<03:41,  2.47s/it, acc=0.276, lr=0.001, test_acc=0.235]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:27<03:38,  2.45s/it, acc=0.276, lr=0.001, test_acc=0.235]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:27<03:38,  2.45s/it, acc=0.276, lr=0.001, test_acc=0.235]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:29<03:38,  2.45s/it, acc=0.298, lr=0.001, test_acc=0.1]  
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:29<03:36,  2.46s/it, acc=0.298, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:29<03:36,  2.46s/it, acc=0.298, lr=0.001, test_acc=0.1]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:32<03:36,  2.46s/it, acc=0.293, lr=0.001, test_acc=0.178]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:32<03:33,  2.45s/it, acc=0.293, lr=0.001, test_acc=0.178]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:32<03:33,  2.45s/it, acc=0.293, lr=0.001, test_acc=0.178]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:34<03:33,  2.45s/it, acc=0.311, lr=0.001, test_acc=0.104]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:34<03:31,  2.46s/it, acc=0.311, lr=0.001, test_acc=0.104]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:34<03:31,  2.46s/it, acc=0.311, lr=0.001, test_acc=0.104]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:37<03:31,  2.46s/it, acc=0.311, lr=0.001, test_acc=0.205]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:37<03:27,  2.45s/it, acc=0.311, lr=0.001, test_acc=0.205]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:37<03:27,  2.45s/it, acc=0.311, lr=0.001, test_acc=0.205]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:39<03:27,  2.45s/it, acc=0.324, lr=0.001, test_acc=0.14] 
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:39<03:26,  2.46s/it, acc=0.324, lr=0.001, test_acc=0.14]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:39<03:26,  2.46s/it, acc=0.324, lr=0.001, test_acc=0.14]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:42<03:26,  2.46s/it, acc=0.329, lr=0.001, test_acc=0.165]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:42<03:22,  2.45s/it, acc=0.329, lr=0.001, test_acc=0.165]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:42<03:22,  2.45s/it, acc=0.329, lr=0.001, test_acc=0.165]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:44<03:22,  2.45s/it, acc=0.323, lr=0.001, test_acc=0.198]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:44<03:21,  2.46s/it, acc=0.323, lr=0.001, test_acc=0.198]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:44<03:21,  2.46s/it, acc=0.323, lr=0.001, test_acc=0.198]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:47<03:21,  2.46s/it, acc=0.335, lr=0.001, test_acc=0.187]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:47<03:17,  2.44s/it, acc=0.335, lr=0.001, test_acc=0.187]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:47<03:17,  2.44s/it, acc=0.335, lr=0.001, test_acc=0.187]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:49<03:17,  2.44s/it, acc=0.352, lr=0.001, test_acc=0.117]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:49<03:16,  2.45s/it, acc=0.352, lr=0.001, test_acc=0.117]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:49<03:16,  2.45s/it, acc=0.352, lr=0.001, test_acc=0.117]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:51<03:16,  2.45s/it, acc=0.339, lr=0.001, test_acc=0.15] 
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:51<03:12,  2.44s/it, acc=0.339, lr=0.001, test_acc=0.15]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:51<03:12,  2.44s/it, acc=0.339, lr=0.001, test_acc=0.15]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:54<03:12,  2.44s/it, acc=0.374, lr=0.001, test_acc=0.101]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:54<03:11,  2.45s/it, acc=0.374, lr=0.001, test_acc=0.101]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:54<03:11,  2.45s/it, acc=0.374, lr=0.001, test_acc=0.101]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:56<03:11,  2.45s/it, acc=0.365, lr=0.001, test_acc=0.187]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:56<03:08,  2.45s/it, acc=0.365, lr=0.001, test_acc=0.187]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:56<03:08,  2.45s/it, acc=0.365, lr=0.001, test_acc=0.187]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:59<03:08,  2.45s/it, acc=0.366, lr=0.001, test_acc=0.173]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [00:59<03:06,  2.45s/it, acc=0.366, lr=0.001, test_acc=0.173]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:59<03:06,  2.45s/it, acc=0.366, lr=0.001, test_acc=0.173]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:01<03:06,  2.45s/it, acc=0.389, lr=0.001, test_acc=0.134]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [01:01<03:03,  2.45s/it, acc=0.389, lr=0.001, test_acc=0.134]
