wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in /workspace/sweep_config/wandb/run-20260716_051230-bhz6avyq
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_static_sparsity_0.9
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/c1r4tlit
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/bhz6avyq
Warning: The cache directory for DeepSpeed Triton autotune, /workspace/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: static
sparsity: 0.9
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] static | sparsity=0.9 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:23<?, ?it/s, acc=0.147, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:23<38:29, 23.33s/it, acc=0.147, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:23<38:29, 23.33s/it, acc=0.147, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:45<38:29, 23.33s/it, acc=0.239, lr=0.0002, test_acc=0.165]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:45<36:39, 22.45s/it, acc=0.239, lr=0.0002, test_acc=0.165]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:45<36:39, 22.45s/it, acc=0.239, lr=0.0002, test_acc=0.165]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [01:07<36:39, 22.45s/it, acc=0.286, lr=0.0003, test_acc=0.252]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [01:07<36:01, 22.28s/it, acc=0.286, lr=0.0003, test_acc=0.252]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [01:07<36:01, 22.28s/it, acc=0.286, lr=0.0003, test_acc=0.252]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [01:27<36:01, 22.28s/it, acc=0.374, lr=0.0004, test_acc=0.356]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [01:27<34:26, 21.52s/it, acc=0.374, lr=0.0004, test_acc=0.356]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [01:27<34:26, 21.52s/it, acc=0.374, lr=0.0004, test_acc=0.356]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [01:49<34:26, 21.52s/it, acc=0.454, lr=0.0005, test_acc=0.348]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [01:49<34:15, 21.64s/it, acc=0.454, lr=0.0005, test_acc=0.348]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [01:49<34:15, 21.64s/it, acc=0.454, lr=0.0005, test_acc=0.348]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [02:10<34:15, 21.64s/it, acc=0.544, lr=0.0006, test_acc=0.416]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [02:10<33:39, 21.49s/it, acc=0.544, lr=0.0006, test_acc=0.416]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [02:10<33:39, 21.49s/it, acc=0.544, lr=0.0006, test_acc=0.416]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [02:32<33:39, 21.49s/it, acc=0.658, lr=0.0007, test_acc=0.448]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [02:32<33:27, 21.58s/it, acc=0.658, lr=0.0007, test_acc=0.448]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [02:32<33:27, 21.58s/it, acc=0.658, lr=0.0007, test_acc=0.448]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [02:54<33:27, 21.58s/it, acc=0.769, lr=0.0008, test_acc=0.412]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [02:54<33:19, 21.74s/it, acc=0.769, lr=0.0008, test_acc=0.412]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [02:54<33:19, 21.74s/it, acc=0.769, lr=0.0008, test_acc=0.412]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [03:14<33:19, 21.74s/it, acc=0.842, lr=0.0009, test_acc=0.365]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [03:14<32:22, 21.35s/it, acc=0.842, lr=0.0009, test_acc=0.365]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [03:14<32:22, 21.35s/it, acc=0.842, lr=0.0009, test_acc=0.365]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [03:36<32:22, 21.35s/it, acc=0.887, lr=0.001, test_acc=0.324] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [03:36<32:14, 21.49s/it, acc=0.887, lr=0.001, test_acc=0.324]
Iter 0 | Epoch 10:  10%|█         | 10/100 [03:36<32:14, 21.49s/it, acc=0.887, lr=0.001, test_acc=0.324]
Iter 0 | Epoch 10:  10%|█         | 10/100 [03:57<32:14, 21.49s/it, acc=0.931, lr=0.001, test_acc=0.394]
Iter 0 | Epoch 10:  11%|█         | 11/100 [03:57<31:41, 21.37s/it, acc=0.931, lr=0.001, test_acc=0.394]
Iter 0 | Epoch 11:  11%|█         | 11/100 [03:57<31:41, 21.37s/it, acc=0.931, lr=0.001, test_acc=0.394]
Iter 0 | Epoch 11:  11%|█         | 11/100 [04:19<31:41, 21.37s/it, acc=0.945, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [04:19<31:31, 21.49s/it, acc=0.945, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [04:19<31:31, 21.49s/it, acc=0.945, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [04:41<31:31, 21.49s/it, acc=0.946, lr=0.001, test_acc=0.383]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [04:41<31:25, 21.68s/it, acc=0.946, lr=0.001, test_acc=0.383]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [04:41<31:25, 21.68s/it, acc=0.946, lr=0.001, test_acc=0.383]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [05:02<31:25, 21.68s/it, acc=0.951, lr=0.001, test_acc=0.409]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [05:02<30:30, 21.28s/it, acc=0.951, lr=0.001, test_acc=0.409]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [05:02<30:30, 21.28s/it, acc=0.951, lr=0.001, test_acc=0.409]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [05:23<30:30, 21.28s/it, acc=0.945, lr=0.001, test_acc=0.378]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [05:23<30:22, 21.45s/it, acc=0.945, lr=0.001, test_acc=0.378]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [05:23<30:22, 21.45s/it, acc=0.945, lr=0.001, test_acc=0.378]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [05:45<30:22, 21.45s/it, acc=0.955, lr=0.001, test_acc=0.387]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [05:45<29:53, 21.35s/it, acc=0.955, lr=0.001, test_acc=0.387]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [05:45<29:53, 21.35s/it, acc=0.955, lr=0.001, test_acc=0.387]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [06:06<29:53, 21.35s/it, acc=0.959, lr=0.001, test_acc=0.37] 
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [06:06<29:38, 21.42s/it, acc=0.959, lr=0.001, test_acc=0.37]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [06:06<29:38, 21.42s/it, acc=0.959, lr=0.001, test_acc=0.37]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [06:28<29:38, 21.42s/it, acc=0.956, lr=0.001, test_acc=0.37]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [06:28<29:32, 21.61s/it, acc=0.956, lr=0.001, test_acc=0.37]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [06:28<29:32, 21.61s/it, acc=0.956, lr=0.001, test_acc=0.37]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [06:49<29:32, 21.61s/it, acc=0.962, lr=0.001, test_acc=0.401]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [06:49<28:41, 21.26s/it, acc=0.962, lr=0.001, test_acc=0.401]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [06:49<28:41, 21.26s/it, acc=0.962, lr=0.001, test_acc=0.401]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [07:10<28:41, 21.26s/it, acc=0.963, lr=0.001, test_acc=0.395]
Iter 0 | Epoch 19:  20%|██        | 20/100 [07:10<28:34, 21.43s/it, acc=0.963, lr=0.001, test_acc=0.395]
Iter 0 | Epoch 20:  20%|██        | 20/100 [07:10<28:34, 21.43s/it, acc=0.963, lr=0.001, test_acc=0.395]
Iter 0 | Epoch 20:  20%|██        | 20/100 [07:32<28:34, 21.43s/it, acc=0.961, lr=0.001, test_acc=0.385]
Iter 0 | Epoch 20:  21%|██        | 21/100 [07:32<28:08, 21.37s/it, acc=0.961, lr=0.001, test_acc=0.385]
Iter 0 | Epoch 21:  21%|██        | 21/100 [07:32<28:08, 21.37s/it, acc=0.961, lr=0.001, test_acc=0.385]
Iter 0 | Epoch 21:  21%|██        | 21/100 [07:53<28:08, 21.37s/it, acc=0.961, lr=0.001, test_acc=0.383]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [07:53<27:50, 21.42s/it, acc=0.961, lr=0.001, test_acc=0.383]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [07:53<27:50, 21.42s/it, acc=0.961, lr=0.001, test_acc=0.383]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [08:15<27:50, 21.42s/it, acc=0.962, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [08:15<27:45, 21.63s/it, acc=0.962, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [08:15<27:45, 21.63s/it, acc=0.962, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [08:36<27:45, 21.63s/it, acc=0.973, lr=0.001, test_acc=0.41] 
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [08:36<26:56, 21.27s/it, acc=0.973, lr=0.001, test_acc=0.41]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [08:36<26:56, 21.27s/it, acc=0.973, lr=0.001, test_acc=0.41]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [08:58<26:56, 21.27s/it, acc=0.97, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [08:58<26:49, 21.46s/it, acc=0.97, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [08:58<26:49, 21.46s/it, acc=0.97, lr=0.001, test_acc=0.417]
