wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in /workspace/sweep_config/wandb/run-20260716_052904-rjpou9fu
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_static_sparsity_0.95
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/c1r4tlit
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/rjpou9fu
Warning: The cache directory for DeepSpeed Triton autotune, /workspace/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: static
sparsity: 0.95
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] static | sparsity=0.95 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:21<?, ?it/s, acc=0.13, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:21<36:08, 21.91s/it, acc=0.13, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:21<36:08, 21.91s/it, acc=0.13, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:41<36:08, 21.91s/it, acc=0.228, lr=0.0002, test_acc=0.114]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:41<33:46, 20.67s/it, acc=0.228, lr=0.0002, test_acc=0.114]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:41<33:46, 20.67s/it, acc=0.228, lr=0.0002, test_acc=0.114]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [01:01<33:46, 20.67s/it, acc=0.265, lr=0.0003, test_acc=0.238]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [01:01<32:44, 20.25s/it, acc=0.265, lr=0.0003, test_acc=0.238]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [01:01<32:44, 20.25s/it, acc=0.265, lr=0.0003, test_acc=0.238]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [01:21<32:44, 20.25s/it, acc=0.307, lr=0.0004, test_acc=0.312]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [01:21<32:10, 20.11s/it, acc=0.307, lr=0.0004, test_acc=0.312]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [01:21<32:10, 20.11s/it, acc=0.307, lr=0.0004, test_acc=0.312]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [01:42<32:10, 20.11s/it, acc=0.386, lr=0.0005, test_acc=0.393]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [01:42<32:09, 20.31s/it, acc=0.386, lr=0.0005, test_acc=0.393]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [01:42<32:09, 20.31s/it, acc=0.386, lr=0.0005, test_acc=0.393]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [02:02<32:09, 20.31s/it, acc=0.454, lr=0.0006, test_acc=0.386]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [02:02<31:50, 20.32s/it, acc=0.454, lr=0.0006, test_acc=0.386]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [02:02<31:50, 20.32s/it, acc=0.454, lr=0.0006, test_acc=0.386]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [02:19<31:50, 20.32s/it, acc=0.539, lr=0.0007, test_acc=0.464]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [02:19<30:05, 19.42s/it, acc=0.539, lr=0.0007, test_acc=0.464]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [02:19<30:05, 19.42s/it, acc=0.539, lr=0.0007, test_acc=0.464]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [02:35<30:05, 19.42s/it, acc=0.628, lr=0.0008, test_acc=0.378]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [02:35<27:53, 18.19s/it, acc=0.628, lr=0.0008, test_acc=0.378]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [02:35<27:53, 18.19s/it, acc=0.628, lr=0.0008, test_acc=0.378]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [02:51<27:53, 18.19s/it, acc=0.706, lr=0.0009, test_acc=0.425]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [02:51<26:44, 17.63s/it, acc=0.706, lr=0.0009, test_acc=0.425]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [02:51<26:44, 17.63s/it, acc=0.706, lr=0.0009, test_acc=0.425]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [03:08<26:44, 17.63s/it, acc=0.782, lr=0.001, test_acc=0.41]  
Iter 0 | Epoch 9:  10%|█         | 10/100 [03:08<26:05, 17.39s/it, acc=0.782, lr=0.001, test_acc=0.41]
Iter 0 | Epoch 10:  10%|█         | 10/100 [03:08<26:05, 17.39s/it, acc=0.782, lr=0.001, test_acc=0.41]
Iter 0 | Epoch 10:  10%|█         | 10/100 [03:25<26:05, 17.39s/it, acc=0.851, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 10:  11%|█         | 11/100 [03:25<25:28, 17.17s/it, acc=0.851, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 11:  11%|█         | 11/100 [03:25<25:28, 17.17s/it, acc=0.851, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 11:  11%|█         | 11/100 [03:42<25:28, 17.17s/it, acc=0.916, lr=0.001, test_acc=0.42] 
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [03:42<25:10, 17.17s/it, acc=0.916, lr=0.001, test_acc=0.42]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [03:42<25:10, 17.17s/it, acc=0.916, lr=0.001, test_acc=0.42]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [03:58<25:10, 17.17s/it, acc=0.945, lr=0.001, test_acc=0.385]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [03:58<24:16, 16.74s/it, acc=0.945, lr=0.001, test_acc=0.385]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [03:58<24:16, 16.74s/it, acc=0.945, lr=0.001, test_acc=0.385]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [04:11<24:16, 16.74s/it, acc=0.95, lr=0.001, test_acc=0.458] 
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [04:11<22:28, 15.68s/it, acc=0.95, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [04:11<22:28, 15.68s/it, acc=0.95, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [04:24<22:28, 15.68s/it, acc=0.957, lr=0.001, test_acc=0.392]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [04:24<21:04, 14.87s/it, acc=0.957, lr=0.001, test_acc=0.392]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [04:24<21:04, 14.87s/it, acc=0.957, lr=0.001, test_acc=0.392]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [04:37<21:04, 14.87s/it, acc=0.957, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [04:37<20:04, 14.35s/it, acc=0.957, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [04:37<20:04, 14.35s/it, acc=0.957, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [04:49<20:04, 14.35s/it, acc=0.962, lr=0.001, test_acc=0.416]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [04:49<18:53, 13.65s/it, acc=0.962, lr=0.001, test_acc=0.416]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [04:49<18:53, 13.65s/it, acc=0.962, lr=0.001, test_acc=0.416]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [04:59<18:53, 13.65s/it, acc=0.97, lr=0.001, test_acc=0.425] 
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [04:59<17:10, 12.57s/it, acc=0.97, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [04:59<17:10, 12.57s/it, acc=0.97, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [05:09<17:10, 12.57s/it, acc=0.972, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [05:09<15:43, 11.64s/it, acc=0.972, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [05:09<15:43, 11.64s/it, acc=0.972, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [05:19<15:43, 11.64s/it, acc=0.966, lr=0.001, test_acc=0.352]
Iter 0 | Epoch 19:  20%|██        | 20/100 [05:19<14:50, 11.13s/it, acc=0.966, lr=0.001, test_acc=0.352]
Iter 0 | Epoch 20:  20%|██        | 20/100 [05:19<14:50, 11.13s/it, acc=0.966, lr=0.001, test_acc=0.352]
Iter 0 | Epoch 20:  20%|██        | 20/100 [05:29<14:50, 11.13s/it, acc=0.964, lr=0.001, test_acc=0.386]
Iter 0 | Epoch 20:  21%|██        | 21/100 [05:29<14:09, 10.75s/it, acc=0.964, lr=0.001, test_acc=0.386]
Iter 0 | Epoch 21:  21%|██        | 21/100 [05:29<14:09, 10.75s/it, acc=0.964, lr=0.001, test_acc=0.386]
Iter 0 | Epoch 21:  21%|██        | 21/100 [05:38<14:09, 10.75s/it, acc=0.971, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [05:38<13:24, 10.32s/it, acc=0.971, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [05:38<13:24, 10.32s/it, acc=0.971, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [05:47<13:24, 10.32s/it, acc=0.973, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [05:47<12:43,  9.91s/it, acc=0.973, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [05:47<12:43,  9.91s/it, acc=0.973, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [05:56<12:43,  9.91s/it, acc=0.974, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [05:56<12:12,  9.64s/it, acc=0.974, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [05:56<12:12,  9.64s/it, acc=0.974, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [06:04<12:12,  9.64s/it, acc=0.978, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [06:04<11:41,  9.35s/it, acc=0.978, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [06:04<11:41,  9.35s/it, acc=0.978, lr=0.001, test_acc=0.393]
