wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run ahfsfzli
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260618_175155-ahfsfzli
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.1_delta_t_8640
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/ahfsfzli
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.3
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=8640

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.254, lr=0.0001, test_acc=0.108]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:47,  2.90s/it, acc=0.254, lr=0.0001, test_acc=0.108]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:47,  2.90s/it, acc=0.254, lr=0.0001, test_acc=0.108]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<04:47,  2.90s/it, acc=0.398, lr=0.0002, test_acc=0.325]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:05,  2.51s/it, acc=0.398, lr=0.0002, test_acc=0.325]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:05,  2.51s/it, acc=0.398, lr=0.0002, test_acc=0.325]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:05,  2.51s/it, acc=0.5, lr=0.0003, test_acc=0.432]  
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<03:50,  2.38s/it, acc=0.5, lr=0.0003, test_acc=0.432]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<03:50,  2.38s/it, acc=0.5, lr=0.0003, test_acc=0.432]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<03:50,  2.38s/it, acc=0.628, lr=0.0004, test_acc=0.318]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:42,  2.32s/it, acc=0.628, lr=0.0004, test_acc=0.318]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:42,  2.32s/it, acc=0.628, lr=0.0004, test_acc=0.318]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<03:42,  2.32s/it, acc=0.733, lr=0.0005, test_acc=0.41] 
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:11<03:37,  2.28s/it, acc=0.733, lr=0.0005, test_acc=0.41]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:11<03:37,  2.28s/it, acc=0.733, lr=0.0005, test_acc=0.41]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:37,  2.28s/it, acc=0.804, lr=0.0006, test_acc=0.352]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:32,  2.27s/it, acc=0.804, lr=0.0006, test_acc=0.352]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:32,  2.27s/it, acc=0.804, lr=0.0006, test_acc=0.352]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:32,  2.27s/it, acc=0.805, lr=0.0007, test_acc=0.387]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:16<03:29,  2.25s/it, acc=0.805, lr=0.0007, test_acc=0.387]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:16<03:29,  2.25s/it, acc=0.805, lr=0.0007, test_acc=0.387]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:29,  2.25s/it, acc=0.821, lr=0.0008, test_acc=0.427]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:18<03:26,  2.24s/it, acc=0.821, lr=0.0008, test_acc=0.427]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:18<03:26,  2.24s/it, acc=0.821, lr=0.0008, test_acc=0.427]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:20<03:26,  2.24s/it, acc=0.821, lr=0.0009, test_acc=0.351]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:20<03:23,  2.24s/it, acc=0.821, lr=0.0009, test_acc=0.351]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:20<03:23,  2.24s/it, acc=0.821, lr=0.0009, test_acc=0.351]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:22<03:23,  2.24s/it, acc=0.842, lr=0.001, test_acc=0.258] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:22<03:21,  2.23s/it, acc=0.842, lr=0.001, test_acc=0.258]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:22<03:21,  2.23s/it, acc=0.842, lr=0.001, test_acc=0.258]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:25<03:21,  2.23s/it, acc=0.871, lr=0.001, test_acc=0.341]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:25<03:18,  2.23s/it, acc=0.871, lr=0.001, test_acc=0.341]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:25<03:18,  2.23s/it, acc=0.871, lr=0.001, test_acc=0.341]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:27<03:18,  2.23s/it, acc=0.879, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:27<03:16,  2.23s/it, acc=0.879, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:27<03:16,  2.23s/it, acc=0.879, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:29<03:16,  2.23s/it, acc=0.906, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:29<03:13,  2.23s/it, acc=0.906, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:29<03:13,  2.23s/it, acc=0.906, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:31<03:13,  2.23s/it, acc=0.915, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:31<03:11,  2.23s/it, acc=0.915, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:31<03:11,  2.23s/it, acc=0.915, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:34<03:11,  2.23s/it, acc=0.921, lr=0.001, test_acc=0.377]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:34<03:09,  2.23s/it, acc=0.921, lr=0.001, test_acc=0.377]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:34<03:09,  2.23s/it, acc=0.921, lr=0.001, test_acc=0.377]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:36<03:09,  2.23s/it, acc=0.931, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:36<03:07,  2.23s/it, acc=0.931, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:36<03:07,  2.23s/it, acc=0.931, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:38<03:07,  2.23s/it, acc=0.945, lr=0.001, test_acc=0.424]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:38<03:04,  2.23s/it, acc=0.945, lr=0.001, test_acc=0.424]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:38<03:04,  2.23s/it, acc=0.945, lr=0.001, test_acc=0.424]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:40<03:04,  2.23s/it, acc=0.943, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:40<03:02,  2.23s/it, acc=0.943, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:40<03:02,  2.23s/it, acc=0.943, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:42<03:02,  2.23s/it, acc=0.948, lr=0.001, test_acc=0.411]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:42<03:00,  2.23s/it, acc=0.948, lr=0.001, test_acc=0.411]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:42<03:00,  2.23s/it, acc=0.948, lr=0.001, test_acc=0.411]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:45<03:00,  2.23s/it, acc=0.957, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:45<02:57,  2.22s/it, acc=0.957, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:45<02:57,  2.22s/it, acc=0.957, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:47<02:57,  2.22s/it, acc=0.958, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:47<02:55,  2.22s/it, acc=0.958, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:47<02:55,  2.22s/it, acc=0.958, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:49<02:55,  2.22s/it, acc=0.958, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:49<02:53,  2.23s/it, acc=0.958, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:49<02:53,  2.23s/it, acc=0.958, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:51<02:53,  2.23s/it, acc=0.959, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:51<02:51,  2.23s/it, acc=0.959, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:51<02:51,  2.23s/it, acc=0.959, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:54<02:51,  2.23s/it, acc=0.969, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [00:54<02:49,  2.23s/it, acc=0.969, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:54<02:49,  2.23s/it, acc=0.969, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:56<02:49,  2.23s/it, acc=0.967, lr=0.001, test_acc=0.5]  
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [00:56<02:46,  2.23s/it, acc=0.967, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:56<02:46,  2.23s/it, acc=0.967, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:58<02:46,  2.23s/it, acc=0.973, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [00:58<02:44,  2.23s/it, acc=0.973, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [00:58<02:44,  2.23s/it, acc=0.973, lr=0.001, test_acc=0.521]
