wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run kysnycwy
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260701_051703-kysnycwy
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.5_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/kysnycwy
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.9
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=86

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.147, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:50,  2.93s/it, acc=0.147, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:50,  2.93s/it, acc=0.147, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<04:50,  2.93s/it, acc=0.238, lr=0.0002, test_acc=0.165]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:21,  2.67s/it, acc=0.238, lr=0.0002, test_acc=0.165]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:21,  2.67s/it, acc=0.238, lr=0.0002, test_acc=0.165]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:21,  2.67s/it, acc=0.286, lr=0.0003, test_acc=0.257]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<04:10,  2.58s/it, acc=0.286, lr=0.0003, test_acc=0.257]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<04:10,  2.58s/it, acc=0.286, lr=0.0003, test_acc=0.257]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<04:10,  2.58s/it, acc=0.374, lr=0.0004, test_acc=0.356]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:10<04:01,  2.52s/it, acc=0.374, lr=0.0004, test_acc=0.356]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:10<04:01,  2.52s/it, acc=0.374, lr=0.0004, test_acc=0.356]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<04:01,  2.52s/it, acc=0.32, lr=0.0005, test_acc=0.31]  
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<03:54,  2.47s/it, acc=0.32, lr=0.0005, test_acc=0.31]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<03:54,  2.47s/it, acc=0.32, lr=0.0005, test_acc=0.31]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:15<03:54,  2.47s/it, acc=0.391, lr=0.0006, test_acc=0.388]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:15<03:47,  2.42s/it, acc=0.391, lr=0.0006, test_acc=0.388]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:15<03:47,  2.42s/it, acc=0.391, lr=0.0006, test_acc=0.388]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:17<03:47,  2.42s/it, acc=0.435, lr=0.0007, test_acc=0.445]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:17<03:41,  2.38s/it, acc=0.435, lr=0.0007, test_acc=0.445]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:17<03:41,  2.38s/it, acc=0.435, lr=0.0007, test_acc=0.445]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<03:41,  2.38s/it, acc=0.51, lr=0.0008, test_acc=0.464] 
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:19<03:36,  2.36s/it, acc=0.51, lr=0.0008, test_acc=0.464]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:19<03:36,  2.36s/it, acc=0.51, lr=0.0008, test_acc=0.464]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:22<03:36,  2.36s/it, acc=0.488, lr=0.0009, test_acc=0.314]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:22<03:35,  2.36s/it, acc=0.488, lr=0.0009, test_acc=0.314]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:22<03:35,  2.36s/it, acc=0.488, lr=0.0009, test_acc=0.314]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:24<03:35,  2.36s/it, acc=0.475, lr=0.001, test_acc=0.474] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:24<03:31,  2.35s/it, acc=0.475, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:24<03:31,  2.35s/it, acc=0.475, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:31,  2.35s/it, acc=0.56, lr=0.001, test_acc=0.45]  
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:26<03:27,  2.34s/it, acc=0.56, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:26<03:27,  2.34s/it, acc=0.56, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:28<03:27,  2.34s/it, acc=0.632, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:28<03:25,  2.34s/it, acc=0.632, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:28<03:25,  2.34s/it, acc=0.632, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:31<03:25,  2.34s/it, acc=0.683, lr=0.001, test_acc=0.181]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:31<03:29,  2.41s/it, acc=0.683, lr=0.001, test_acc=0.181]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:31<03:29,  2.41s/it, acc=0.683, lr=0.001, test_acc=0.181]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:34<03:29,  2.41s/it, acc=0.555, lr=0.001, test_acc=0.39] 
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:34<03:28,  2.43s/it, acc=0.555, lr=0.001, test_acc=0.39]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:34<03:28,  2.43s/it, acc=0.555, lr=0.001, test_acc=0.39]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:36<03:28,  2.43s/it, acc=0.684, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:36<03:27,  2.44s/it, acc=0.684, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:36<03:27,  2.44s/it, acc=0.684, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:38<03:27,  2.44s/it, acc=0.77, lr=0.001, test_acc=0.49]  
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:38<03:26,  2.45s/it, acc=0.77, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:38<03:26,  2.45s/it, acc=0.77, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:41<03:26,  2.45s/it, acc=0.864, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:41<03:24,  2.46s/it, acc=0.864, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:41<03:24,  2.46s/it, acc=0.864, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:43<03:24,  2.46s/it, acc=0.689, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:43<03:24,  2.49s/it, acc=0.689, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:43<03:24,  2.49s/it, acc=0.689, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:46<03:24,  2.49s/it, acc=0.777, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:46<03:21,  2.48s/it, acc=0.777, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:46<03:21,  2.48s/it, acc=0.777, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:48<03:21,  2.48s/it, acc=0.901, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:48<03:18,  2.48s/it, acc=0.901, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:48<03:18,  2.48s/it, acc=0.901, lr=0.001, test_acc=0.532]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:51<03:18,  2.48s/it, acc=0.952, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:51<03:16,  2.48s/it, acc=0.952, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:51<03:16,  2.48s/it, acc=0.952, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:53<03:16,  2.48s/it, acc=0.854, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:53<03:15,  2.51s/it, acc=0.854, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:53<03:15,  2.51s/it, acc=0.854, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:56<03:15,  2.51s/it, acc=0.817, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:56<03:12,  2.50s/it, acc=0.817, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:56<03:12,  2.50s/it, acc=0.817, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:58<03:12,  2.50s/it, acc=0.935, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [00:58<03:09,  2.49s/it, acc=0.935, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:58<03:09,  2.49s/it, acc=0.935, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:01<03:09,  2.49s/it, acc=0.96, lr=0.001, test_acc=0.516] 
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [01:01<03:06,  2.49s/it, acc=0.96, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:01<03:06,  2.49s/it, acc=0.96, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:03<03:06,  2.49s/it, acc=0.937, lr=0.001, test_acc=0.411]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:03<03:05,  2.51s/it, acc=0.937, lr=0.001, test_acc=0.411]
