wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 4omwm1q0
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260708_011253-4omwm1q0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.9_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/4omwm1q0
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.1
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.1 | total_steps=108000 | t_end=86400 | delta_t=8

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.23, lr=0.0001, test_acc=0.107]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<05:14,  3.18s/it, acc=0.23, lr=0.0001, test_acc=0.107]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<05:14,  3.18s/it, acc=0.23, lr=0.0001, test_acc=0.107]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<05:14,  3.18s/it, acc=0.361, lr=0.0002, test_acc=0.296]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:34,  2.80s/it, acc=0.361, lr=0.0002, test_acc=0.296]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:34,  2.80s/it, acc=0.361, lr=0.0002, test_acc=0.296]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:08<04:34,  2.80s/it, acc=0.405, lr=0.0003, test_acc=0.333]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:08<04:17,  2.65s/it, acc=0.405, lr=0.0003, test_acc=0.333]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:08<04:17,  2.65s/it, acc=0.405, lr=0.0003, test_acc=0.333]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<04:17,  2.65s/it, acc=0.458, lr=0.0004, test_acc=0.341]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:10<04:10,  2.61s/it, acc=0.458, lr=0.0004, test_acc=0.341]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:10<04:10,  2.61s/it, acc=0.458, lr=0.0004, test_acc=0.341]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:13<04:10,  2.61s/it, acc=0.492, lr=0.0005, test_acc=0.434]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:13<04:02,  2.56s/it, acc=0.492, lr=0.0005, test_acc=0.434]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:13<04:02,  2.56s/it, acc=0.492, lr=0.0005, test_acc=0.434]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:15<04:02,  2.56s/it, acc=0.524, lr=0.0006, test_acc=0.345]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:15<03:59,  2.55s/it, acc=0.524, lr=0.0006, test_acc=0.345]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:15<03:59,  2.55s/it, acc=0.524, lr=0.0006, test_acc=0.345]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:18<03:59,  2.55s/it, acc=0.558, lr=0.0007, test_acc=0.466]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:18<03:55,  2.53s/it, acc=0.558, lr=0.0007, test_acc=0.466]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:55,  2.53s/it, acc=0.558, lr=0.0007, test_acc=0.466]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:20<03:55,  2.53s/it, acc=0.593, lr=0.0008, test_acc=0.349]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:20<03:53,  2.54s/it, acc=0.593, lr=0.0008, test_acc=0.349]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:20<03:53,  2.54s/it, acc=0.593, lr=0.0008, test_acc=0.349]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:23<03:53,  2.54s/it, acc=0.631, lr=0.0009, test_acc=0.406]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:23<03:49,  2.53s/it, acc=0.631, lr=0.0009, test_acc=0.406]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:49,  2.53s/it, acc=0.631, lr=0.0009, test_acc=0.406]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:25<03:49,  2.53s/it, acc=0.663, lr=0.001, test_acc=0.441] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:25<03:48,  2.54s/it, acc=0.663, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:25<03:48,  2.54s/it, acc=0.663, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:28<03:48,  2.54s/it, acc=0.714, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:28<03:43,  2.51s/it, acc=0.714, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:28<03:43,  2.51s/it, acc=0.714, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:30<03:43,  2.51s/it, acc=0.778, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:30<03:41,  2.51s/it, acc=0.778, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:30<03:41,  2.51s/it, acc=0.778, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:33<03:41,  2.51s/it, acc=0.813, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:33<03:37,  2.50s/it, acc=0.813, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:33<03:37,  2.50s/it, acc=0.813, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:35<03:37,  2.50s/it, acc=0.86, lr=0.001, test_acc=0.493] 
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:35<03:35,  2.51s/it, acc=0.86, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:35<03:35,  2.51s/it, acc=0.86, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:38<03:35,  2.51s/it, acc=0.887, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:38<03:32,  2.50s/it, acc=0.887, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:38<03:32,  2.50s/it, acc=0.887, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:40<03:32,  2.50s/it, acc=0.904, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:40<03:30,  2.51s/it, acc=0.904, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:40<03:30,  2.51s/it, acc=0.904, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:43<03:30,  2.51s/it, acc=0.906, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:43<03:26,  2.49s/it, acc=0.906, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:43<03:26,  2.49s/it, acc=0.906, lr=0.001, test_acc=0.554]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:45<03:26,  2.49s/it, acc=0.914, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:45<03:25,  2.51s/it, acc=0.914, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:45<03:25,  2.51s/it, acc=0.914, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:48<03:25,  2.51s/it, acc=0.927, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:48<03:22,  2.50s/it, acc=0.927, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:48<03:22,  2.50s/it, acc=0.927, lr=0.001, test_acc=0.514]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:50<03:22,  2.50s/it, acc=0.938, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:50<03:20,  2.51s/it, acc=0.938, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:50<03:20,  2.51s/it, acc=0.938, lr=0.001, test_acc=0.528]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:53<03:20,  2.51s/it, acc=0.938, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:53<03:17,  2.51s/it, acc=0.938, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:53<03:17,  2.51s/it, acc=0.938, lr=0.001, test_acc=0.546]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:55<03:17,  2.51s/it, acc=0.949, lr=0.001, test_acc=0.48] 
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:55<03:16,  2.52s/it, acc=0.949, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:55<03:16,  2.52s/it, acc=0.949, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:58<03:16,  2.52s/it, acc=0.946, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:58<03:12,  2.51s/it, acc=0.946, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:58<03:12,  2.51s/it, acc=0.946, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:00<03:12,  2.51s/it, acc=0.957, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [01:00<03:11,  2.52s/it, acc=0.957, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:00<03:11,  2.52s/it, acc=0.957, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:03<03:11,  2.52s/it, acc=0.954, lr=0.001, test_acc=0.54] 
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [01:03<03:07,  2.50s/it, acc=0.954, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:03<03:07,  2.50s/it, acc=0.954, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:05<03:07,  2.50s/it, acc=0.955, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:05<03:05,  2.51s/it, acc=0.955, lr=0.001, test_acc=0.508]
