wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in /workspace/sweep_config/wandb/run-20260714_174838-pe8x14vb
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_static_sparsity_0.99
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/c1r4tlit
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/pe8x14vb
Warning: The cache directory for DeepSpeed Triton autotune, /workspace/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: static
sparsity: 0.99
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] static | sparsity=0.99 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:19<?, ?it/s, acc=0.129, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:19<31:52, 19.32s/it, acc=0.129, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:19<31:52, 19.32s/it, acc=0.129, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:36<31:52, 19.32s/it, acc=0.156, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:36<29:44, 18.21s/it, acc=0.156, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:36<29:44, 18.21s/it, acc=0.156, lr=0.0002, test_acc=0.1]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:54<29:44, 18.21s/it, acc=0.176, lr=0.0003, test_acc=0.1]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:54<28:50, 17.84s/it, acc=0.176, lr=0.0003, test_acc=0.1]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:54<28:50, 17.84s/it, acc=0.176, lr=0.0003, test_acc=0.1]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [01:11<28:50, 17.84s/it, acc=0.222, lr=0.0004, test_acc=0.225]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [01:11<28:20, 17.72s/it, acc=0.222, lr=0.0004, test_acc=0.225]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [01:11<28:20, 17.72s/it, acc=0.222, lr=0.0004, test_acc=0.225]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [01:29<28:20, 17.72s/it, acc=0.262, lr=0.0005, test_acc=0.274]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [01:29<28:04, 17.73s/it, acc=0.262, lr=0.0005, test_acc=0.274]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [01:29<28:04, 17.73s/it, acc=0.262, lr=0.0005, test_acc=0.274]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [01:46<28:04, 17.73s/it, acc=0.312, lr=0.0006, test_acc=0.326]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [01:46<27:39, 17.65s/it, acc=0.312, lr=0.0006, test_acc=0.326]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [01:46<27:39, 17.65s/it, acc=0.312, lr=0.0006, test_acc=0.326]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [02:04<27:39, 17.65s/it, acc=0.36, lr=0.0007, test_acc=0.339] 
Iter 0 | Epoch 6:   7%|▋         | 7/100 [02:04<27:16, 17.60s/it, acc=0.36, lr=0.0007, test_acc=0.339]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [02:04<27:16, 17.60s/it, acc=0.36, lr=0.0007, test_acc=0.339]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [02:22<27:16, 17.60s/it, acc=0.381, lr=0.0008, test_acc=0.342]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [02:22<27:06, 17.68s/it, acc=0.381, lr=0.0008, test_acc=0.342]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [02:22<27:06, 17.68s/it, acc=0.381, lr=0.0008, test_acc=0.342]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [02:39<27:06, 17.68s/it, acc=0.401, lr=0.0009, test_acc=0.346]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [02:39<26:44, 17.63s/it, acc=0.401, lr=0.0009, test_acc=0.346]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [02:39<26:44, 17.63s/it, acc=0.401, lr=0.0009, test_acc=0.346]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [02:57<26:44, 17.63s/it, acc=0.434, lr=0.001, test_acc=0.373] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [02:57<26:28, 17.65s/it, acc=0.434, lr=0.001, test_acc=0.373]
Iter 0 | Epoch 10:  10%|█         | 10/100 [02:57<26:28, 17.65s/it, acc=0.434, lr=0.001, test_acc=0.373]
Iter 0 | Epoch 10:  10%|█         | 10/100 [03:14<26:28, 17.65s/it, acc=0.476, lr=0.001, test_acc=0.37] 
Iter 0 | Epoch 10:  11%|█         | 11/100 [03:14<26:05, 17.59s/it, acc=0.476, lr=0.001, test_acc=0.37]
Iter 0 | Epoch 11:  11%|█         | 11/100 [03:14<26:05, 17.59s/it, acc=0.476, lr=0.001, test_acc=0.37]
Iter 0 | Epoch 11:  11%|█         | 11/100 [03:32<26:05, 17.59s/it, acc=0.524, lr=0.001, test_acc=0.398]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [03:32<25:48, 17.60s/it, acc=0.524, lr=0.001, test_acc=0.398]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [03:32<25:48, 17.60s/it, acc=0.524, lr=0.001, test_acc=0.398]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [03:50<25:48, 17.60s/it, acc=0.561, lr=0.001, test_acc=0.42] 
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [03:50<25:28, 17.57s/it, acc=0.561, lr=0.001, test_acc=0.42]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [03:50<25:28, 17.57s/it, acc=0.561, lr=0.001, test_acc=0.42]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [04:07<25:28, 17.57s/it, acc=0.597, lr=0.001, test_acc=0.387]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [04:07<25:07, 17.53s/it, acc=0.597, lr=0.001, test_acc=0.387]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [04:07<25:07, 17.53s/it, acc=0.597, lr=0.001, test_acc=0.387]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [04:25<25:07, 17.53s/it, acc=0.648, lr=0.001, test_acc=0.389]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [04:25<24:50, 17.54s/it, acc=0.648, lr=0.001, test_acc=0.389]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [04:25<24:50, 17.54s/it, acc=0.648, lr=0.001, test_acc=0.389]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [04:42<24:50, 17.54s/it, acc=0.69, lr=0.001, test_acc=0.413] 
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [04:42<24:33, 17.54s/it, acc=0.69, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [04:42<24:33, 17.54s/it, acc=0.69, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [04:59<24:33, 17.54s/it, acc=0.739, lr=0.001, test_acc=0.435]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [04:59<24:09, 17.46s/it, acc=0.739, lr=0.001, test_acc=0.435]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [04:59<24:09, 17.46s/it, acc=0.739, lr=0.001, test_acc=0.435]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [05:17<24:09, 17.46s/it, acc=0.781, lr=0.001, test_acc=0.416]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [05:17<23:51, 17.45s/it, acc=0.781, lr=0.001, test_acc=0.416]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [05:17<23:51, 17.45s/it, acc=0.781, lr=0.001, test_acc=0.416]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [05:34<23:51, 17.45s/it, acc=0.82, lr=0.001, test_acc=0.414] 
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [05:34<23:35, 17.48s/it, acc=0.82, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [05:34<23:35, 17.48s/it, acc=0.82, lr=0.001, test_acc=0.414]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [05:52<23:35, 17.48s/it, acc=0.84, lr=0.001, test_acc=0.383]
Iter 0 | Epoch 19:  20%|██        | 20/100 [05:52<23:17, 17.46s/it, acc=0.84, lr=0.001, test_acc=0.383]
Iter 0 | Epoch 20:  20%|██        | 20/100 [05:52<23:17, 17.46s/it, acc=0.84, lr=0.001, test_acc=0.383]
Iter 0 | Epoch 20:  20%|██        | 20/100 [06:10<23:17, 17.46s/it, acc=0.887, lr=0.001, test_acc=0.424]
Iter 0 | Epoch 20:  21%|██        | 21/100 [06:10<23:06, 17.55s/it, acc=0.887, lr=0.001, test_acc=0.424]
Iter 0 | Epoch 21:  21%|██        | 21/100 [06:10<23:06, 17.55s/it, acc=0.887, lr=0.001, test_acc=0.424]
Iter 0 | Epoch 21:  21%|██        | 21/100 [06:27<23:06, 17.55s/it, acc=0.907, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [06:27<22:43, 17.49s/it, acc=0.907, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [06:27<22:43, 17.49s/it, acc=0.907, lr=0.001, test_acc=0.423]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [06:44<22:43, 17.49s/it, acc=0.921, lr=0.001, test_acc=0.397]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [06:44<22:23, 17.45s/it, acc=0.921, lr=0.001, test_acc=0.397]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [06:44<22:23, 17.45s/it, acc=0.921, lr=0.001, test_acc=0.397]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [07:02<22:23, 17.45s/it, acc=0.937, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [07:02<22:07, 17.47s/it, acc=0.937, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [07:02<22:07, 17.47s/it, acc=0.937, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [07:19<22:07, 17.47s/it, acc=0.952, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [07:19<21:47, 17.44s/it, acc=0.952, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [07:19<21:47, 17.44s/it, acc=0.952, lr=0.001, test_acc=0.415]
