wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run ob0eek25
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260629_211956-ob0eek25
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.3_delta_t_864
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/ob0eek25
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.95
num_mask_updates: 100
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.95 | total_steps=108000 | t_end=86400 | delta_t=864

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.13, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:53,  2.97s/it, acc=0.13, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:53,  2.97s/it, acc=0.13, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<04:53,  2.97s/it, acc=0.227, lr=0.0002, test_acc=0.114]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:13,  2.59s/it, acc=0.227, lr=0.0002, test_acc=0.114]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:13,  2.59s/it, acc=0.227, lr=0.0002, test_acc=0.114]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:13,  2.59s/it, acc=0.264, lr=0.0003, test_acc=0.237]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<03:58,  2.46s/it, acc=0.264, lr=0.0003, test_acc=0.237]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<03:58,  2.46s/it, acc=0.264, lr=0.0003, test_acc=0.237]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<03:58,  2.46s/it, acc=0.306, lr=0.0004, test_acc=0.31] 
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:50,  2.40s/it, acc=0.306, lr=0.0004, test_acc=0.31]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:50,  2.40s/it, acc=0.306, lr=0.0004, test_acc=0.31]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<03:50,  2.40s/it, acc=0.385, lr=0.0005, test_acc=0.398]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<03:45,  2.37s/it, acc=0.385, lr=0.0005, test_acc=0.398]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<03:45,  2.37s/it, acc=0.385, lr=0.0005, test_acc=0.398]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:45,  2.37s/it, acc=0.459, lr=0.0006, test_acc=0.384]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:40,  2.35s/it, acc=0.459, lr=0.0006, test_acc=0.384]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:40,  2.35s/it, acc=0.459, lr=0.0006, test_acc=0.384]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:40,  2.35s/it, acc=0.541, lr=0.0007, test_acc=0.457]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:16<03:37,  2.34s/it, acc=0.541, lr=0.0007, test_acc=0.457]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:16<03:37,  2.34s/it, acc=0.541, lr=0.0007, test_acc=0.457]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<03:37,  2.34s/it, acc=0.626, lr=0.0008, test_acc=0.389]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:19<03:34,  2.33s/it, acc=0.626, lr=0.0008, test_acc=0.389]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:19<03:34,  2.33s/it, acc=0.626, lr=0.0008, test_acc=0.389]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:34,  2.33s/it, acc=0.704, lr=0.0009, test_acc=0.451]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:21<03:31,  2.32s/it, acc=0.704, lr=0.0009, test_acc=0.451]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:21<03:31,  2.32s/it, acc=0.704, lr=0.0009, test_acc=0.451]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:31,  2.32s/it, acc=0.786, lr=0.001, test_acc=0.391] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:23<03:29,  2.32s/it, acc=0.786, lr=0.001, test_acc=0.391]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:23<03:29,  2.32s/it, acc=0.786, lr=0.001, test_acc=0.391]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:29,  2.32s/it, acc=0.847, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:26<03:26,  2.32s/it, acc=0.847, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:26<03:26,  2.32s/it, acc=0.847, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:28<03:26,  2.32s/it, acc=0.914, lr=0.001, test_acc=0.377]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:28<03:23,  2.31s/it, acc=0.914, lr=0.001, test_acc=0.377]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:28<03:23,  2.31s/it, acc=0.914, lr=0.001, test_acc=0.377]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:30<03:23,  2.31s/it, acc=0.942, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:30<03:21,  2.31s/it, acc=0.942, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:30<03:21,  2.31s/it, acc=0.942, lr=0.001, test_acc=0.447]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:33<03:21,  2.31s/it, acc=0.951, lr=0.001, test_acc=0.424]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:33<03:18,  2.31s/it, acc=0.951, lr=0.001, test_acc=0.424]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:33<03:18,  2.31s/it, acc=0.951, lr=0.001, test_acc=0.424]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:35<03:18,  2.31s/it, acc=0.959, lr=0.001, test_acc=0.387]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:35<03:16,  2.31s/it, acc=0.959, lr=0.001, test_acc=0.387]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:35<03:16,  2.31s/it, acc=0.959, lr=0.001, test_acc=0.387]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:37<03:16,  2.31s/it, acc=0.963, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:37<03:14,  2.31s/it, acc=0.963, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:37<03:14,  2.31s/it, acc=0.963, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:39<03:14,  2.31s/it, acc=0.97, lr=0.001, test_acc=0.442] 
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:39<03:11,  2.31s/it, acc=0.97, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:39<03:11,  2.31s/it, acc=0.97, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:42<03:11,  2.31s/it, acc=0.967, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:42<03:09,  2.31s/it, acc=0.967, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:42<03:09,  2.31s/it, acc=0.967, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:44<03:09,  2.31s/it, acc=0.968, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:44<03:07,  2.31s/it, acc=0.968, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:44<03:07,  2.31s/it, acc=0.968, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:46<03:07,  2.31s/it, acc=0.97, lr=0.001, test_acc=0.391] 
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:46<03:04,  2.31s/it, acc=0.97, lr=0.001, test_acc=0.391]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:46<03:04,  2.31s/it, acc=0.97, lr=0.001, test_acc=0.391]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:49<03:04,  2.31s/it, acc=0.975, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:49<03:02,  2.31s/it, acc=0.975, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:49<03:02,  2.31s/it, acc=0.975, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:51<03:02,  2.31s/it, acc=0.977, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:51<03:00,  2.31s/it, acc=0.977, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:51<03:00,  2.31s/it, acc=0.977, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:53<03:00,  2.31s/it, acc=0.972, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:53<02:57,  2.31s/it, acc=0.972, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:53<02:57,  2.31s/it, acc=0.972, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:56<02:57,  2.31s/it, acc=0.97, lr=0.001, test_acc=0.355] 
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [00:56<02:55,  2.31s/it, acc=0.97, lr=0.001, test_acc=0.355]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:56<02:55,  2.31s/it, acc=0.97, lr=0.001, test_acc=0.355]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:58<02:55,  2.31s/it, acc=0.976, lr=0.001, test_acc=0.43]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [00:58<02:53,  2.31s/it, acc=0.976, lr=0.001, test_acc=0.43]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:58<02:53,  2.31s/it, acc=0.976, lr=0.001, test_acc=0.43]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:00<02:53,  2.31s/it, acc=0.971, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:00<02:50,  2.31s/it, acc=0.971, lr=0.001, test_acc=0.417]
