wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run gxslp9lh
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_034530-gxslp9lh
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.1_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/gxslp9lh
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.1
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.1 | total_steps=108000 | t_end=86400 | delta_t=86

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.249, lr=0.0001, test_acc=0.112]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:35,  2.78s/it, acc=0.249, lr=0.0001, test_acc=0.112]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:35,  2.78s/it, acc=0.249, lr=0.0001, test_acc=0.112]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<04:35,  2.78s/it, acc=0.43, lr=0.0002, test_acc=0.356] 
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:08,  2.54s/it, acc=0.43, lr=0.0002, test_acc=0.356]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:08,  2.54s/it, acc=0.43, lr=0.0002, test_acc=0.356]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:08,  2.54s/it, acc=0.532, lr=0.0003, test_acc=0.399]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<03:57,  2.45s/it, acc=0.532, lr=0.0003, test_acc=0.399]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<03:57,  2.45s/it, acc=0.532, lr=0.0003, test_acc=0.399]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<03:57,  2.45s/it, acc=0.652, lr=0.0004, test_acc=0.397]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:51,  2.41s/it, acc=0.652, lr=0.0004, test_acc=0.397]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:51,  2.41s/it, acc=0.652, lr=0.0004, test_acc=0.397]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<03:51,  2.41s/it, acc=0.743, lr=0.0005, test_acc=0.277]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<03:48,  2.40s/it, acc=0.743, lr=0.0005, test_acc=0.277]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<03:48,  2.40s/it, acc=0.743, lr=0.0005, test_acc=0.277]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:48,  2.40s/it, acc=0.786, lr=0.0006, test_acc=0.216]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:43,  2.38s/it, acc=0.786, lr=0.0006, test_acc=0.216]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:43,  2.38s/it, acc=0.786, lr=0.0006, test_acc=0.216]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:43,  2.38s/it, acc=0.817, lr=0.0007, test_acc=0.402]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:16<03:39,  2.36s/it, acc=0.817, lr=0.0007, test_acc=0.402]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:16<03:39,  2.36s/it, acc=0.817, lr=0.0007, test_acc=0.402]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<03:39,  2.36s/it, acc=0.831, lr=0.0008, test_acc=0.377]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:19<03:36,  2.36s/it, acc=0.831, lr=0.0008, test_acc=0.377]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:19<03:36,  2.36s/it, acc=0.831, lr=0.0008, test_acc=0.377]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:36,  2.36s/it, acc=0.818, lr=0.0009, test_acc=0.32] 
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:21<03:35,  2.37s/it, acc=0.818, lr=0.0009, test_acc=0.32]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:21<03:35,  2.37s/it, acc=0.818, lr=0.0009, test_acc=0.32]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:35,  2.37s/it, acc=0.839, lr=0.001, test_acc=0.416]
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:23<03:32,  2.36s/it, acc=0.839, lr=0.001, test_acc=0.416]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:23<03:32,  2.36s/it, acc=0.839, lr=0.001, test_acc=0.416]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:32,  2.36s/it, acc=0.86, lr=0.001, test_acc=0.395] 
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:26<03:29,  2.36s/it, acc=0.86, lr=0.001, test_acc=0.395]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:26<03:29,  2.36s/it, acc=0.86, lr=0.001, test_acc=0.395]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:28<03:29,  2.36s/it, acc=0.887, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:28<03:27,  2.35s/it, acc=0.887, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:28<03:27,  2.35s/it, acc=0.887, lr=0.001, test_acc=0.438]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:31<03:27,  2.35s/it, acc=0.893, lr=0.001, test_acc=0.373]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:31<03:25,  2.36s/it, acc=0.893, lr=0.001, test_acc=0.373]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:31<03:25,  2.36s/it, acc=0.893, lr=0.001, test_acc=0.373]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:33<03:25,  2.36s/it, acc=0.909, lr=0.001, test_acc=0.404]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:33<03:22,  2.36s/it, acc=0.909, lr=0.001, test_acc=0.404]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:33<03:22,  2.36s/it, acc=0.909, lr=0.001, test_acc=0.404]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:35<03:22,  2.36s/it, acc=0.922, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:35<03:20,  2.35s/it, acc=0.922, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:35<03:20,  2.35s/it, acc=0.922, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:38<03:20,  2.35s/it, acc=0.933, lr=0.001, test_acc=0.402]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:38<03:17,  2.35s/it, acc=0.933, lr=0.001, test_acc=0.402]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:38<03:17,  2.35s/it, acc=0.933, lr=0.001, test_acc=0.402]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:40<03:17,  2.35s/it, acc=0.946, lr=0.001, test_acc=0.347]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:40<03:14,  2.35s/it, acc=0.946, lr=0.001, test_acc=0.347]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:40<03:14,  2.35s/it, acc=0.946, lr=0.001, test_acc=0.347]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:42<03:14,  2.35s/it, acc=0.941, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:42<03:13,  2.36s/it, acc=0.941, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:42<03:13,  2.36s/it, acc=0.941, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:45<03:13,  2.36s/it, acc=0.954, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:45<03:10,  2.35s/it, acc=0.954, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:45<03:10,  2.35s/it, acc=0.954, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:47<03:10,  2.35s/it, acc=0.949, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:47<03:08,  2.35s/it, acc=0.949, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:47<03:08,  2.35s/it, acc=0.949, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:49<03:08,  2.35s/it, acc=0.955, lr=0.001, test_acc=0.43] 
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:49<03:05,  2.35s/it, acc=0.955, lr=0.001, test_acc=0.43]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:49<03:05,  2.35s/it, acc=0.955, lr=0.001, test_acc=0.43]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:52<03:05,  2.35s/it, acc=0.959, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:52<03:03,  2.36s/it, acc=0.959, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:52<03:03,  2.36s/it, acc=0.959, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:54<03:03,  2.36s/it, acc=0.968, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:54<03:01,  2.35s/it, acc=0.968, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:54<03:01,  2.35s/it, acc=0.968, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:56<03:01,  2.35s/it, acc=0.958, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [00:56<02:58,  2.35s/it, acc=0.958, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:56<02:58,  2.35s/it, acc=0.958, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:59<02:58,  2.35s/it, acc=0.963, lr=0.001, test_acc=0.47] 
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [00:59<02:56,  2.35s/it, acc=0.963, lr=0.001, test_acc=0.47]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:59<02:56,  2.35s/it, acc=0.963, lr=0.001, test_acc=0.47]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:01<02:56,  2.35s/it, acc=0.976, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:01<02:54,  2.36s/it, acc=0.976, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:01<02:54,  2.36s/it, acc=0.976, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:03<02:54,  2.36s/it, acc=0.973, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:03<02:51,  2.35s/it, acc=0.973, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:03<02:51,  2.35s/it, acc=0.973, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:06<02:51,  2.35s/it, acc=0.966, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:06<02:49,  2.35s/it, acc=0.966, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:06<02:49,  2.35s/it, acc=0.966, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:08<02:49,  2.35s/it, acc=0.97, lr=0.001, test_acc=0.398] 
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:08<02:46,  2.35s/it, acc=0.97, lr=0.001, test_acc=0.398]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:08<02:46,  2.35s/it, acc=0.97, lr=0.001, test_acc=0.398]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:10<02:46,  2.35s/it, acc=0.972, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 29:  30%|███       | 30/100 [01:10<02:44,  2.35s/it, acc=0.972, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:10<02:44,  2.35s/it, acc=0.972, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 30:  30%|███       | 30/100 [01:13<02:44,  2.35s/it, acc=0.974, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 30:  31%|███       | 31/100 [01:13<02:42,  2.36s/it, acc=0.974, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:13<02:42,  2.36s/it, acc=0.974, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 31:  31%|███       | 31/100 [01:15<02:42,  2.36s/it, acc=0.975, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 31:  32%|███▏      | 32/100 [01:15<02:40,  2.36s/it, acc=0.975, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:15<02:40,  2.36s/it, acc=0.975, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 32:  32%|███▏      | 32/100 [01:18<02:40,  2.36s/it, acc=0.983, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 32:  33%|███▎      | 33/100 [01:18<02:37,  2.35s/it, acc=0.983, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:18<02:37,  2.35s/it, acc=0.983, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 33:  33%|███▎      | 33/100 [01:20<02:37,  2.35s/it, acc=0.979, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 33:  34%|███▍      | 34/100 [01:20<02:35,  2.35s/it, acc=0.979, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:20<02:35,  2.35s/it, acc=0.979, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 34:  34%|███▍      | 34/100 [01:22<02:35,  2.35s/it, acc=0.981, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 34:  35%|███▌      | 35/100 [01:22<02:33,  2.36s/it, acc=0.981, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:22<02:33,  2.36s/it, acc=0.981, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 35:  35%|███▌      | 35/100 [01:25<02:33,  2.36s/it, acc=0.986, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 35:  36%|███▌      | 36/100 [01:25<02:30,  2.35s/it, acc=0.986, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:25<02:30,  2.35s/it, acc=0.986, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 36:  36%|███▌      | 36/100 [01:27<02:30,  2.35s/it, acc=0.979, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 36:  37%|███▋      | 37/100 [01:27<02:28,  2.35s/it, acc=0.979, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:27<02:28,  2.35s/it, acc=0.979, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 37:  37%|███▋      | 37/100 [01:29<02:28,  2.35s/it, acc=0.973, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 37:  38%|███▊      | 38/100 [01:29<02:25,  2.35s/it, acc=0.973, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:29<02:25,  2.35s/it, acc=0.973, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 38:  38%|███▊      | 38/100 [01:32<02:25,  2.35s/it, acc=0.979, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 38:  39%|███▉      | 39/100 [01:32<02:24,  2.37s/it, acc=0.979, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:32<02:24,  2.37s/it, acc=0.979, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 39:  39%|███▉      | 39/100 [01:34<02:24,  2.37s/it, acc=0.985, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 39:  40%|████      | 40/100 [01:34<02:21,  2.36s/it, acc=0.985, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:34<02:21,  2.36s/it, acc=0.985, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 40:  40%|████      | 40/100 [01:36<02:21,  2.36s/it, acc=0.985, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 40:  41%|████      | 41/100 [01:36<02:18,  2.35s/it, acc=0.985, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:36<02:18,  2.35s/it, acc=0.985, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 41:  41%|████      | 41/100 [01:39<02:18,  2.35s/it, acc=0.982, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 41:  42%|████▏     | 42/100 [01:39<02:16,  2.35s/it, acc=0.982, lr=0.001, test_acc=0.525]
