wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 7czbdykc
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_101309-7czbdykc
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_gmp_accel_sparsity_0.0_final_sparsity_0.3_delta_t_6480
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/onhmhsi1
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/7czbdykc
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: gmp
sparsity: 0.3
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] gmp | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=6480

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.251, lr=0.0001, test_acc=0.113]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:20,  2.63s/it, acc=0.251, lr=0.0001, test_acc=0.113]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:20,  2.63s/it, acc=0.251, lr=0.0001, test_acc=0.113]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:04<04:20,  2.63s/it, acc=0.43, lr=0.0002, test_acc=0.367] 
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:04<03:55,  2.40s/it, acc=0.43, lr=0.0002, test_acc=0.367]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:04<03:55,  2.40s/it, acc=0.43, lr=0.0002, test_acc=0.367]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<03:55,  2.40s/it, acc=0.538, lr=0.0003, test_acc=0.33]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<03:45,  2.32s/it, acc=0.538, lr=0.0003, test_acc=0.33]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<03:45,  2.32s/it, acc=0.538, lr=0.0003, test_acc=0.33]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<03:45,  2.32s/it, acc=0.662, lr=0.0004, test_acc=0.401]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:39,  2.29s/it, acc=0.662, lr=0.0004, test_acc=0.401]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:39,  2.29s/it, acc=0.662, lr=0.0004, test_acc=0.401]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<03:39,  2.29s/it, acc=0.763, lr=0.0005, test_acc=0.373]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:11<03:35,  2.27s/it, acc=0.763, lr=0.0005, test_acc=0.373]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:11<03:35,  2.27s/it, acc=0.763, lr=0.0005, test_acc=0.373]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:13<03:35,  2.27s/it, acc=0.798, lr=0.0006, test_acc=0.31] 
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:13<03:32,  2.26s/it, acc=0.798, lr=0.0006, test_acc=0.31]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:13<03:32,  2.26s/it, acc=0.798, lr=0.0006, test_acc=0.31]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:32,  2.26s/it, acc=0.795, lr=0.0007, test_acc=0.331]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:16<03:29,  2.25s/it, acc=0.795, lr=0.0007, test_acc=0.331]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:16<03:29,  2.25s/it, acc=0.795, lr=0.0007, test_acc=0.331]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:29,  2.25s/it, acc=0.815, lr=0.0008, test_acc=0.412]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:18<03:26,  2.25s/it, acc=0.815, lr=0.0008, test_acc=0.412]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:18<03:26,  2.25s/it, acc=0.815, lr=0.0008, test_acc=0.412]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:20<03:26,  2.25s/it, acc=0.822, lr=0.0009, test_acc=0.375]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:20<03:24,  2.24s/it, acc=0.822, lr=0.0009, test_acc=0.375]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:20<03:24,  2.24s/it, acc=0.822, lr=0.0009, test_acc=0.375]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:22<03:24,  2.24s/it, acc=0.843, lr=0.001, test_acc=0.379] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:22<03:21,  2.24s/it, acc=0.843, lr=0.001, test_acc=0.379]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:22<03:21,  2.24s/it, acc=0.843, lr=0.001, test_acc=0.379]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:25<03:21,  2.24s/it, acc=0.83, lr=0.001, test_acc=0.399] 
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:25<03:19,  2.24s/it, acc=0.83, lr=0.001, test_acc=0.399]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:25<03:19,  2.24s/it, acc=0.83, lr=0.001, test_acc=0.399]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:27<03:19,  2.24s/it, acc=0.884, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:27<03:17,  2.24s/it, acc=0.884, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:27<03:17,  2.24s/it, acc=0.884, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:29<03:17,  2.24s/it, acc=0.906, lr=0.001, test_acc=0.379]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:29<03:14,  2.24s/it, acc=0.906, lr=0.001, test_acc=0.379]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:29<03:14,  2.24s/it, acc=0.906, lr=0.001, test_acc=0.379]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:31<03:14,  2.24s/it, acc=0.906, lr=0.001, test_acc=0.41] 
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:31<03:12,  2.24s/it, acc=0.906, lr=0.001, test_acc=0.41]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:31<03:12,  2.24s/it, acc=0.906, lr=0.001, test_acc=0.41]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:33<03:12,  2.24s/it, acc=0.926, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:33<03:10,  2.24s/it, acc=0.926, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:33<03:10,  2.24s/it, acc=0.926, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:36<03:10,  2.24s/it, acc=0.921, lr=0.001, test_acc=0.377]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:36<03:07,  2.24s/it, acc=0.921, lr=0.001, test_acc=0.377]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:36<03:07,  2.24s/it, acc=0.921, lr=0.001, test_acc=0.377]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:38<03:07,  2.24s/it, acc=0.942, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:38<03:05,  2.24s/it, acc=0.942, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:38<03:05,  2.24s/it, acc=0.942, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:40<03:05,  2.24s/it, acc=0.953, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:40<03:03,  2.24s/it, acc=0.953, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:40<03:03,  2.24s/it, acc=0.953, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:42<03:03,  2.24s/it, acc=0.947, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:42<03:01,  2.24s/it, acc=0.947, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:42<03:01,  2.24s/it, acc=0.947, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:45<03:01,  2.24s/it, acc=0.952, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:45<02:59,  2.24s/it, acc=0.952, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:45<02:59,  2.24s/it, acc=0.952, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:47<02:59,  2.24s/it, acc=0.955, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:47<02:56,  2.24s/it, acc=0.955, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:47<02:56,  2.24s/it, acc=0.955, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:49<02:56,  2.24s/it, acc=0.959, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:49<02:54,  2.24s/it, acc=0.959, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:49<02:54,  2.24s/it, acc=0.959, lr=0.001, test_acc=0.429]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:51<02:54,  2.24s/it, acc=0.963, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:51<02:52,  2.24s/it, acc=0.963, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:51<02:52,  2.24s/it, acc=0.963, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:54<02:52,  2.24s/it, acc=0.966, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [00:54<02:50,  2.24s/it, acc=0.966, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:54<02:50,  2.24s/it, acc=0.966, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:56<02:50,  2.24s/it, acc=0.964, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [00:56<02:47,  2.24s/it, acc=0.964, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:56<02:47,  2.24s/it, acc=0.964, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:58<02:47,  2.24s/it, acc=0.966, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [00:58<02:45,  2.24s/it, acc=0.966, lr=0.001, test_acc=0.461]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [00:58<02:45,  2.24s/it, acc=0.966, lr=0.001, test_acc=0.461]
