wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run ulwa1y6x
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260716_114833-ulwa1y6x
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.9_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/ulwa1y6x
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.3
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.3 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.243, lr=0.0001, test_acc=0.116]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:05<08:49,  5.35s/it, acc=0.243, lr=0.0001, test_acc=0.116]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<08:49,  5.35s/it, acc=0.243, lr=0.0001, test_acc=0.116]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:10<08:49,  5.35s/it, acc=0.387, lr=0.0002, test_acc=0.351]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:10<08:29,  5.20s/it, acc=0.387, lr=0.0002, test_acc=0.351]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:10<08:29,  5.20s/it, acc=0.387, lr=0.0002, test_acc=0.351]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:15<08:29,  5.20s/it, acc=0.482, lr=0.0003, test_acc=0.338]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:15<08:21,  5.17s/it, acc=0.482, lr=0.0003, test_acc=0.338]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:15<08:21,  5.17s/it, acc=0.482, lr=0.0003, test_acc=0.338]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:20<08:21,  5.17s/it, acc=0.591, lr=0.0004, test_acc=0.384]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:20<08:14,  5.15s/it, acc=0.591, lr=0.0004, test_acc=0.384]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:20<08:14,  5.15s/it, acc=0.591, lr=0.0004, test_acc=0.384]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:25<08:14,  5.15s/it, acc=0.711, lr=0.0005, test_acc=0.346]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:25<08:08,  5.14s/it, acc=0.711, lr=0.0005, test_acc=0.346]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:25<08:08,  5.14s/it, acc=0.711, lr=0.0005, test_acc=0.346]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:30<08:08,  5.14s/it, acc=0.761, lr=0.0006, test_acc=0.312]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:30<08:01,  5.12s/it, acc=0.761, lr=0.0006, test_acc=0.312]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:30<08:01,  5.12s/it, acc=0.761, lr=0.0006, test_acc=0.312]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:35<08:01,  5.12s/it, acc=0.805, lr=0.0007, test_acc=0.294]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:35<07:55,  5.11s/it, acc=0.805, lr=0.0007, test_acc=0.294]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:35<07:55,  5.11s/it, acc=0.805, lr=0.0007, test_acc=0.294]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:41<07:55,  5.11s/it, acc=0.809, lr=0.0008, test_acc=0.351]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:41<07:49,  5.10s/it, acc=0.809, lr=0.0008, test_acc=0.351]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:41<07:49,  5.10s/it, acc=0.809, lr=0.0008, test_acc=0.351]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:46<07:49,  5.10s/it, acc=0.828, lr=0.0009, test_acc=0.318]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:46<07:43,  5.09s/it, acc=0.828, lr=0.0009, test_acc=0.318]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:46<07:43,  5.09s/it, acc=0.828, lr=0.0009, test_acc=0.318]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:51<07:43,  5.09s/it, acc=0.824, lr=0.001, test_acc=0.368] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:51<07:35,  5.06s/it, acc=0.824, lr=0.001, test_acc=0.368]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:51<07:35,  5.06s/it, acc=0.824, lr=0.001, test_acc=0.368]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:56<07:35,  5.06s/it, acc=0.861, lr=0.001, test_acc=0.39] 
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:56<07:28,  5.04s/it, acc=0.861, lr=0.001, test_acc=0.39]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:56<07:28,  5.04s/it, acc=0.861, lr=0.001, test_acc=0.39]
Iter 0 | Epoch 11:  11%|█         | 11/100 [01:01<07:28,  5.04s/it, acc=0.894, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [01:01<07:21,  5.02s/it, acc=0.894, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [01:01<07:21,  5.02s/it, acc=0.894, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [01:06<07:21,  5.02s/it, acc=0.897, lr=0.001, test_acc=0.374]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [01:06<07:16,  5.01s/it, acc=0.897, lr=0.001, test_acc=0.374]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [01:06<07:16,  5.01s/it, acc=0.897, lr=0.001, test_acc=0.374]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [01:11<07:16,  5.01s/it, acc=0.918, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [01:11<07:10,  5.00s/it, acc=0.918, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [01:11<07:10,  5.00s/it, acc=0.918, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [01:16<07:10,  5.00s/it, acc=0.921, lr=0.001, test_acc=0.397]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [01:16<07:05,  5.00s/it, acc=0.921, lr=0.001, test_acc=0.397]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [01:16<07:05,  5.00s/it, acc=0.921, lr=0.001, test_acc=0.397]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [01:21<07:05,  5.00s/it, acc=0.934, lr=0.001, test_acc=0.382]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [01:21<07:00,  5.00s/it, acc=0.934, lr=0.001, test_acc=0.382]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [01:21<07:00,  5.00s/it, acc=0.934, lr=0.001, test_acc=0.382]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [01:26<07:00,  5.00s/it, acc=0.934, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [01:26<06:54,  5.00s/it, acc=0.934, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:26<06:54,  5.00s/it, acc=0.934, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:31<06:54,  5.00s/it, acc=0.951, lr=0.001, test_acc=0.42] 
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [01:31<06:49,  5.00s/it, acc=0.951, lr=0.001, test_acc=0.42]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:31<06:49,  5.00s/it, acc=0.951, lr=0.001, test_acc=0.42]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:36<06:49,  5.00s/it, acc=0.949, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [01:36<06:44,  5.00s/it, acc=0.949, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:36<06:44,  5.00s/it, acc=0.949, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:41<06:44,  5.00s/it, acc=0.95, lr=0.001, test_acc=0.49]  
Iter 0 | Epoch 19:  20%|██        | 20/100 [01:41<06:40,  5.01s/it, acc=0.95, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:41<06:40,  5.01s/it, acc=0.95, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:46<06:40,  5.01s/it, acc=0.97, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 20:  21%|██        | 21/100 [01:46<06:39,  5.06s/it, acc=0.97, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:46<06:39,  5.06s/it, acc=0.97, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:51<06:39,  5.06s/it, acc=0.96, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [01:51<06:38,  5.11s/it, acc=0.96, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [01:51<06:38,  5.11s/it, acc=0.96, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [01:56<06:38,  5.11s/it, acc=0.966, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [01:56<06:31,  5.08s/it, acc=0.966, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:56<06:31,  5.08s/it, acc=0.966, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [02:01<06:31,  5.08s/it, acc=0.964, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [02:01<06:24,  5.06s/it, acc=0.964, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [02:01<06:24,  5.06s/it, acc=0.964, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [02:06<06:24,  5.06s/it, acc=0.968, lr=0.001, test_acc=0.5]  
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [02:06<06:19,  5.06s/it, acc=0.968, lr=0.001, test_acc=0.5]
