wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run lavgu0dq
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260710_231640-lavgu0dq
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.3_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/lavgu0dq
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.95
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.95 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.152, lr=0.0001, test_acc=0.143]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<06:29,  3.94s/it, acc=0.152, lr=0.0001, test_acc=0.143]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<06:29,  3.94s/it, acc=0.152, lr=0.0001, test_acc=0.143]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:07<06:29,  3.94s/it, acc=0.251, lr=0.0002, test_acc=0.189]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:07<06:02,  3.70s/it, acc=0.251, lr=0.0002, test_acc=0.189]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<06:02,  3.70s/it, acc=0.251, lr=0.0002, test_acc=0.189]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<06:02,  3.70s/it, acc=0.316, lr=0.0003, test_acc=0.287]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:11<05:51,  3.63s/it, acc=0.316, lr=0.0003, test_acc=0.287]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:11<05:51,  3.63s/it, acc=0.316, lr=0.0003, test_acc=0.287]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:14<05:51,  3.63s/it, acc=0.405, lr=0.0004, test_acc=0.378]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:14<05:45,  3.59s/it, acc=0.405, lr=0.0004, test_acc=0.378]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:14<05:45,  3.59s/it, acc=0.405, lr=0.0004, test_acc=0.378]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:18<05:45,  3.59s/it, acc=0.452, lr=0.0005, test_acc=0.381]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:18<05:40,  3.58s/it, acc=0.452, lr=0.0005, test_acc=0.381]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:18<05:40,  3.58s/it, acc=0.452, lr=0.0005, test_acc=0.381]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:21<05:40,  3.58s/it, acc=0.506, lr=0.0006, test_acc=0.409]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:21<05:40,  3.62s/it, acc=0.506, lr=0.0006, test_acc=0.409]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:21<05:40,  3.62s/it, acc=0.506, lr=0.0006, test_acc=0.409]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:25<05:40,  3.62s/it, acc=0.572, lr=0.0007, test_acc=0.43] 
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:25<05:34,  3.59s/it, acc=0.572, lr=0.0007, test_acc=0.43]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:25<05:34,  3.59s/it, acc=0.572, lr=0.0007, test_acc=0.43]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:28<05:34,  3.59s/it, acc=0.625, lr=0.0008, test_acc=0.486]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:28<05:28,  3.57s/it, acc=0.625, lr=0.0008, test_acc=0.486]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:28<05:28,  3.57s/it, acc=0.625, lr=0.0008, test_acc=0.486]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:32<05:28,  3.57s/it, acc=0.675, lr=0.0009, test_acc=0.287]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:32<05:24,  3.56s/it, acc=0.675, lr=0.0009, test_acc=0.287]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:32<05:24,  3.56s/it, acc=0.675, lr=0.0009, test_acc=0.287]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:35<05:24,  3.56s/it, acc=0.725, lr=0.001, test_acc=0.395] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:35<05:20,  3.56s/it, acc=0.725, lr=0.001, test_acc=0.395]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:35<05:20,  3.56s/it, acc=0.725, lr=0.001, test_acc=0.395]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:39<05:20,  3.56s/it, acc=0.773, lr=0.001, test_acc=0.35] 
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:39<05:16,  3.55s/it, acc=0.773, lr=0.001, test_acc=0.35]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:39<05:16,  3.55s/it, acc=0.773, lr=0.001, test_acc=0.35]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:43<05:16,  3.55s/it, acc=0.828, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:43<05:12,  3.55s/it, acc=0.828, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:43<05:12,  3.55s/it, acc=0.828, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:46<05:12,  3.55s/it, acc=0.878, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:46<05:08,  3.55s/it, acc=0.878, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:46<05:08,  3.55s/it, acc=0.878, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:50<05:08,  3.55s/it, acc=0.904, lr=0.001, test_acc=0.427]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:50<05:04,  3.54s/it, acc=0.904, lr=0.001, test_acc=0.427]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:50<05:04,  3.54s/it, acc=0.904, lr=0.001, test_acc=0.427]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:53<05:04,  3.54s/it, acc=0.921, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:53<05:00,  3.54s/it, acc=0.921, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:53<05:00,  3.54s/it, acc=0.921, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:57<05:00,  3.54s/it, acc=0.937, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:57<04:57,  3.54s/it, acc=0.937, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:57<04:57,  3.54s/it, acc=0.937, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [01:00<04:57,  3.54s/it, acc=0.94, lr=0.001, test_acc=0.541] 
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [01:00<04:54,  3.54s/it, acc=0.94, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:00<04:54,  3.54s/it, acc=0.94, lr=0.001, test_acc=0.541]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:04<04:54,  3.54s/it, acc=0.946, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [01:04<04:50,  3.54s/it, acc=0.946, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:04<04:50,  3.54s/it, acc=0.946, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:07<04:50,  3.54s/it, acc=0.958, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [01:07<04:46,  3.54s/it, acc=0.958, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:07<04:46,  3.54s/it, acc=0.958, lr=0.001, test_acc=0.562]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:11<04:46,  3.54s/it, acc=0.965, lr=0.001, test_acc=0.576]
Iter 0 | Epoch 19:  20%|██        | 20/100 [01:11<04:43,  3.54s/it, acc=0.965, lr=0.001, test_acc=0.576]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:11<04:43,  3.54s/it, acc=0.965, lr=0.001, test_acc=0.576]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:14<04:43,  3.54s/it, acc=0.966, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 20:  21%|██        | 21/100 [01:14<04:39,  3.54s/it, acc=0.966, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:14<04:39,  3.54s/it, acc=0.966, lr=0.001, test_acc=0.536]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:18<04:39,  3.54s/it, acc=0.971, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [01:18<04:35,  3.54s/it, acc=0.971, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [01:18<04:35,  3.54s/it, acc=0.971, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [01:21<04:35,  3.54s/it, acc=0.969, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [01:21<04:32,  3.54s/it, acc=0.969, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:21<04:32,  3.54s/it, acc=0.969, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:25<04:32,  3.54s/it, acc=0.975, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [01:25<04:28,  3.54s/it, acc=0.975, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:25<04:28,  3.54s/it, acc=0.975, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:29<04:28,  3.54s/it, acc=0.977, lr=0.001, test_acc=0.558]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [01:29<04:25,  3.54s/it, acc=0.977, lr=0.001, test_acc=0.558]
