wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run p6rxx2pi
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260716_214519-p6rxx2pi
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.9_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/p6rxx2pi
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.5
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.5 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:06<?, ?it/s, acc=0.13, lr=0.0001, test_acc=0.111]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:06<09:57,  6.03s/it, acc=0.13, lr=0.0001, test_acc=0.111]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:06<09:57,  6.03s/it, acc=0.13, lr=0.0001, test_acc=0.111]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:11<09:57,  6.03s/it, acc=0.163, lr=0.0002, test_acc=0.16]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:11<09:24,  5.76s/it, acc=0.163, lr=0.0002, test_acc=0.16]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:11<09:24,  5.76s/it, acc=0.163, lr=0.0002, test_acc=0.16]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:17<09:24,  5.76s/it, acc=0.213, lr=0.0003, test_acc=0.115]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:17<09:10,  5.68s/it, acc=0.213, lr=0.0003, test_acc=0.115]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:17<09:10,  5.68s/it, acc=0.213, lr=0.0003, test_acc=0.115]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:22<09:10,  5.68s/it, acc=0.232, lr=0.0004, test_acc=0.125]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:22<09:01,  5.64s/it, acc=0.232, lr=0.0004, test_acc=0.125]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:22<09:01,  5.64s/it, acc=0.232, lr=0.0004, test_acc=0.125]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:28<09:01,  5.64s/it, acc=0.261, lr=0.0005, test_acc=0.21] 
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:28<08:53,  5.61s/it, acc=0.261, lr=0.0005, test_acc=0.21]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:28<08:53,  5.61s/it, acc=0.261, lr=0.0005, test_acc=0.21]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:33<08:53,  5.61s/it, acc=0.283, lr=0.0006, test_acc=0.21]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:33<08:46,  5.60s/it, acc=0.283, lr=0.0006, test_acc=0.21]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:33<08:46,  5.60s/it, acc=0.283, lr=0.0006, test_acc=0.21]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:39<08:46,  5.60s/it, acc=0.313, lr=0.0007, test_acc=0.171]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:39<08:40,  5.59s/it, acc=0.313, lr=0.0007, test_acc=0.171]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:39<08:40,  5.59s/it, acc=0.313, lr=0.0007, test_acc=0.171]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:45<08:40,  5.59s/it, acc=0.34, lr=0.0008, test_acc=0.259] 
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:45<08:33,  5.59s/it, acc=0.34, lr=0.0008, test_acc=0.259]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:45<08:33,  5.59s/it, acc=0.34, lr=0.0008, test_acc=0.259]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:50<08:33,  5.59s/it, acc=0.348, lr=0.0009, test_acc=0.258]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:50<08:28,  5.58s/it, acc=0.348, lr=0.0009, test_acc=0.258]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:50<08:28,  5.58s/it, acc=0.348, lr=0.0009, test_acc=0.258]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:56<08:28,  5.58s/it, acc=0.372, lr=0.001, test_acc=0.33]  
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:56<08:22,  5.58s/it, acc=0.372, lr=0.001, test_acc=0.33]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:56<08:22,  5.58s/it, acc=0.372, lr=0.001, test_acc=0.33]
Iter 0 | Epoch 10:  10%|█         | 10/100 [01:01<08:22,  5.58s/it, acc=0.388, lr=0.001, test_acc=0.204]
Iter 0 | Epoch 10:  11%|█         | 11/100 [01:01<08:16,  5.58s/it, acc=0.388, lr=0.001, test_acc=0.204]
Iter 0 | Epoch 11:  11%|█         | 11/100 [01:01<08:16,  5.58s/it, acc=0.388, lr=0.001, test_acc=0.204]
Iter 0 | Epoch 11:  11%|█         | 11/100 [01:07<08:16,  5.58s/it, acc=0.413, lr=0.001, test_acc=0.342]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [01:07<08:10,  5.58s/it, acc=0.413, lr=0.001, test_acc=0.342]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [01:07<08:10,  5.58s/it, acc=0.413, lr=0.001, test_acc=0.342]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [01:12<08:10,  5.58s/it, acc=0.433, lr=0.001, test_acc=0.402]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [01:12<08:05,  5.58s/it, acc=0.433, lr=0.001, test_acc=0.402]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [01:12<08:05,  5.58s/it, acc=0.433, lr=0.001, test_acc=0.402]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [01:18<08:05,  5.58s/it, acc=0.462, lr=0.001, test_acc=0.289]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [01:18<07:59,  5.57s/it, acc=0.462, lr=0.001, test_acc=0.289]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [01:18<07:59,  5.57s/it, acc=0.462, lr=0.001, test_acc=0.289]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [01:24<07:59,  5.57s/it, acc=0.487, lr=0.001, test_acc=0.379]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [01:24<07:53,  5.57s/it, acc=0.487, lr=0.001, test_acc=0.379]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [01:24<07:53,  5.57s/it, acc=0.487, lr=0.001, test_acc=0.379]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [01:29<07:53,  5.57s/it, acc=0.505, lr=0.001, test_acc=0.389]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [01:29<07:48,  5.57s/it, acc=0.505, lr=0.001, test_acc=0.389]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [01:29<07:48,  5.57s/it, acc=0.505, lr=0.001, test_acc=0.389]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [01:35<07:48,  5.57s/it, acc=0.536, lr=0.001, test_acc=0.398]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [01:35<07:42,  5.57s/it, acc=0.536, lr=0.001, test_acc=0.398]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:35<07:42,  5.57s/it, acc=0.536, lr=0.001, test_acc=0.398]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:40<07:42,  5.57s/it, acc=0.563, lr=0.001, test_acc=0.385]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [01:40<07:37,  5.57s/it, acc=0.563, lr=0.001, test_acc=0.385]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:40<07:37,  5.57s/it, acc=0.563, lr=0.001, test_acc=0.385]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:46<07:37,  5.57s/it, acc=0.59, lr=0.001, test_acc=0.432] 
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [01:46<07:31,  5.58s/it, acc=0.59, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:46<07:31,  5.58s/it, acc=0.59, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:51<07:31,  5.58s/it, acc=0.61, lr=0.001, test_acc=0.376]
Iter 0 | Epoch 19:  20%|██        | 20/100 [01:51<07:25,  5.57s/it, acc=0.61, lr=0.001, test_acc=0.376]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:51<07:25,  5.57s/it, acc=0.61, lr=0.001, test_acc=0.376]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:57<07:25,  5.57s/it, acc=0.648, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 20:  21%|██        | 21/100 [01:57<07:20,  5.57s/it, acc=0.648, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:57<07:20,  5.57s/it, acc=0.648, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 21:  21%|██        | 21/100 [02:03<07:20,  5.57s/it, acc=0.684, lr=0.001, test_acc=0.43] 
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [02:03<07:14,  5.57s/it, acc=0.684, lr=0.001, test_acc=0.43]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [02:03<07:14,  5.57s/it, acc=0.684, lr=0.001, test_acc=0.43]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [02:08<07:14,  5.57s/it, acc=0.704, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [02:08<07:09,  5.57s/it, acc=0.704, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [02:08<07:09,  5.57s/it, acc=0.704, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [02:14<07:09,  5.57s/it, acc=0.752, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [02:14<07:03,  5.57s/it, acc=0.752, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [02:14<07:03,  5.57s/it, acc=0.752, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [02:19<07:03,  5.57s/it, acc=0.764, lr=0.001, test_acc=0.46] 
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [02:19<06:57,  5.57s/it, acc=0.764, lr=0.001, test_acc=0.46]
