wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_004734-v2ew15gm
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.9_delta_t_8640
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/v2ew15gm
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.3
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=8640

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.251, lr=0.0001, test_acc=0.11]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<05:08,  3.12s/it, acc=0.251, lr=0.0001, test_acc=0.11]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<05:08,  3.12s/it, acc=0.251, lr=0.0001, test_acc=0.11]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<05:08,  3.12s/it, acc=0.402, lr=0.0002, test_acc=0.335]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:14,  2.60s/it, acc=0.402, lr=0.0002, test_acc=0.335]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:14,  2.60s/it, acc=0.402, lr=0.0002, test_acc=0.335]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:14,  2.60s/it, acc=0.503, lr=0.0003, test_acc=0.428]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<03:56,  2.44s/it, acc=0.503, lr=0.0003, test_acc=0.428]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<03:56,  2.44s/it, acc=0.503, lr=0.0003, test_acc=0.428]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<03:56,  2.44s/it, acc=0.632, lr=0.0004, test_acc=0.371]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:49,  2.39s/it, acc=0.632, lr=0.0004, test_acc=0.371]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:49,  2.39s/it, acc=0.632, lr=0.0004, test_acc=0.371]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<03:49,  2.39s/it, acc=0.726, lr=0.0005, test_acc=0.46] 
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<03:42,  2.35s/it, acc=0.726, lr=0.0005, test_acc=0.46]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<03:42,  2.35s/it, acc=0.726, lr=0.0005, test_acc=0.46]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:42,  2.35s/it, acc=0.8, lr=0.0006, test_acc=0.292] 
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:37,  2.32s/it, acc=0.8, lr=0.0006, test_acc=0.292]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:37,  2.32s/it, acc=0.8, lr=0.0006, test_acc=0.292]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:37,  2.32s/it, acc=0.802, lr=0.0007, test_acc=0.366]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:16<03:33,  2.30s/it, acc=0.802, lr=0.0007, test_acc=0.366]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:16<03:33,  2.30s/it, acc=0.802, lr=0.0007, test_acc=0.366]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:33,  2.30s/it, acc=0.806, lr=0.0008, test_acc=0.33] 
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:18<03:29,  2.28s/it, acc=0.806, lr=0.0008, test_acc=0.33]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:18<03:29,  2.28s/it, acc=0.806, lr=0.0008, test_acc=0.33]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:29,  2.28s/it, acc=0.833, lr=0.0009, test_acc=0.379]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:21<03:26,  2.27s/it, acc=0.833, lr=0.0009, test_acc=0.379]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:21<03:26,  2.27s/it, acc=0.833, lr=0.0009, test_acc=0.379]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:26,  2.27s/it, acc=0.842, lr=0.001, test_acc=0.287] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:23<03:23,  2.26s/it, acc=0.842, lr=0.001, test_acc=0.287]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:23<03:23,  2.26s/it, acc=0.842, lr=0.001, test_acc=0.287]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:25<03:23,  2.26s/it, acc=0.857, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:25<03:21,  2.26s/it, acc=0.857, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:25<03:21,  2.26s/it, acc=0.857, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:27<03:21,  2.26s/it, acc=0.883, lr=0.001, test_acc=0.404]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:27<03:18,  2.26s/it, acc=0.883, lr=0.001, test_acc=0.404]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:27<03:18,  2.26s/it, acc=0.883, lr=0.001, test_acc=0.404]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:30<03:18,  2.26s/it, acc=0.914, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:30<03:16,  2.26s/it, acc=0.914, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:30<03:16,  2.26s/it, acc=0.914, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:32<03:16,  2.26s/it, acc=0.925, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:32<03:13,  2.25s/it, acc=0.925, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:32<03:13,  2.25s/it, acc=0.925, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:34<03:13,  2.25s/it, acc=0.923, lr=0.001, test_acc=0.45] 
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:34<03:11,  2.25s/it, acc=0.923, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:34<03:11,  2.25s/it, acc=0.923, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:36<03:11,  2.25s/it, acc=0.94, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:36<03:09,  2.25s/it, acc=0.94, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:36<03:09,  2.25s/it, acc=0.94, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:39<03:09,  2.25s/it, acc=0.941, lr=0.001, test_acc=0.389]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:39<03:06,  2.25s/it, acc=0.941, lr=0.001, test_acc=0.389]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:39<03:06,  2.25s/it, acc=0.941, lr=0.001, test_acc=0.389]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:41<03:06,  2.25s/it, acc=0.949, lr=0.001, test_acc=0.399]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:41<03:04,  2.25s/it, acc=0.949, lr=0.001, test_acc=0.399]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:41<03:04,  2.25s/it, acc=0.949, lr=0.001, test_acc=0.399]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:43<03:04,  2.25s/it, acc=0.946, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:43<03:02,  2.25s/it, acc=0.946, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:43<03:02,  2.25s/it, acc=0.946, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:45<03:02,  2.25s/it, acc=0.954, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:45<02:59,  2.25s/it, acc=0.954, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:45<02:59,  2.25s/it, acc=0.954, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:48<02:59,  2.25s/it, acc=0.957, lr=0.001, test_acc=0.48] 
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:48<02:57,  2.25s/it, acc=0.957, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:48<02:57,  2.25s/it, acc=0.957, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:50<02:57,  2.25s/it, acc=0.962, lr=0.001, test_acc=0.434]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:50<02:55,  2.25s/it, acc=0.962, lr=0.001, test_acc=0.434]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:50<02:55,  2.25s/it, acc=0.962, lr=0.001, test_acc=0.434]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:52<02:55,  2.25s/it, acc=0.968, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:52<02:53,  2.26s/it, acc=0.968, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:52<02:53,  2.26s/it, acc=0.968, lr=0.001, test_acc=0.442]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:54<02:53,  2.26s/it, acc=0.966, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [00:54<02:51,  2.26s/it, acc=0.966, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:54<02:51,  2.26s/it, acc=0.966, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:57<02:51,  2.26s/it, acc=0.971, lr=0.001, test_acc=0.395]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [00:57<02:49,  2.26s/it, acc=0.971, lr=0.001, test_acc=0.395]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:57<02:49,  2.26s/it, acc=0.971, lr=0.001, test_acc=0.395]
