wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 18axxcf2
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_215801-18axxcf2
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.3_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/18axxcf2
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.7
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=86

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.197, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:25,  2.68s/it, acc=0.197, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:25,  2.68s/it, acc=0.197, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:04<04:25,  2.68s/it, acc=0.334, lr=0.0002, test_acc=0.206]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:04<04:00,  2.45s/it, acc=0.334, lr=0.0002, test_acc=0.206]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:04<04:00,  2.45s/it, acc=0.334, lr=0.0002, test_acc=0.206]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:00,  2.45s/it, acc=0.437, lr=0.0003, test_acc=0.351]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<03:51,  2.38s/it, acc=0.437, lr=0.0003, test_acc=0.351]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<03:51,  2.38s/it, acc=0.437, lr=0.0003, test_acc=0.351]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<03:51,  2.38s/it, acc=0.575, lr=0.0004, test_acc=0.414]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:45,  2.34s/it, acc=0.575, lr=0.0004, test_acc=0.414]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:45,  2.34s/it, acc=0.575, lr=0.0004, test_acc=0.414]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<03:45,  2.34s/it, acc=0.482, lr=0.0005, test_acc=0.207]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:11<03:43,  2.35s/it, acc=0.482, lr=0.0005, test_acc=0.207]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:11<03:43,  2.35s/it, acc=0.482, lr=0.0005, test_acc=0.207]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:43,  2.35s/it, acc=0.513, lr=0.0006, test_acc=0.367]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:38,  2.33s/it, acc=0.513, lr=0.0006, test_acc=0.367]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:38,  2.33s/it, acc=0.513, lr=0.0006, test_acc=0.367]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:38,  2.33s/it, acc=0.631, lr=0.0007, test_acc=0.394]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:16<03:35,  2.32s/it, acc=0.631, lr=0.0007, test_acc=0.394]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:16<03:35,  2.32s/it, acc=0.631, lr=0.0007, test_acc=0.394]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:35,  2.32s/it, acc=0.767, lr=0.0008, test_acc=0.367]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:18<03:32,  2.31s/it, acc=0.767, lr=0.0008, test_acc=0.367]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:18<03:32,  2.31s/it, acc=0.767, lr=0.0008, test_acc=0.367]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:32,  2.31s/it, acc=0.738, lr=0.0009, test_acc=0.368]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:21<03:31,  2.32s/it, acc=0.738, lr=0.0009, test_acc=0.368]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:21<03:31,  2.32s/it, acc=0.738, lr=0.0009, test_acc=0.368]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:31,  2.32s/it, acc=0.667, lr=0.001, test_acc=0.391] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:23<03:28,  2.31s/it, acc=0.667, lr=0.001, test_acc=0.391]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:23<03:28,  2.31s/it, acc=0.667, lr=0.001, test_acc=0.391]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:25<03:28,  2.31s/it, acc=0.802, lr=0.001, test_acc=0.389]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:25<03:25,  2.31s/it, acc=0.802, lr=0.001, test_acc=0.389]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:25<03:25,  2.31s/it, acc=0.802, lr=0.001, test_acc=0.389]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:28<03:25,  2.31s/it, acc=0.891, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:28<03:22,  2.30s/it, acc=0.891, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:28<03:22,  2.30s/it, acc=0.891, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:30<03:22,  2.30s/it, acc=0.907, lr=0.001, test_acc=0.328]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:30<03:22,  2.32s/it, acc=0.907, lr=0.001, test_acc=0.328]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:30<03:22,  2.32s/it, acc=0.907, lr=0.001, test_acc=0.328]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:32<03:22,  2.32s/it, acc=0.782, lr=0.001, test_acc=0.391]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:32<03:19,  2.31s/it, acc=0.782, lr=0.001, test_acc=0.391]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:32<03:19,  2.31s/it, acc=0.782, lr=0.001, test_acc=0.391]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:34<03:19,  2.31s/it, acc=0.898, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:34<03:16,  2.31s/it, acc=0.898, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:34<03:16,  2.31s/it, acc=0.898, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:37<03:16,  2.31s/it, acc=0.931, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:37<03:13,  2.30s/it, acc=0.931, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:37<03:13,  2.30s/it, acc=0.931, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:39<03:13,  2.30s/it, acc=0.953, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:39<03:10,  2.30s/it, acc=0.953, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:39<03:10,  2.30s/it, acc=0.953, lr=0.001, test_acc=0.484]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:41<03:10,  2.30s/it, acc=0.883, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:41<03:10,  2.32s/it, acc=0.883, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:41<03:10,  2.32s/it, acc=0.883, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:44<03:10,  2.32s/it, acc=0.907, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:44<03:07,  2.31s/it, acc=0.907, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:44<03:07,  2.31s/it, acc=0.907, lr=0.001, test_acc=0.496]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:46<03:07,  2.31s/it, acc=0.946, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:46<03:04,  2.31s/it, acc=0.946, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:46<03:04,  2.31s/it, acc=0.946, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:48<03:04,  2.31s/it, acc=0.952, lr=0.001, test_acc=0.49] 
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:48<03:02,  2.30s/it, acc=0.952, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:48<03:02,  2.30s/it, acc=0.952, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:51<03:02,  2.30s/it, acc=0.936, lr=0.001, test_acc=0.434]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:51<03:01,  2.33s/it, acc=0.936, lr=0.001, test_acc=0.434]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:51<03:01,  2.33s/it, acc=0.936, lr=0.001, test_acc=0.434]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:53<03:01,  2.33s/it, acc=0.912, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:53<02:58,  2.32s/it, acc=0.912, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:53<02:58,  2.32s/it, acc=0.912, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:55<02:58,  2.32s/it, acc=0.945, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [00:55<02:55,  2.31s/it, acc=0.945, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:55<02:55,  2.31s/it, acc=0.945, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:58<02:55,  2.31s/it, acc=0.965, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [00:58<02:52,  2.31s/it, acc=0.965, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:58<02:52,  2.31s/it, acc=0.965, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:00<02:52,  2.31s/it, acc=0.968, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:00<02:52,  2.33s/it, acc=0.968, lr=0.001, test_acc=0.519]
