wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 6srcmmzp
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_085546-6srcmmzp
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.3_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/6srcmmzp
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.9
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=86

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.189, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<05:50,  3.54s/it, acc=0.189, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<05:50,  3.54s/it, acc=0.189, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<05:50,  3.54s/it, acc=0.307, lr=0.0002, test_acc=0.203]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:34,  2.80s/it, acc=0.307, lr=0.0002, test_acc=0.203]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:34,  2.80s/it, acc=0.307, lr=0.0002, test_acc=0.203]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:08<04:34,  2.80s/it, acc=0.413, lr=0.0003, test_acc=0.303]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:08<04:09,  2.57s/it, acc=0.413, lr=0.0003, test_acc=0.303]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:08<04:09,  2.57s/it, acc=0.413, lr=0.0003, test_acc=0.303]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<04:09,  2.57s/it, acc=0.51, lr=0.0004, test_acc=0.396] 
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:10<03:55,  2.45s/it, acc=0.51, lr=0.0004, test_acc=0.396]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:10<03:55,  2.45s/it, acc=0.51, lr=0.0004, test_acc=0.396]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<03:55,  2.45s/it, acc=0.486, lr=0.0005, test_acc=0.321]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<03:49,  2.41s/it, acc=0.486, lr=0.0005, test_acc=0.321]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<03:49,  2.41s/it, acc=0.486, lr=0.0005, test_acc=0.321]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:15<03:49,  2.41s/it, acc=0.521, lr=0.0006, test_acc=0.401]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:15<03:43,  2.37s/it, acc=0.521, lr=0.0006, test_acc=0.401]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:15<03:43,  2.37s/it, acc=0.521, lr=0.0006, test_acc=0.401]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:17<03:43,  2.37s/it, acc=0.618, lr=0.0007, test_acc=0.475]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:17<03:37,  2.34s/it, acc=0.618, lr=0.0007, test_acc=0.475]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:17<03:37,  2.34s/it, acc=0.618, lr=0.0007, test_acc=0.475]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<03:37,  2.34s/it, acc=0.715, lr=0.0008, test_acc=0.437]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:19<03:33,  2.32s/it, acc=0.715, lr=0.0008, test_acc=0.437]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:19<03:33,  2.32s/it, acc=0.715, lr=0.0008, test_acc=0.437]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:33,  2.32s/it, acc=0.735, lr=0.0009, test_acc=0.296]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:21<03:31,  2.33s/it, acc=0.735, lr=0.0009, test_acc=0.296]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:21<03:31,  2.33s/it, acc=0.735, lr=0.0009, test_acc=0.296]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:24<03:31,  2.33s/it, acc=0.684, lr=0.001, test_acc=0.363] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:24<03:28,  2.31s/it, acc=0.684, lr=0.001, test_acc=0.363]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:24<03:28,  2.31s/it, acc=0.684, lr=0.001, test_acc=0.363]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:28,  2.31s/it, acc=0.786, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:26<03:24,  2.30s/it, acc=0.786, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:26<03:24,  2.30s/it, acc=0.786, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:28<03:24,  2.30s/it, acc=0.889, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:28<03:21,  2.29s/it, acc=0.889, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:28<03:21,  2.29s/it, acc=0.889, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:31<03:21,  2.29s/it, acc=0.913, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:31<03:20,  2.30s/it, acc=0.913, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:31<03:20,  2.30s/it, acc=0.913, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:33<03:20,  2.30s/it, acc=0.805, lr=0.001, test_acc=0.358]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:33<03:17,  2.29s/it, acc=0.805, lr=0.001, test_acc=0.358]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:33<03:17,  2.29s/it, acc=0.805, lr=0.001, test_acc=0.358]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:35<03:17,  2.29s/it, acc=0.889, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:35<03:14,  2.29s/it, acc=0.889, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:35<03:14,  2.29s/it, acc=0.889, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:37<03:14,  2.29s/it, acc=0.932, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:37<03:12,  2.29s/it, acc=0.932, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:37<03:12,  2.29s/it, acc=0.932, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:40<03:12,  2.29s/it, acc=0.948, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:40<03:09,  2.28s/it, acc=0.948, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:40<03:09,  2.28s/it, acc=0.948, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:42<03:09,  2.28s/it, acc=0.877, lr=0.001, test_acc=0.397]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:42<03:08,  2.30s/it, acc=0.877, lr=0.001, test_acc=0.397]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:42<03:08,  2.30s/it, acc=0.877, lr=0.001, test_acc=0.397]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:44<03:08,  2.30s/it, acc=0.913, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:44<03:05,  2.29s/it, acc=0.913, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:44<03:05,  2.29s/it, acc=0.913, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:47<03:05,  2.29s/it, acc=0.944, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:47<03:03,  2.29s/it, acc=0.944, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:47<03:03,  2.29s/it, acc=0.944, lr=0.001, test_acc=0.556]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:49<03:03,  2.29s/it, acc=0.956, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:49<03:00,  2.28s/it, acc=0.956, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:49<03:00,  2.28s/it, acc=0.956, lr=0.001, test_acc=0.493]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:51<03:00,  2.28s/it, acc=0.942, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:51<02:59,  2.30s/it, acc=0.942, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:51<02:59,  2.30s/it, acc=0.942, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:53<02:59,  2.30s/it, acc=0.917, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:53<02:56,  2.29s/it, acc=0.917, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:53<02:56,  2.29s/it, acc=0.917, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:56<02:56,  2.29s/it, acc=0.952, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [00:56<02:54,  2.29s/it, acc=0.952, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:56<02:54,  2.29s/it, acc=0.952, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:58<02:54,  2.29s/it, acc=0.963, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [00:58<02:51,  2.29s/it, acc=0.963, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:58<02:51,  2.29s/it, acc=0.963, lr=0.001, test_acc=0.551]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:00<02:51,  2.29s/it, acc=0.97, lr=0.001, test_acc=0.443] 
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:00<02:50,  2.30s/it, acc=0.97, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:00<02:50,  2.30s/it, acc=0.97, lr=0.001, test_acc=0.443]
