wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260702_105907-19puybry
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.9_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/19puybry
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.7
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=86

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.197, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:48,  2.92s/it, acc=0.197, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:48,  2.92s/it, acc=0.197, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<04:48,  2.92s/it, acc=0.333, lr=0.0002, test_acc=0.208]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:10,  2.56s/it, acc=0.333, lr=0.0002, test_acc=0.208]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:10,  2.56s/it, acc=0.333, lr=0.0002, test_acc=0.208]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:10,  2.56s/it, acc=0.437, lr=0.0003, test_acc=0.359]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<03:57,  2.45s/it, acc=0.437, lr=0.0003, test_acc=0.359]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<03:57,  2.45s/it, acc=0.437, lr=0.0003, test_acc=0.359]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<03:57,  2.45s/it, acc=0.573, lr=0.0004, test_acc=0.416]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:49,  2.39s/it, acc=0.573, lr=0.0004, test_acc=0.416]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:49,  2.39s/it, acc=0.573, lr=0.0004, test_acc=0.416]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<03:49,  2.39s/it, acc=0.403, lr=0.0005, test_acc=0.295]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<03:47,  2.40s/it, acc=0.403, lr=0.0005, test_acc=0.295]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<03:47,  2.40s/it, acc=0.403, lr=0.0005, test_acc=0.295]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:47,  2.40s/it, acc=0.405, lr=0.0006, test_acc=0.336]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:43,  2.38s/it, acc=0.405, lr=0.0006, test_acc=0.336]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:43,  2.38s/it, acc=0.405, lr=0.0006, test_acc=0.336]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:43,  2.38s/it, acc=0.493, lr=0.0007, test_acc=0.351]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:16<03:39,  2.36s/it, acc=0.493, lr=0.0007, test_acc=0.351]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:16<03:39,  2.36s/it, acc=0.493, lr=0.0007, test_acc=0.351]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<03:39,  2.36s/it, acc=0.562, lr=0.0008, test_acc=0.374]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:19<03:35,  2.35s/it, acc=0.562, lr=0.0008, test_acc=0.374]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:19<03:35,  2.35s/it, acc=0.562, lr=0.0008, test_acc=0.374]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:35,  2.35s/it, acc=0.479, lr=0.0009, test_acc=0.105]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:21<03:35,  2.36s/it, acc=0.479, lr=0.0009, test_acc=0.105]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:21<03:35,  2.36s/it, acc=0.479, lr=0.0009, test_acc=0.105]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:35,  2.36s/it, acc=0.368, lr=0.001, test_acc=0.27]  
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:23<03:31,  2.35s/it, acc=0.368, lr=0.001, test_acc=0.27]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:23<03:31,  2.35s/it, acc=0.368, lr=0.001, test_acc=0.27]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:31,  2.35s/it, acc=0.446, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:26<03:28,  2.35s/it, acc=0.446, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:26<03:28,  2.35s/it, acc=0.446, lr=0.001, test_acc=0.413]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:28<03:28,  2.35s/it, acc=0.531, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:28<03:26,  2.34s/it, acc=0.531, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:28<03:26,  2.34s/it, acc=0.531, lr=0.001, test_acc=0.469]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:31<03:26,  2.34s/it, acc=0.551, lr=0.001, test_acc=0.131]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:31<03:25,  2.36s/it, acc=0.551, lr=0.001, test_acc=0.131]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:31<03:25,  2.36s/it, acc=0.551, lr=0.001, test_acc=0.131]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:33<03:25,  2.36s/it, acc=0.407, lr=0.001, test_acc=0.273]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:33<03:21,  2.35s/it, acc=0.407, lr=0.001, test_acc=0.273]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:33<03:21,  2.35s/it, acc=0.407, lr=0.001, test_acc=0.273]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:35<03:21,  2.35s/it, acc=0.508, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:35<03:18,  2.34s/it, acc=0.508, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:35<03:18,  2.34s/it, acc=0.508, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:37<03:18,  2.34s/it, acc=0.575, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:37<03:15,  2.33s/it, acc=0.575, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:37<03:15,  2.33s/it, acc=0.575, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:40<03:15,  2.33s/it, acc=0.646, lr=0.001, test_acc=0.54] 
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:40<03:13,  2.33s/it, acc=0.646, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:40<03:13,  2.33s/it, acc=0.646, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:42<03:13,  2.33s/it, acc=0.511, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:42<03:12,  2.35s/it, acc=0.511, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:42<03:12,  2.35s/it, acc=0.511, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:45<03:12,  2.35s/it, acc=0.587, lr=0.001, test_acc=0.409]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:45<03:09,  2.34s/it, acc=0.587, lr=0.001, test_acc=0.409]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:45<03:09,  2.34s/it, acc=0.587, lr=0.001, test_acc=0.409]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:47<03:09,  2.34s/it, acc=0.666, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:47<03:06,  2.34s/it, acc=0.666, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:47<03:06,  2.34s/it, acc=0.666, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:49<03:06,  2.34s/it, acc=0.747, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:49<03:04,  2.33s/it, acc=0.747, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:49<03:04,  2.33s/it, acc=0.747, lr=0.001, test_acc=0.535]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:52<03:04,  2.33s/it, acc=0.706, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:52<03:03,  2.35s/it, acc=0.706, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:52<03:03,  2.35s/it, acc=0.706, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:54<03:03,  2.35s/it, acc=0.654, lr=0.001, test_acc=0.426]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:54<03:00,  2.35s/it, acc=0.654, lr=0.001, test_acc=0.426]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:54<03:00,  2.35s/it, acc=0.654, lr=0.001, test_acc=0.426]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:56<03:00,  2.35s/it, acc=0.776, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [00:56<02:57,  2.34s/it, acc=0.776, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:56<02:57,  2.34s/it, acc=0.776, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:59<02:57,  2.34s/it, acc=0.864, lr=0.001, test_acc=0.51] 
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [00:59<02:54,  2.33s/it, acc=0.864, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:59<02:54,  2.33s/it, acc=0.864, lr=0.001, test_acc=0.51]
