wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run w92csgt3
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260710_225802-w92csgt3
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.3_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/w92csgt3
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.7
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.7 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.222, lr=0.0001, test_acc=0.102]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<06:24,  3.89s/it, acc=0.222, lr=0.0001, test_acc=0.102]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<06:24,  3.89s/it, acc=0.222, lr=0.0001, test_acc=0.102]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:07<06:24,  3.89s/it, acc=0.371, lr=0.0002, test_acc=0.302]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:07<05:53,  3.61s/it, acc=0.371, lr=0.0002, test_acc=0.302]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<05:53,  3.61s/it, acc=0.371, lr=0.0002, test_acc=0.302]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:10<05:53,  3.61s/it, acc=0.447, lr=0.0003, test_acc=0.365]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:10<05:42,  3.53s/it, acc=0.447, lr=0.0003, test_acc=0.365]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<05:42,  3.53s/it, acc=0.447, lr=0.0003, test_acc=0.365]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:14<05:42,  3.53s/it, acc=0.529, lr=0.0004, test_acc=0.337]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:14<05:35,  3.49s/it, acc=0.529, lr=0.0004, test_acc=0.337]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:14<05:35,  3.49s/it, acc=0.529, lr=0.0004, test_acc=0.337]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:17<05:35,  3.49s/it, acc=0.615, lr=0.0005, test_acc=0.415]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:17<05:29,  3.46s/it, acc=0.615, lr=0.0005, test_acc=0.415]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:17<05:29,  3.46s/it, acc=0.615, lr=0.0005, test_acc=0.415]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:21<05:29,  3.46s/it, acc=0.68, lr=0.0006, test_acc=0.333] 
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:21<05:24,  3.45s/it, acc=0.68, lr=0.0006, test_acc=0.333]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:21<05:24,  3.45s/it, acc=0.68, lr=0.0006, test_acc=0.333]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:24<05:24,  3.45s/it, acc=0.728, lr=0.0007, test_acc=0.265]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:24<05:19,  3.44s/it, acc=0.728, lr=0.0007, test_acc=0.265]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:24<05:19,  3.44s/it, acc=0.728, lr=0.0007, test_acc=0.265]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:27<05:19,  3.44s/it, acc=0.774, lr=0.0008, test_acc=0.418]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:27<05:15,  3.43s/it, acc=0.774, lr=0.0008, test_acc=0.418]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:27<05:15,  3.43s/it, acc=0.774, lr=0.0008, test_acc=0.418]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:31<05:15,  3.43s/it, acc=0.8, lr=0.0009, test_acc=0.445]  
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:31<05:11,  3.42s/it, acc=0.8, lr=0.0009, test_acc=0.445]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:31<05:11,  3.42s/it, acc=0.8, lr=0.0009, test_acc=0.445]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:34<05:11,  3.42s/it, acc=0.83, lr=0.001, test_acc=0.336]
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:34<05:07,  3.42s/it, acc=0.83, lr=0.001, test_acc=0.336]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:34<05:07,  3.42s/it, acc=0.83, lr=0.001, test_acc=0.336]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:38<05:07,  3.42s/it, acc=0.85, lr=0.001, test_acc=0.41] 
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:38<05:03,  3.42s/it, acc=0.85, lr=0.001, test_acc=0.41]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:38<05:03,  3.42s/it, acc=0.85, lr=0.001, test_acc=0.41]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:41<05:03,  3.42s/it, acc=0.889, lr=0.001, test_acc=0.402]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:41<05:00,  3.41s/it, acc=0.889, lr=0.001, test_acc=0.402]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:41<05:00,  3.41s/it, acc=0.889, lr=0.001, test_acc=0.402]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:44<05:00,  3.41s/it, acc=0.911, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:44<04:56,  3.41s/it, acc=0.911, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:44<04:56,  3.41s/it, acc=0.911, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:48<04:56,  3.41s/it, acc=0.922, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:48<04:53,  3.41s/it, acc=0.922, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:48<04:53,  3.41s/it, acc=0.922, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:51<04:53,  3.41s/it, acc=0.931, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:51<04:50,  3.41s/it, acc=0.931, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:51<04:50,  3.41s/it, acc=0.931, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:55<04:50,  3.41s/it, acc=0.94, lr=0.001, test_acc=0.439] 
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:55<04:46,  3.41s/it, acc=0.94, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:55<04:46,  3.41s/it, acc=0.94, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:58<04:46,  3.41s/it, acc=0.949, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:58<04:43,  3.41s/it, acc=0.949, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:58<04:43,  3.41s/it, acc=0.949, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [01:01<04:43,  3.41s/it, acc=0.951, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [01:01<04:39,  3.41s/it, acc=0.951, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:01<04:39,  3.41s/it, acc=0.951, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [01:05<04:39,  3.41s/it, acc=0.959, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [01:05<04:36,  3.41s/it, acc=0.959, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:05<04:36,  3.41s/it, acc=0.959, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [01:08<04:36,  3.41s/it, acc=0.96, lr=0.001, test_acc=0.473] 
Iter 0 | Epoch 19:  20%|██        | 20/100 [01:08<04:32,  3.41s/it, acc=0.96, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:08<04:32,  3.41s/it, acc=0.96, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 20:  20%|██        | 20/100 [01:12<04:32,  3.41s/it, acc=0.961, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 20:  21%|██        | 21/100 [01:12<04:29,  3.41s/it, acc=0.961, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:12<04:29,  3.41s/it, acc=0.961, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 21:  21%|██        | 21/100 [01:15<04:29,  3.41s/it, acc=0.971, lr=0.001, test_acc=0.5]  
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [01:15<04:25,  3.41s/it, acc=0.971, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [01:15<04:25,  3.41s/it, acc=0.971, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [01:18<04:25,  3.41s/it, acc=0.968, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [01:18<04:22,  3.41s/it, acc=0.968, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:18<04:22,  3.41s/it, acc=0.968, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:22<04:22,  3.41s/it, acc=0.973, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [01:22<04:18,  3.40s/it, acc=0.973, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:22<04:18,  3.40s/it, acc=0.973, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:25<04:18,  3.40s/it, acc=0.972, lr=0.001, test_acc=0.524]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [01:25<04:15,  3.40s/it, acc=0.972, lr=0.001, test_acc=0.524]
