wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in /workspace/sweep_config/wandb/run-20260715_113521-3ths3bq8
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_static_sparsity_0.3
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/c1r4tlit
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/3ths3bq8
Warning: The cache directory for DeepSpeed Triton autotune, /workspace/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: static
sparsity: 0.3
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] static | sparsity=0.3 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:19<?, ?it/s, acc=0.236, lr=0.0001, test_acc=0.135]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:19<31:45, 19.25s/it, acc=0.236, lr=0.0001, test_acc=0.135]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:19<31:45, 19.25s/it, acc=0.236, lr=0.0001, test_acc=0.135]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:38<31:45, 19.25s/it, acc=0.416, lr=0.0002, test_acc=0.349]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:38<31:21, 19.20s/it, acc=0.416, lr=0.0002, test_acc=0.349]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:38<31:21, 19.20s/it, acc=0.416, lr=0.0002, test_acc=0.349]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:58<31:21, 19.20s/it, acc=0.524, lr=0.0003, test_acc=0.303]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:58<31:24, 19.43s/it, acc=0.524, lr=0.0003, test_acc=0.303]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:58<31:24, 19.43s/it, acc=0.524, lr=0.0003, test_acc=0.303]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [01:18<31:24, 19.43s/it, acc=0.692, lr=0.0004, test_acc=0.411]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [01:18<31:50, 19.90s/it, acc=0.692, lr=0.0004, test_acc=0.411]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [01:18<31:50, 19.90s/it, acc=0.692, lr=0.0004, test_acc=0.411]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [01:39<31:50, 19.90s/it, acc=0.819, lr=0.0005, test_acc=0.341]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [01:39<31:58, 20.20s/it, acc=0.819, lr=0.0005, test_acc=0.341]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [01:39<31:58, 20.20s/it, acc=0.819, lr=0.0005, test_acc=0.341]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [01:59<31:58, 20.20s/it, acc=0.857, lr=0.0006, test_acc=0.338]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [01:59<31:23, 20.04s/it, acc=0.857, lr=0.0006, test_acc=0.338]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [01:59<31:23, 20.04s/it, acc=0.857, lr=0.0006, test_acc=0.338]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [02:13<31:23, 20.04s/it, acc=0.853, lr=0.0007, test_acc=0.341]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [02:13<28:12, 18.20s/it, acc=0.853, lr=0.0007, test_acc=0.341]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [02:13<28:12, 18.20s/it, acc=0.853, lr=0.0007, test_acc=0.341]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [02:23<28:12, 18.20s/it, acc=0.841, lr=0.0008, test_acc=0.327]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [02:23<23:59, 15.65s/it, acc=0.841, lr=0.0008, test_acc=0.327]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [02:23<23:59, 15.65s/it, acc=0.841, lr=0.0008, test_acc=0.327]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [02:32<23:59, 15.65s/it, acc=0.835, lr=0.0009, test_acc=0.387]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [02:32<20:40, 13.63s/it, acc=0.835, lr=0.0009, test_acc=0.387]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [02:32<20:40, 13.63s/it, acc=0.835, lr=0.0009, test_acc=0.387]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [02:42<20:40, 13.63s/it, acc=0.843, lr=0.001, test_acc=0.393] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [02:42<18:20, 12.23s/it, acc=0.843, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 10:  10%|█         | 10/100 [02:42<18:20, 12.23s/it, acc=0.843, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 10:  10%|█         | 10/100 [02:51<18:20, 12.23s/it, acc=0.866, lr=0.001, test_acc=0.391]
Iter 0 | Epoch 10:  11%|█         | 11/100 [02:51<16:42, 11.26s/it, acc=0.866, lr=0.001, test_acc=0.391]
Iter 0 | Epoch 11:  11%|█         | 11/100 [02:51<16:42, 11.26s/it, acc=0.866, lr=0.001, test_acc=0.391]
Iter 0 | Epoch 11:  11%|█         | 11/100 [03:02<16:42, 11.26s/it, acc=0.878, lr=0.001, test_acc=0.395]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [03:02<16:39, 11.35s/it, acc=0.878, lr=0.001, test_acc=0.395]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [03:02<16:39, 11.35s/it, acc=0.878, lr=0.001, test_acc=0.395]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [03:16<16:39, 11.35s/it, acc=0.909, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [03:16<17:28, 12.05s/it, acc=0.909, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [03:16<17:28, 12.05s/it, acc=0.909, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [03:33<17:28, 12.05s/it, acc=0.916, lr=0.001, test_acc=0.398]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [03:33<19:34, 13.66s/it, acc=0.916, lr=0.001, test_acc=0.398]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [03:33<19:34, 13.66s/it, acc=0.916, lr=0.001, test_acc=0.398]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [03:51<19:34, 13.66s/it, acc=0.93, lr=0.001, test_acc=0.342] 
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [03:51<21:02, 14.85s/it, acc=0.93, lr=0.001, test_acc=0.342]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [03:51<21:02, 14.85s/it, acc=0.93, lr=0.001, test_acc=0.342]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [04:08<21:02, 14.85s/it, acc=0.921, lr=0.001, test_acc=0.385]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [04:08<21:54, 15.65s/it, acc=0.921, lr=0.001, test_acc=0.385]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [04:08<21:54, 15.65s/it, acc=0.921, lr=0.001, test_acc=0.385]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [04:26<21:54, 15.65s/it, acc=0.942, lr=0.001, test_acc=0.392]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [04:26<22:23, 16.18s/it, acc=0.942, lr=0.001, test_acc=0.392]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [04:26<22:23, 16.18s/it, acc=0.942, lr=0.001, test_acc=0.392]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [04:43<22:23, 16.18s/it, acc=0.937, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [04:43<22:34, 16.51s/it, acc=0.937, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [04:43<22:34, 16.51s/it, acc=0.937, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [05:00<22:34, 16.51s/it, acc=0.955, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [05:00<22:37, 16.76s/it, acc=0.955, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [05:00<22:37, 16.76s/it, acc=0.955, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [05:18<22:37, 16.76s/it, acc=0.948, lr=0.001, test_acc=0.395]
Iter 0 | Epoch 19:  20%|██        | 20/100 [05:18<22:38, 16.98s/it, acc=0.948, lr=0.001, test_acc=0.395]
Iter 0 | Epoch 20:  20%|██        | 20/100 [05:18<22:38, 16.98s/it, acc=0.948, lr=0.001, test_acc=0.395]
Iter 0 | Epoch 20:  20%|██        | 20/100 [05:35<22:38, 16.98s/it, acc=0.957, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 20:  21%|██        | 21/100 [05:35<22:30, 17.10s/it, acc=0.957, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 21:  21%|██        | 21/100 [05:35<22:30, 17.10s/it, acc=0.957, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 21:  21%|██        | 21/100 [05:53<22:30, 17.10s/it, acc=0.968, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [05:53<22:21, 17.20s/it, acc=0.968, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [05:53<22:21, 17.20s/it, acc=0.968, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [06:10<22:21, 17.20s/it, acc=0.964, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [06:10<22:11, 17.29s/it, acc=0.964, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [06:10<22:11, 17.29s/it, acc=0.964, lr=0.001, test_acc=0.441]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [06:27<22:11, 17.29s/it, acc=0.959, lr=0.001, test_acc=0.46] 
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [06:27<21:51, 17.25s/it, acc=0.959, lr=0.001, test_acc=0.46]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [06:27<21:51, 17.25s/it, acc=0.959, lr=0.001, test_acc=0.46]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [06:45<21:51, 17.25s/it, acc=0.97, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [06:45<21:36, 17.28s/it, acc=0.97, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [06:45<21:36, 17.28s/it, acc=0.97, lr=0.001, test_acc=0.433]
