wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260629_183413-jz5xxz5r
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.9_delta_t_8640
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/jz5xxz5r
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.7
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=8640

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.198, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:46,  2.89s/it, acc=0.198, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:46,  2.89s/it, acc=0.198, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<04:46,  2.89s/it, acc=0.334, lr=0.0002, test_acc=0.207]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:06,  2.51s/it, acc=0.334, lr=0.0002, test_acc=0.207]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:06,  2.51s/it, acc=0.334, lr=0.0002, test_acc=0.207]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:06,  2.51s/it, acc=0.438, lr=0.0003, test_acc=0.366]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<03:50,  2.38s/it, acc=0.438, lr=0.0003, test_acc=0.366]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<03:50,  2.38s/it, acc=0.438, lr=0.0003, test_acc=0.366]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<03:50,  2.38s/it, acc=0.571, lr=0.0004, test_acc=0.423]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:42,  2.32s/it, acc=0.571, lr=0.0004, test_acc=0.423]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:42,  2.32s/it, acc=0.571, lr=0.0004, test_acc=0.423]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<03:42,  2.32s/it, acc=0.731, lr=0.0005, test_acc=0.363]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:11<03:37,  2.28s/it, acc=0.731, lr=0.0005, test_acc=0.363]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:11<03:37,  2.28s/it, acc=0.731, lr=0.0005, test_acc=0.363]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:37,  2.28s/it, acc=0.864, lr=0.0006, test_acc=0.346]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:33,  2.27s/it, acc=0.864, lr=0.0006, test_acc=0.346]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:33,  2.27s/it, acc=0.864, lr=0.0006, test_acc=0.346]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:33,  2.27s/it, acc=0.925, lr=0.0007, test_acc=0.368]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:16<03:30,  2.26s/it, acc=0.925, lr=0.0007, test_acc=0.368]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:16<03:30,  2.26s/it, acc=0.925, lr=0.0007, test_acc=0.368]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:30,  2.26s/it, acc=0.916, lr=0.0008, test_acc=0.272]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:18<03:27,  2.25s/it, acc=0.916, lr=0.0008, test_acc=0.272]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:18<03:27,  2.25s/it, acc=0.916, lr=0.0008, test_acc=0.272]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:20<03:27,  2.25s/it, acc=0.9, lr=0.0009, test_acc=0.339]  
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:20<03:24,  2.25s/it, acc=0.9, lr=0.0009, test_acc=0.339]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:20<03:24,  2.25s/it, acc=0.9, lr=0.0009, test_acc=0.339]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:22<03:24,  2.25s/it, acc=0.888, lr=0.001, test_acc=0.384]
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:22<03:21,  2.24s/it, acc=0.888, lr=0.001, test_acc=0.384]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:22<03:21,  2.24s/it, acc=0.888, lr=0.001, test_acc=0.384]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:25<03:21,  2.24s/it, acc=0.894, lr=0.001, test_acc=0.269]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:25<03:19,  2.24s/it, acc=0.894, lr=0.001, test_acc=0.269]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:25<03:19,  2.24s/it, acc=0.894, lr=0.001, test_acc=0.269]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:27<03:19,  2.24s/it, acc=0.91, lr=0.001, test_acc=0.303] 
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:27<03:17,  2.24s/it, acc=0.91, lr=0.001, test_acc=0.303]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:27<03:17,  2.24s/it, acc=0.91, lr=0.001, test_acc=0.303]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:29<03:17,  2.24s/it, acc=0.932, lr=0.001, test_acc=0.389]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:29<03:15,  2.24s/it, acc=0.932, lr=0.001, test_acc=0.389]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:29<03:15,  2.24s/it, acc=0.932, lr=0.001, test_acc=0.389]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:31<03:15,  2.24s/it, acc=0.939, lr=0.001, test_acc=0.329]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:31<03:12,  2.24s/it, acc=0.939, lr=0.001, test_acc=0.329]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:31<03:12,  2.24s/it, acc=0.939, lr=0.001, test_acc=0.329]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:34<03:12,  2.24s/it, acc=0.941, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:34<03:10,  2.24s/it, acc=0.941, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:34<03:10,  2.24s/it, acc=0.941, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:36<03:10,  2.24s/it, acc=0.936, lr=0.001, test_acc=0.39] 
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:36<03:08,  2.24s/it, acc=0.936, lr=0.001, test_acc=0.39]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:36<03:08,  2.24s/it, acc=0.936, lr=0.001, test_acc=0.39]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:38<03:08,  2.24s/it, acc=0.944, lr=0.001, test_acc=0.43]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:38<03:05,  2.24s/it, acc=0.944, lr=0.001, test_acc=0.43]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:38<03:05,  2.24s/it, acc=0.944, lr=0.001, test_acc=0.43]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:40<03:05,  2.24s/it, acc=0.948, lr=0.001, test_acc=0.394]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:40<03:03,  2.24s/it, acc=0.948, lr=0.001, test_acc=0.394]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:40<03:03,  2.24s/it, acc=0.948, lr=0.001, test_acc=0.394]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:43<03:03,  2.24s/it, acc=0.955, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:43<03:01,  2.24s/it, acc=0.955, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:43<03:01,  2.24s/it, acc=0.955, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:45<03:01,  2.24s/it, acc=0.959, lr=0.001, test_acc=0.365]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:45<02:59,  2.24s/it, acc=0.959, lr=0.001, test_acc=0.365]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:45<02:59,  2.24s/it, acc=0.959, lr=0.001, test_acc=0.365]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:47<02:59,  2.24s/it, acc=0.958, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:47<02:56,  2.24s/it, acc=0.958, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:47<02:56,  2.24s/it, acc=0.958, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:49<02:56,  2.24s/it, acc=0.959, lr=0.001, test_acc=0.394]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:49<02:54,  2.24s/it, acc=0.959, lr=0.001, test_acc=0.394]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:49<02:54,  2.24s/it, acc=0.959, lr=0.001, test_acc=0.394]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:52<02:54,  2.24s/it, acc=0.964, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:52<02:51,  2.23s/it, acc=0.964, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:52<02:51,  2.23s/it, acc=0.964, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:54<02:51,  2.23s/it, acc=0.966, lr=0.001, test_acc=0.386]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [00:54<02:49,  2.23s/it, acc=0.966, lr=0.001, test_acc=0.386]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:54<02:49,  2.23s/it, acc=0.966, lr=0.001, test_acc=0.386]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:56<02:49,  2.23s/it, acc=0.964, lr=0.001, test_acc=0.409]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [00:56<02:47,  2.23s/it, acc=0.964, lr=0.001, test_acc=0.409]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:56<02:47,  2.23s/it, acc=0.964, lr=0.001, test_acc=0.409]
