wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_104925-4gs3q6dy
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.7_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/4gs3q6dy
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.5
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.5 | total_steps=108000 | t_end=86400 | delta_t=86

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.244, lr=0.0001, test_acc=0.105]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:20,  2.64s/it, acc=0.244, lr=0.0001, test_acc=0.105]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:20,  2.64s/it, acc=0.244, lr=0.0001, test_acc=0.105]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:04<04:20,  2.64s/it, acc=0.371, lr=0.0002, test_acc=0.304]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:04<03:57,  2.42s/it, acc=0.371, lr=0.0002, test_acc=0.304]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:04<03:57,  2.42s/it, acc=0.371, lr=0.0002, test_acc=0.304]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<03:57,  2.42s/it, acc=0.482, lr=0.0003, test_acc=0.413]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<03:48,  2.35s/it, acc=0.482, lr=0.0003, test_acc=0.413]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<03:48,  2.35s/it, acc=0.482, lr=0.0003, test_acc=0.413]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<03:48,  2.35s/it, acc=0.602, lr=0.0004, test_acc=0.463]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:42,  2.32s/it, acc=0.602, lr=0.0004, test_acc=0.463]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:42,  2.32s/it, acc=0.602, lr=0.0004, test_acc=0.463]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<03:42,  2.32s/it, acc=0.665, lr=0.0005, test_acc=0.297]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:11<03:40,  2.32s/it, acc=0.665, lr=0.0005, test_acc=0.297]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:11<03:40,  2.32s/it, acc=0.665, lr=0.0005, test_acc=0.297]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:40,  2.32s/it, acc=0.715, lr=0.0006, test_acc=0.407]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:36,  2.30s/it, acc=0.715, lr=0.0006, test_acc=0.407]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:36,  2.30s/it, acc=0.715, lr=0.0006, test_acc=0.407]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:36,  2.30s/it, acc=0.786, lr=0.0007, test_acc=0.209]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:16<03:32,  2.29s/it, acc=0.786, lr=0.0007, test_acc=0.209]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:16<03:32,  2.29s/it, acc=0.786, lr=0.0007, test_acc=0.209]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:32,  2.29s/it, acc=0.807, lr=0.0008, test_acc=0.235]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:18<03:29,  2.28s/it, acc=0.807, lr=0.0008, test_acc=0.235]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:18<03:29,  2.28s/it, acc=0.807, lr=0.0008, test_acc=0.235]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:20<03:29,  2.28s/it, acc=0.812, lr=0.0009, test_acc=0.349]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:20<03:28,  2.29s/it, acc=0.812, lr=0.0009, test_acc=0.349]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:20<03:28,  2.29s/it, acc=0.812, lr=0.0009, test_acc=0.349]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:28,  2.29s/it, acc=0.803, lr=0.001, test_acc=0.36]  
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:23<03:25,  2.29s/it, acc=0.803, lr=0.001, test_acc=0.36]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:23<03:25,  2.29s/it, acc=0.803, lr=0.001, test_acc=0.36]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:25<03:25,  2.29s/it, acc=0.857, lr=0.001, test_acc=0.31]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:25<03:23,  2.28s/it, acc=0.857, lr=0.001, test_acc=0.31]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:25<03:23,  2.28s/it, acc=0.857, lr=0.001, test_acc=0.31]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:27<03:23,  2.28s/it, acc=0.884, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:27<03:20,  2.28s/it, acc=0.884, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:27<03:20,  2.28s/it, acc=0.884, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:30<03:20,  2.28s/it, acc=0.912, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:30<03:19,  2.29s/it, acc=0.912, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:30<03:19,  2.29s/it, acc=0.912, lr=0.001, test_acc=0.422]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:32<03:19,  2.29s/it, acc=0.878, lr=0.001, test_acc=0.344]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:32<03:16,  2.29s/it, acc=0.878, lr=0.001, test_acc=0.344]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:32<03:16,  2.29s/it, acc=0.878, lr=0.001, test_acc=0.344]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:34<03:16,  2.29s/it, acc=0.919, lr=0.001, test_acc=0.45] 
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:34<03:13,  2.28s/it, acc=0.919, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:34<03:13,  2.28s/it, acc=0.919, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:36<03:13,  2.28s/it, acc=0.931, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:36<03:11,  2.28s/it, acc=0.931, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:36<03:11,  2.28s/it, acc=0.931, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:39<03:11,  2.28s/it, acc=0.937, lr=0.001, test_acc=0.46]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:39<03:08,  2.27s/it, acc=0.937, lr=0.001, test_acc=0.46]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:39<03:08,  2.27s/it, acc=0.937, lr=0.001, test_acc=0.46]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:41<03:08,  2.27s/it, acc=0.934, lr=0.001, test_acc=0.35]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:41<03:07,  2.29s/it, acc=0.934, lr=0.001, test_acc=0.35]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:41<03:07,  2.29s/it, acc=0.934, lr=0.001, test_acc=0.35]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:43<03:07,  2.29s/it, acc=0.938, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:43<03:04,  2.28s/it, acc=0.938, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:43<03:04,  2.28s/it, acc=0.938, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:45<03:04,  2.28s/it, acc=0.947, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:45<03:01,  2.27s/it, acc=0.947, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:45<03:01,  2.27s/it, acc=0.947, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:48<03:01,  2.27s/it, acc=0.961, lr=0.001, test_acc=0.48] 
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:48<02:59,  2.27s/it, acc=0.961, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:48<02:59,  2.27s/it, acc=0.961, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:50<02:59,  2.27s/it, acc=0.946, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:50<02:58,  2.29s/it, acc=0.946, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:50<02:58,  2.29s/it, acc=0.946, lr=0.001, test_acc=0.431]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:52<02:58,  2.29s/it, acc=0.942, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:52<02:55,  2.28s/it, acc=0.942, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:52<02:55,  2.28s/it, acc=0.942, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:55<02:55,  2.28s/it, acc=0.965, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [00:55<02:52,  2.28s/it, acc=0.965, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:55<02:52,  2.28s/it, acc=0.965, lr=0.001, test_acc=0.432]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:57<02:52,  2.28s/it, acc=0.969, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [00:57<02:50,  2.27s/it, acc=0.969, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:57<02:50,  2.27s/it, acc=0.969, lr=0.001, test_acc=0.489]
