wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run gcwq4q5c
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_154802-gcwq4q5c
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.3_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/gcwq4q5c
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.95
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.95 | total_steps=108000 | t_end=86400 | delta_t=8

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.158, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<05:13,  3.17s/it, acc=0.158, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<05:13,  3.17s/it, acc=0.158, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<05:13,  3.17s/it, acc=0.244, lr=0.0002, test_acc=0.164]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:31,  2.77s/it, acc=0.244, lr=0.0002, test_acc=0.164]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:31,  2.77s/it, acc=0.244, lr=0.0002, test_acc=0.164]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:08<04:31,  2.77s/it, acc=0.298, lr=0.0003, test_acc=0.221]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:08<04:13,  2.61s/it, acc=0.298, lr=0.0003, test_acc=0.221]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:08<04:13,  2.61s/it, acc=0.298, lr=0.0003, test_acc=0.221]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:10<04:13,  2.61s/it, acc=0.354, lr=0.0004, test_acc=0.312]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:10<04:05,  2.56s/it, acc=0.354, lr=0.0004, test_acc=0.312]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:10<04:05,  2.56s/it, acc=0.354, lr=0.0004, test_acc=0.312]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<04:05,  2.56s/it, acc=0.396, lr=0.0005, test_acc=0.332]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<03:58,  2.51s/it, acc=0.396, lr=0.0005, test_acc=0.332]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<03:58,  2.51s/it, acc=0.396, lr=0.0005, test_acc=0.332]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:15<03:58,  2.51s/it, acc=0.429, lr=0.0006, test_acc=0.254]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:15<03:54,  2.49s/it, acc=0.429, lr=0.0006, test_acc=0.254]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:15<03:54,  2.49s/it, acc=0.429, lr=0.0006, test_acc=0.254]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:17<03:54,  2.49s/it, acc=0.455, lr=0.0007, test_acc=0.388]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:17<03:49,  2.47s/it, acc=0.455, lr=0.0007, test_acc=0.388]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:17<03:49,  2.47s/it, acc=0.455, lr=0.0007, test_acc=0.388]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:20<03:49,  2.47s/it, acc=0.494, lr=0.0008, test_acc=0.36] 
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:20<03:47,  2.47s/it, acc=0.494, lr=0.0008, test_acc=0.36]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:20<03:47,  2.47s/it, acc=0.494, lr=0.0008, test_acc=0.36]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:22<03:47,  2.47s/it, acc=0.538, lr=0.0009, test_acc=0.413]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:22<03:43,  2.46s/it, acc=0.538, lr=0.0009, test_acc=0.413]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:22<03:43,  2.46s/it, acc=0.538, lr=0.0009, test_acc=0.413]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:25<03:43,  2.46s/it, acc=0.549, lr=0.001, test_acc=0.404] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:25<03:41,  2.46s/it, acc=0.549, lr=0.001, test_acc=0.404]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:25<03:41,  2.46s/it, acc=0.549, lr=0.001, test_acc=0.404]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:27<03:41,  2.46s/it, acc=0.568, lr=0.001, test_acc=0.398]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:27<03:37,  2.45s/it, acc=0.568, lr=0.001, test_acc=0.398]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:27<03:37,  2.45s/it, acc=0.568, lr=0.001, test_acc=0.398]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:30<03:37,  2.45s/it, acc=0.608, lr=0.001, test_acc=0.34] 
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:30<03:36,  2.46s/it, acc=0.608, lr=0.001, test_acc=0.34]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:30<03:36,  2.46s/it, acc=0.608, lr=0.001, test_acc=0.34]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:32<03:36,  2.46s/it, acc=0.648, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:32<03:32,  2.45s/it, acc=0.648, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:32<03:32,  2.45s/it, acc=0.648, lr=0.001, test_acc=0.436]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:35<03:32,  2.45s/it, acc=0.706, lr=0.001, test_acc=0.405]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:35<03:31,  2.46s/it, acc=0.706, lr=0.001, test_acc=0.405]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:35<03:31,  2.46s/it, acc=0.706, lr=0.001, test_acc=0.405]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:37<03:31,  2.46s/it, acc=0.74, lr=0.001, test_acc=0.406] 
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:37<03:27,  2.45s/it, acc=0.74, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:37<03:27,  2.45s/it, acc=0.74, lr=0.001, test_acc=0.406]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:39<03:27,  2.45s/it, acc=0.771, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:39<03:26,  2.45s/it, acc=0.771, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:39<03:26,  2.45s/it, acc=0.771, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:42<03:26,  2.45s/it, acc=0.825, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:42<03:22,  2.44s/it, acc=0.825, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:42<03:22,  2.44s/it, acc=0.825, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:44<03:22,  2.44s/it, acc=0.851, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:44<03:21,  2.45s/it, acc=0.851, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:44<03:21,  2.45s/it, acc=0.851, lr=0.001, test_acc=0.412]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:47<03:21,  2.45s/it, acc=0.877, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:47<03:17,  2.44s/it, acc=0.877, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:47<03:17,  2.44s/it, acc=0.877, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:49<03:17,  2.44s/it, acc=0.905, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:49<03:16,  2.45s/it, acc=0.905, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:49<03:16,  2.45s/it, acc=0.905, lr=0.001, test_acc=0.537]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:52<03:16,  2.45s/it, acc=0.903, lr=0.001, test_acc=0.405]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:52<03:13,  2.44s/it, acc=0.903, lr=0.001, test_acc=0.405]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:52<03:13,  2.44s/it, acc=0.903, lr=0.001, test_acc=0.405]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:54<03:13,  2.44s/it, acc=0.911, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:54<03:11,  2.45s/it, acc=0.911, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:54<03:11,  2.45s/it, acc=0.911, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:57<03:11,  2.45s/it, acc=0.911, lr=0.001, test_acc=0.318]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:57<03:08,  2.45s/it, acc=0.911, lr=0.001, test_acc=0.318]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:57<03:08,  2.45s/it, acc=0.911, lr=0.001, test_acc=0.318]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:59<03:08,  2.45s/it, acc=0.929, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [00:59<03:06,  2.45s/it, acc=0.929, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:59<03:06,  2.45s/it, acc=0.929, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:01<03:06,  2.45s/it, acc=0.939, lr=0.001, test_acc=0.46] 
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [01:01<03:03,  2.44s/it, acc=0.939, lr=0.001, test_acc=0.46]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:01<03:03,  2.44s/it, acc=0.939, lr=0.001, test_acc=0.46]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:04<03:03,  2.44s/it, acc=0.931, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:04<03:01,  2.45s/it, acc=0.931, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:04<03:01,  2.45s/it, acc=0.931, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [01:06<03:01,  2.45s/it, acc=0.947, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 26:  27%|██▋       | 27/100 [01:06<02:58,  2.45s/it, acc=0.947, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:06<02:58,  2.45s/it, acc=0.947, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 27:  27%|██▋       | 27/100 [01:09<02:58,  2.45s/it, acc=0.945, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 27:  28%|██▊       | 28/100 [01:09<02:57,  2.46s/it, acc=0.945, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:09<02:57,  2.46s/it, acc=0.945, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 28:  28%|██▊       | 28/100 [01:11<02:57,  2.46s/it, acc=0.948, lr=0.001, test_acc=0.387]
Iter 0 | Epoch 28:  29%|██▉       | 29/100 [01:11<02:53,  2.45s/it, acc=0.948, lr=0.001, test_acc=0.387]
Iter 0 | Epoch 29:  29%|██▉       | 29/100 [01:11<02:53,  2.45s/it, acc=0.948, lr=0.001, test_acc=0.387]
