wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 20r226gc
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_041022-20r226gc
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.5_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/20r226gc
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.95
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.95 | total_steps=108000 | t_end=86400 | delta_t=8

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.141, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:03<06:12,  3.76s/it, acc=0.141, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:03<06:12,  3.76s/it, acc=0.141, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:06<06:12,  3.76s/it, acc=0.232, lr=0.0002, test_acc=0.101]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:06<04:54,  3.00s/it, acc=0.232, lr=0.0002, test_acc=0.101]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:06<04:54,  3.00s/it, acc=0.232, lr=0.0002, test_acc=0.101]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:08<04:54,  3.00s/it, acc=0.293, lr=0.0003, test_acc=0.255]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:08<04:25,  2.73s/it, acc=0.293, lr=0.0003, test_acc=0.255]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:08<04:25,  2.73s/it, acc=0.293, lr=0.0003, test_acc=0.255]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:11<04:25,  2.73s/it, acc=0.334, lr=0.0004, test_acc=0.226]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:11<04:12,  2.63s/it, acc=0.334, lr=0.0004, test_acc=0.226]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<04:12,  2.63s/it, acc=0.334, lr=0.0004, test_acc=0.226]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:13<04:12,  2.63s/it, acc=0.37, lr=0.0005, test_acc=0.28]  
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:13<04:02,  2.55s/it, acc=0.37, lr=0.0005, test_acc=0.28]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:13<04:02,  2.55s/it, acc=0.37, lr=0.0005, test_acc=0.28]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:15<04:02,  2.55s/it, acc=0.384, lr=0.0006, test_acc=0.244]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:15<03:57,  2.52s/it, acc=0.384, lr=0.0006, test_acc=0.244]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:15<03:57,  2.52s/it, acc=0.384, lr=0.0006, test_acc=0.244]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:18<03:57,  2.52s/it, acc=0.43, lr=0.0007, test_acc=0.244] 
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:18<03:51,  2.49s/it, acc=0.43, lr=0.0007, test_acc=0.244]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:51,  2.49s/it, acc=0.43, lr=0.0007, test_acc=0.244]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:20<03:51,  2.49s/it, acc=0.46, lr=0.0008, test_acc=0.269]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:20<03:48,  2.48s/it, acc=0.46, lr=0.0008, test_acc=0.269]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:20<03:48,  2.48s/it, acc=0.46, lr=0.0008, test_acc=0.269]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:23<03:48,  2.48s/it, acc=0.475, lr=0.0009, test_acc=0.231]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:23<03:43,  2.46s/it, acc=0.475, lr=0.0009, test_acc=0.231]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:43,  2.46s/it, acc=0.475, lr=0.0009, test_acc=0.231]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:25<03:43,  2.46s/it, acc=0.499, lr=0.001, test_acc=0.377] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:25<03:41,  2.46s/it, acc=0.499, lr=0.001, test_acc=0.377]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:25<03:41,  2.46s/it, acc=0.499, lr=0.001, test_acc=0.377]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:28<03:41,  2.46s/it, acc=0.524, lr=0.001, test_acc=0.37] 
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:28<03:37,  2.44s/it, acc=0.524, lr=0.001, test_acc=0.37]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:28<03:37,  2.44s/it, acc=0.524, lr=0.001, test_acc=0.37]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:30<03:37,  2.44s/it, acc=0.551, lr=0.001, test_acc=0.392]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:30<03:35,  2.45s/it, acc=0.551, lr=0.001, test_acc=0.392]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:30<03:35,  2.45s/it, acc=0.551, lr=0.001, test_acc=0.392]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:33<03:35,  2.45s/it, acc=0.59, lr=0.001, test_acc=0.485] 
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:33<03:32,  2.44s/it, acc=0.59, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:33<03:32,  2.44s/it, acc=0.59, lr=0.001, test_acc=0.485]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:35<03:32,  2.44s/it, acc=0.606, lr=0.001, test_acc=0.396]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:35<03:30,  2.44s/it, acc=0.606, lr=0.001, test_acc=0.396]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:35<03:30,  2.44s/it, acc=0.606, lr=0.001, test_acc=0.396]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:37<03:30,  2.44s/it, acc=0.628, lr=0.001, test_acc=0.359]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:37<03:26,  2.43s/it, acc=0.628, lr=0.001, test_acc=0.359]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:37<03:26,  2.43s/it, acc=0.628, lr=0.001, test_acc=0.359]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:40<03:26,  2.43s/it, acc=0.665, lr=0.001, test_acc=0.238]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:40<03:25,  2.44s/it, acc=0.665, lr=0.001, test_acc=0.238]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:40<03:25,  2.44s/it, acc=0.665, lr=0.001, test_acc=0.238]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:42<03:25,  2.44s/it, acc=0.67, lr=0.001, test_acc=0.44]  
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:42<03:22,  2.43s/it, acc=0.67, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:42<03:22,  2.43s/it, acc=0.67, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:45<03:22,  2.43s/it, acc=0.693, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:45<03:20,  2.44s/it, acc=0.693, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:45<03:20,  2.44s/it, acc=0.693, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:47<03:20,  2.44s/it, acc=0.732, lr=0.001, test_acc=0.424]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:47<03:17,  2.44s/it, acc=0.732, lr=0.001, test_acc=0.424]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:47<03:17,  2.44s/it, acc=0.732, lr=0.001, test_acc=0.424]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:50<03:17,  2.44s/it, acc=0.752, lr=0.001, test_acc=0.411]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:50<03:15,  2.44s/it, acc=0.752, lr=0.001, test_acc=0.411]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:50<03:15,  2.44s/it, acc=0.752, lr=0.001, test_acc=0.411]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:52<03:15,  2.44s/it, acc=0.785, lr=0.001, test_acc=0.347]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:52<03:12,  2.43s/it, acc=0.785, lr=0.001, test_acc=0.347]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:52<03:12,  2.43s/it, acc=0.785, lr=0.001, test_acc=0.347]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:54<03:12,  2.43s/it, acc=0.788, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:54<03:10,  2.44s/it, acc=0.788, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:54<03:10,  2.44s/it, acc=0.788, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:57<03:10,  2.44s/it, acc=0.823, lr=0.001, test_acc=0.401]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:57<03:07,  2.43s/it, acc=0.823, lr=0.001, test_acc=0.401]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:57<03:07,  2.43s/it, acc=0.823, lr=0.001, test_acc=0.401]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:59<03:07,  2.43s/it, acc=0.845, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [00:59<03:05,  2.44s/it, acc=0.845, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:59<03:05,  2.44s/it, acc=0.845, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:02<03:05,  2.44s/it, acc=0.865, lr=0.001, test_acc=0.388]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [01:02<03:02,  2.43s/it, acc=0.865, lr=0.001, test_acc=0.388]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:02<03:02,  2.43s/it, acc=0.865, lr=0.001, test_acc=0.388]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:04<03:02,  2.43s/it, acc=0.868, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:04<03:00,  2.44s/it, acc=0.868, lr=0.001, test_acc=0.415]
