wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 6dllocar
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_022837-6dllocar
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.9_delta_t_864
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/6dllocar
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.5
num_mask_updates: 100
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.5 | total_steps=108000 | t_end=86400 | delta_t=864

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.226, lr=0.0001, test_acc=0.117]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:30,  2.73s/it, acc=0.226, lr=0.0001, test_acc=0.117]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:30,  2.73s/it, acc=0.226, lr=0.0001, test_acc=0.117]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:05<04:30,  2.73s/it, acc=0.401, lr=0.0002, test_acc=0.329]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:05<04:04,  2.49s/it, acc=0.401, lr=0.0002, test_acc=0.329]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:05<04:04,  2.49s/it, acc=0.401, lr=0.0002, test_acc=0.329]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<04:04,  2.49s/it, acc=0.493, lr=0.0003, test_acc=0.373]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<03:54,  2.42s/it, acc=0.493, lr=0.0003, test_acc=0.373]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<03:54,  2.42s/it, acc=0.493, lr=0.0003, test_acc=0.373]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<03:54,  2.42s/it, acc=0.611, lr=0.0004, test_acc=0.381]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:48,  2.38s/it, acc=0.611, lr=0.0004, test_acc=0.381]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:48,  2.38s/it, acc=0.611, lr=0.0004, test_acc=0.381]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:12<03:48,  2.38s/it, acc=0.727, lr=0.0005, test_acc=0.358]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:12<03:44,  2.36s/it, acc=0.727, lr=0.0005, test_acc=0.358]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:12<03:44,  2.36s/it, acc=0.727, lr=0.0005, test_acc=0.358]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:14<03:44,  2.36s/it, acc=0.786, lr=0.0006, test_acc=0.376]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:14<03:41,  2.35s/it, acc=0.786, lr=0.0006, test_acc=0.376]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:14<03:41,  2.35s/it, acc=0.786, lr=0.0006, test_acc=0.376]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:41,  2.35s/it, acc=0.823, lr=0.0007, test_acc=0.395]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:16<03:37,  2.34s/it, acc=0.823, lr=0.0007, test_acc=0.395]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:16<03:37,  2.34s/it, acc=0.823, lr=0.0007, test_acc=0.395]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:19<03:37,  2.34s/it, acc=0.809, lr=0.0008, test_acc=0.374]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:19<03:34,  2.33s/it, acc=0.809, lr=0.0008, test_acc=0.374]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:19<03:34,  2.33s/it, acc=0.809, lr=0.0008, test_acc=0.374]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:34,  2.33s/it, acc=0.835, lr=0.0009, test_acc=0.378]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:21<03:33,  2.34s/it, acc=0.835, lr=0.0009, test_acc=0.378]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:21<03:33,  2.34s/it, acc=0.835, lr=0.0009, test_acc=0.378]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:33,  2.34s/it, acc=0.839, lr=0.001, test_acc=0.344] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:23<03:30,  2.34s/it, acc=0.839, lr=0.001, test_acc=0.344]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:23<03:30,  2.34s/it, acc=0.839, lr=0.001, test_acc=0.344]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:30,  2.34s/it, acc=0.856, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:26<03:28,  2.34s/it, acc=0.856, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:26<03:28,  2.34s/it, acc=0.856, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:28<03:28,  2.34s/it, acc=0.881, lr=0.001, test_acc=0.391]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:28<03:25,  2.34s/it, acc=0.881, lr=0.001, test_acc=0.391]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:28<03:25,  2.34s/it, acc=0.881, lr=0.001, test_acc=0.391]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:30<03:25,  2.34s/it, acc=0.906, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:30<03:23,  2.34s/it, acc=0.906, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:30<03:23,  2.34s/it, acc=0.906, lr=0.001, test_acc=0.403]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:33<03:23,  2.34s/it, acc=0.9, lr=0.001, test_acc=0.354]  
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:33<03:21,  2.34s/it, acc=0.9, lr=0.001, test_acc=0.354]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:33<03:21,  2.34s/it, acc=0.9, lr=0.001, test_acc=0.354]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:35<03:21,  2.34s/it, acc=0.933, lr=0.001, test_acc=0.405]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:35<03:18,  2.34s/it, acc=0.933, lr=0.001, test_acc=0.405]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:35<03:18,  2.34s/it, acc=0.933, lr=0.001, test_acc=0.405]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:37<03:18,  2.34s/it, acc=0.932, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:37<03:16,  2.34s/it, acc=0.932, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:37<03:16,  2.34s/it, acc=0.932, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:40<03:16,  2.34s/it, acc=0.938, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:40<03:14,  2.34s/it, acc=0.938, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:40<03:14,  2.34s/it, acc=0.938, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:42<03:14,  2.34s/it, acc=0.943, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:42<03:11,  2.34s/it, acc=0.943, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:42<03:11,  2.34s/it, acc=0.943, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:44<03:11,  2.34s/it, acc=0.955, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:44<03:09,  2.34s/it, acc=0.955, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:44<03:09,  2.34s/it, acc=0.955, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:47<03:09,  2.34s/it, acc=0.954, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:47<03:06,  2.33s/it, acc=0.954, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:47<03:06,  2.33s/it, acc=0.954, lr=0.001, test_acc=0.527]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:49<03:06,  2.33s/it, acc=0.959, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:49<03:04,  2.33s/it, acc=0.959, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:49<03:04,  2.33s/it, acc=0.959, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:51<03:04,  2.33s/it, acc=0.967, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:51<03:02,  2.33s/it, acc=0.967, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:51<03:02,  2.33s/it, acc=0.967, lr=0.001, test_acc=0.445]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:54<03:02,  2.33s/it, acc=0.96, lr=0.001, test_acc=0.481] 
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:54<02:59,  2.33s/it, acc=0.96, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:54<02:59,  2.33s/it, acc=0.96, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:56<02:59,  2.33s/it, acc=0.968, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [00:56<02:57,  2.33s/it, acc=0.968, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:56<02:57,  2.33s/it, acc=0.968, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:58<02:57,  2.33s/it, acc=0.968, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [00:58<02:54,  2.33s/it, acc=0.968, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:58<02:54,  2.33s/it, acc=0.968, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:01<02:54,  2.33s/it, acc=0.97, lr=0.001, test_acc=0.451] 
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:01<02:52,  2.33s/it, acc=0.97, lr=0.001, test_acc=0.451]
