wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run v3nhn0n3
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_093306-v3nhn0n3
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_gmp_accel_sparsity_0.0_final_sparsity_0.1_delta_t_6480
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/onhmhsi1
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/v3nhn0n3
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: gmp
sparsity: 0.1
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] gmp | sparsity=0.1 | total_steps=108000 | t_end=86400 | delta_t=6480

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.248, lr=0.0001, test_acc=0.113]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:23,  2.66s/it, acc=0.248, lr=0.0001, test_acc=0.113]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:23,  2.66s/it, acc=0.248, lr=0.0001, test_acc=0.113]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:04<04:23,  2.66s/it, acc=0.432, lr=0.0002, test_acc=0.363]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:04<03:56,  2.41s/it, acc=0.432, lr=0.0002, test_acc=0.363]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:04<03:56,  2.41s/it, acc=0.432, lr=0.0002, test_acc=0.363]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<03:56,  2.41s/it, acc=0.537, lr=0.0003, test_acc=0.336]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<03:46,  2.33s/it, acc=0.537, lr=0.0003, test_acc=0.336]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<03:46,  2.33s/it, acc=0.537, lr=0.0003, test_acc=0.336]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<03:46,  2.33s/it, acc=0.672, lr=0.0004, test_acc=0.371]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:40,  2.29s/it, acc=0.672, lr=0.0004, test_acc=0.371]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:40,  2.29s/it, acc=0.672, lr=0.0004, test_acc=0.371]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<03:40,  2.29s/it, acc=0.765, lr=0.0005, test_acc=0.376]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:11<03:35,  2.27s/it, acc=0.765, lr=0.0005, test_acc=0.376]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:11<03:35,  2.27s/it, acc=0.765, lr=0.0005, test_acc=0.376]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:13<03:35,  2.27s/it, acc=0.799, lr=0.0006, test_acc=0.294]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:13<03:31,  2.25s/it, acc=0.799, lr=0.0006, test_acc=0.294]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:13<03:31,  2.25s/it, acc=0.799, lr=0.0006, test_acc=0.294]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:31,  2.25s/it, acc=0.804, lr=0.0007, test_acc=0.279]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:16<03:28,  2.25s/it, acc=0.804, lr=0.0007, test_acc=0.279]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:16<03:28,  2.25s/it, acc=0.804, lr=0.0007, test_acc=0.279]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:28,  2.25s/it, acc=0.816, lr=0.0008, test_acc=0.405]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:18<03:26,  2.24s/it, acc=0.816, lr=0.0008, test_acc=0.405]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:18<03:26,  2.24s/it, acc=0.816, lr=0.0008, test_acc=0.405]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:20<03:26,  2.24s/it, acc=0.812, lr=0.0009, test_acc=0.366]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:20<03:23,  2.24s/it, acc=0.812, lr=0.0009, test_acc=0.366]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:20<03:23,  2.24s/it, acc=0.812, lr=0.0009, test_acc=0.366]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:22<03:23,  2.24s/it, acc=0.833, lr=0.001, test_acc=0.388] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:22<03:21,  2.23s/it, acc=0.833, lr=0.001, test_acc=0.388]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:22<03:21,  2.23s/it, acc=0.833, lr=0.001, test_acc=0.388]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:24<03:21,  2.23s/it, acc=0.851, lr=0.001, test_acc=0.376]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:24<03:18,  2.23s/it, acc=0.851, lr=0.001, test_acc=0.376]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:24<03:18,  2.23s/it, acc=0.851, lr=0.001, test_acc=0.376]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:27<03:18,  2.23s/it, acc=0.883, lr=0.001, test_acc=0.338]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:27<03:16,  2.23s/it, acc=0.883, lr=0.001, test_acc=0.338]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:27<03:16,  2.23s/it, acc=0.883, lr=0.001, test_acc=0.338]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:29<03:16,  2.23s/it, acc=0.902, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:29<03:14,  2.23s/it, acc=0.902, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:29<03:14,  2.23s/it, acc=0.902, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:31<03:14,  2.23s/it, acc=0.911, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:31<03:11,  2.23s/it, acc=0.911, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:31<03:11,  2.23s/it, acc=0.911, lr=0.001, test_acc=0.407]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:33<03:11,  2.23s/it, acc=0.935, lr=0.001, test_acc=0.4]  
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:33<03:09,  2.23s/it, acc=0.935, lr=0.001, test_acc=0.4]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:33<03:09,  2.23s/it, acc=0.935, lr=0.001, test_acc=0.4]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:36<03:09,  2.23s/it, acc=0.93, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:36<03:07,  2.23s/it, acc=0.93, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:36<03:07,  2.23s/it, acc=0.93, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:38<03:07,  2.23s/it, acc=0.937, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:38<03:04,  2.23s/it, acc=0.937, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:38<03:04,  2.23s/it, acc=0.937, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:40<03:04,  2.23s/it, acc=0.945, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:40<03:02,  2.23s/it, acc=0.945, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:40<03:02,  2.23s/it, acc=0.945, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:42<03:02,  2.23s/it, acc=0.954, lr=0.001, test_acc=0.434]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:42<03:00,  2.23s/it, acc=0.954, lr=0.001, test_acc=0.434]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:42<03:00,  2.23s/it, acc=0.954, lr=0.001, test_acc=0.434]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:45<03:00,  2.23s/it, acc=0.947, lr=0.001, test_acc=0.44] 
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:45<02:58,  2.23s/it, acc=0.947, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:45<02:58,  2.23s/it, acc=0.947, lr=0.001, test_acc=0.44]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:47<02:58,  2.23s/it, acc=0.948, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:47<02:56,  2.23s/it, acc=0.948, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:47<02:56,  2.23s/it, acc=0.948, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:49<02:56,  2.23s/it, acc=0.964, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:49<02:53,  2.23s/it, acc=0.964, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:49<02:53,  2.23s/it, acc=0.964, lr=0.001, test_acc=0.455]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:51<02:53,  2.23s/it, acc=0.956, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:51<02:51,  2.23s/it, acc=0.956, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:51<02:51,  2.23s/it, acc=0.956, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:53<02:51,  2.23s/it, acc=0.964, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [00:53<02:49,  2.23s/it, acc=0.964, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:53<02:49,  2.23s/it, acc=0.964, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:56<02:49,  2.23s/it, acc=0.972, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [00:56<02:47,  2.23s/it, acc=0.972, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:56<02:47,  2.23s/it, acc=0.972, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [00:58<02:47,  2.23s/it, acc=0.972, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [00:58<02:44,  2.23s/it, acc=0.972, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 26:  26%|██▌       | 26/100 [00:58<02:44,  2.23s/it, acc=0.972, lr=0.001, test_acc=0.492]
