wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run orvbrnqh
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260708_021403-orvbrnqh
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.9_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/orvbrnqh
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.3
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.3 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.237, lr=0.0001, test_acc=0.137]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:04<06:37,  4.02s/it, acc=0.237, lr=0.0001, test_acc=0.137]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:04<06:37,  4.02s/it, acc=0.237, lr=0.0001, test_acc=0.137]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:06<06:37,  4.02s/it, acc=0.406, lr=0.0002, test_acc=0.378]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:06<05:02,  3.08s/it, acc=0.406, lr=0.0002, test_acc=0.378]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:06<05:02,  3.08s/it, acc=0.406, lr=0.0002, test_acc=0.378]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:08<05:02,  3.08s/it, acc=0.505, lr=0.0003, test_acc=0.325]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:08<04:28,  2.77s/it, acc=0.505, lr=0.0003, test_acc=0.325]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:08<04:28,  2.77s/it, acc=0.505, lr=0.0003, test_acc=0.325]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:11<04:28,  2.77s/it, acc=0.604, lr=0.0004, test_acc=0.406]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:11<04:12,  2.63s/it, acc=0.604, lr=0.0004, test_acc=0.406]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<04:12,  2.63s/it, acc=0.604, lr=0.0004, test_acc=0.406]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:13<04:12,  2.63s/it, acc=0.713, lr=0.0005, test_acc=0.254]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:13<04:02,  2.55s/it, acc=0.713, lr=0.0005, test_acc=0.254]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:13<04:02,  2.55s/it, acc=0.713, lr=0.0005, test_acc=0.254]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:16<04:02,  2.55s/it, acc=0.749, lr=0.0006, test_acc=0.351]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:16<04:00,  2.56s/it, acc=0.749, lr=0.0006, test_acc=0.351]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<04:00,  2.56s/it, acc=0.749, lr=0.0006, test_acc=0.351]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:18<04:00,  2.56s/it, acc=0.777, lr=0.0007, test_acc=0.283]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:18<03:53,  2.51s/it, acc=0.777, lr=0.0007, test_acc=0.283]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:53,  2.51s/it, acc=0.777, lr=0.0007, test_acc=0.283]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:21<03:53,  2.51s/it, acc=0.793, lr=0.0008, test_acc=0.363]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:21<03:59,  2.60s/it, acc=0.793, lr=0.0008, test_acc=0.363]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:21<03:59,  2.60s/it, acc=0.793, lr=0.0008, test_acc=0.363]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:23<03:59,  2.60s/it, acc=0.808, lr=0.0009, test_acc=0.441]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:23<03:51,  2.54s/it, acc=0.808, lr=0.0009, test_acc=0.441]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:51,  2.54s/it, acc=0.808, lr=0.0009, test_acc=0.441]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:26<03:51,  2.54s/it, acc=0.828, lr=0.001, test_acc=0.387] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:26<03:53,  2.60s/it, acc=0.828, lr=0.001, test_acc=0.387]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:26<03:53,  2.60s/it, acc=0.828, lr=0.001, test_acc=0.387]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:28<03:53,  2.60s/it, acc=0.844, lr=0.001, test_acc=0.328]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:28<03:45,  2.53s/it, acc=0.844, lr=0.001, test_acc=0.328]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:28<03:45,  2.53s/it, acc=0.844, lr=0.001, test_acc=0.328]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:31<03:45,  2.53s/it, acc=0.864, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:31<03:40,  2.50s/it, acc=0.864, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:31<03:40,  2.50s/it, acc=0.864, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:33<03:40,  2.50s/it, acc=0.903, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:33<03:35,  2.47s/it, acc=0.903, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:33<03:35,  2.47s/it, acc=0.903, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:36<03:35,  2.47s/it, acc=0.903, lr=0.001, test_acc=0.39] 
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:36<03:31,  2.46s/it, acc=0.903, lr=0.001, test_acc=0.39]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:36<03:31,  2.46s/it, acc=0.903, lr=0.001, test_acc=0.39]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:38<03:31,  2.46s/it, acc=0.926, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:38<03:27,  2.44s/it, acc=0.926, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:38<03:27,  2.44s/it, acc=0.926, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:41<03:27,  2.44s/it, acc=0.924, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:41<03:24,  2.44s/it, acc=0.924, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:41<03:24,  2.44s/it, acc=0.924, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:43<03:24,  2.44s/it, acc=0.942, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:43<03:21,  2.42s/it, acc=0.942, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:43<03:21,  2.42s/it, acc=0.942, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:45<03:21,  2.42s/it, acc=0.944, lr=0.001, test_acc=0.48] 
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:45<03:18,  2.42s/it, acc=0.944, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:45<03:18,  2.42s/it, acc=0.944, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:48<03:18,  2.42s/it, acc=0.957, lr=0.001, test_acc=0.38]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:48<03:15,  2.41s/it, acc=0.957, lr=0.001, test_acc=0.38]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:48<03:15,  2.41s/it, acc=0.957, lr=0.001, test_acc=0.38]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:50<03:15,  2.41s/it, acc=0.947, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:50<03:13,  2.42s/it, acc=0.947, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:50<03:13,  2.42s/it, acc=0.947, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:53<03:13,  2.42s/it, acc=0.956, lr=0.001, test_acc=0.404]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:53<03:10,  2.41s/it, acc=0.956, lr=0.001, test_acc=0.404]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:53<03:10,  2.41s/it, acc=0.956, lr=0.001, test_acc=0.404]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:55<03:10,  2.41s/it, acc=0.959, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:55<03:08,  2.42s/it, acc=0.959, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:55<03:08,  2.42s/it, acc=0.959, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:57<03:08,  2.42s/it, acc=0.961, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:57<03:05,  2.41s/it, acc=0.961, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:57<03:05,  2.41s/it, acc=0.961, lr=0.001, test_acc=0.482]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [01:00<03:05,  2.41s/it, acc=0.969, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [01:00<03:03,  2.42s/it, acc=0.969, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:00<03:03,  2.42s/it, acc=0.969, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:02<03:03,  2.42s/it, acc=0.966, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [01:02<03:00,  2.41s/it, acc=0.966, lr=0.001, test_acc=0.489]
