wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run ioagqsrs
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_092757-ioagqsrs
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.7_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/ioagqsrs
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.1
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.1 | total_steps=108000 | t_end=86400 | delta_t=86

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:07<?, ?it/s, acc=0.261, lr=0.0001, test_acc=0.106]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:07<12:56,  7.84s/it, acc=0.261, lr=0.0001, test_acc=0.106]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:07<12:56,  7.84s/it, acc=0.261, lr=0.0001, test_acc=0.106]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:10<12:56,  7.84s/it, acc=0.412, lr=0.0002, test_acc=0.274]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:10<07:25,  4.55s/it, acc=0.412, lr=0.0002, test_acc=0.274]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:10<07:25,  4.55s/it, acc=0.412, lr=0.0002, test_acc=0.274]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:12<07:25,  4.55s/it, acc=0.53, lr=0.0003, test_acc=0.396] 
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:12<05:38,  3.49s/it, acc=0.53, lr=0.0003, test_acc=0.396]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:12<05:38,  3.49s/it, acc=0.53, lr=0.0003, test_acc=0.396]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:14<05:38,  3.49s/it, acc=0.675, lr=0.0004, test_acc=0.392]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:14<04:47,  2.99s/it, acc=0.675, lr=0.0004, test_acc=0.392]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:14<04:47,  2.99s/it, acc=0.675, lr=0.0004, test_acc=0.392]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:16<04:47,  2.99s/it, acc=0.661, lr=0.0005, test_acc=0.356]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:16<04:21,  2.75s/it, acc=0.661, lr=0.0005, test_acc=0.356]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:16<04:21,  2.75s/it, acc=0.661, lr=0.0005, test_acc=0.356]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:19<04:21,  2.75s/it, acc=0.709, lr=0.0006, test_acc=0.36] 
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:19<04:02,  2.57s/it, acc=0.709, lr=0.0006, test_acc=0.36]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:19<04:02,  2.57s/it, acc=0.709, lr=0.0006, test_acc=0.36]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:21<04:02,  2.57s/it, acc=0.785, lr=0.0007, test_acc=0.296]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:21<03:49,  2.46s/it, acc=0.785, lr=0.0007, test_acc=0.296]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:21<03:49,  2.46s/it, acc=0.785, lr=0.0007, test_acc=0.296]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:23<03:49,  2.46s/it, acc=0.811, lr=0.0008, test_acc=0.393]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:23<03:39,  2.39s/it, acc=0.811, lr=0.0008, test_acc=0.393]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:23<03:39,  2.39s/it, acc=0.811, lr=0.0008, test_acc=0.393]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:25<03:39,  2.39s/it, acc=0.798, lr=0.0009, test_acc=0.342]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:25<03:35,  2.37s/it, acc=0.798, lr=0.0009, test_acc=0.342]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:25<03:35,  2.37s/it, acc=0.798, lr=0.0009, test_acc=0.342]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:28<03:35,  2.37s/it, acc=0.744, lr=0.001, test_acc=0.393] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:28<03:29,  2.32s/it, acc=0.744, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:28<03:29,  2.32s/it, acc=0.744, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:30<03:29,  2.32s/it, acc=0.824, lr=0.001, test_acc=0.333]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:30<03:24,  2.30s/it, acc=0.824, lr=0.001, test_acc=0.333]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:30<03:24,  2.30s/it, acc=0.824, lr=0.001, test_acc=0.333]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:32<03:24,  2.30s/it, acc=0.882, lr=0.001, test_acc=0.418]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [00:32<03:20,  2.28s/it, acc=0.882, lr=0.001, test_acc=0.418]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:32<03:20,  2.28s/it, acc=0.882, lr=0.001, test_acc=0.418]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [00:34<03:20,  2.28s/it, acc=0.894, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [00:34<03:18,  2.29s/it, acc=0.894, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:34<03:18,  2.29s/it, acc=0.894, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [00:37<03:18,  2.29s/it, acc=0.878, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [00:37<03:15,  2.27s/it, acc=0.878, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:37<03:15,  2.27s/it, acc=0.878, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [00:39<03:15,  2.27s/it, acc=0.902, lr=0.001, test_acc=0.387]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [00:39<03:12,  2.26s/it, acc=0.902, lr=0.001, test_acc=0.387]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:39<03:12,  2.26s/it, acc=0.902, lr=0.001, test_acc=0.387]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [00:41<03:12,  2.26s/it, acc=0.933, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [00:41<03:09,  2.26s/it, acc=0.933, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:41<03:09,  2.26s/it, acc=0.933, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [00:43<03:09,  2.26s/it, acc=0.93, lr=0.001, test_acc=0.494] 
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [00:43<03:07,  2.25s/it, acc=0.93, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:43<03:07,  2.25s/it, acc=0.93, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [00:46<03:07,  2.25s/it, acc=0.936, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [00:46<03:06,  2.27s/it, acc=0.936, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:46<03:06,  2.27s/it, acc=0.936, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [00:48<03:06,  2.27s/it, acc=0.933, lr=0.001, test_acc=0.48] 
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [00:48<03:02,  2.26s/it, acc=0.933, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:48<03:02,  2.26s/it, acc=0.933, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [00:50<03:02,  2.26s/it, acc=0.953, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 19:  20%|██        | 20/100 [00:50<03:00,  2.25s/it, acc=0.953, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:50<03:00,  2.25s/it, acc=0.953, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 20:  20%|██        | 20/100 [00:52<03:00,  2.25s/it, acc=0.953, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 20:  21%|██        | 21/100 [00:52<02:57,  2.25s/it, acc=0.953, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:52<02:57,  2.25s/it, acc=0.953, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 21:  21%|██        | 21/100 [00:55<02:57,  2.25s/it, acc=0.949, lr=0.001, test_acc=0.47] 
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [00:55<02:56,  2.27s/it, acc=0.949, lr=0.001, test_acc=0.47]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:55<02:56,  2.27s/it, acc=0.949, lr=0.001, test_acc=0.47]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [00:57<02:56,  2.27s/it, acc=0.951, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [00:57<02:53,  2.26s/it, acc=0.951, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:57<02:53,  2.26s/it, acc=0.951, lr=0.001, test_acc=0.437]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [00:59<02:53,  2.26s/it, acc=0.965, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [00:59<02:51,  2.25s/it, acc=0.965, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [00:59<02:51,  2.25s/it, acc=0.965, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [01:01<02:51,  2.25s/it, acc=0.964, lr=0.001, test_acc=0.53] 
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [01:01<02:48,  2.25s/it, acc=0.964, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:01<02:48,  2.25s/it, acc=0.964, lr=0.001, test_acc=0.53]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [01:04<02:48,  2.25s/it, acc=0.966, lr=0.001, test_acc=0.538]
Iter 0 | Epoch 25:  26%|██▌       | 26/100 [01:04<02:47,  2.26s/it, acc=0.966, lr=0.001, test_acc=0.538]
