wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in /workspace/sweep_config/wandb/run-20260714_172845-8lxjr5zk
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_static_sparsity_0.1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/c1r4tlit
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/8lxjr5zk
Warning: The cache directory for DeepSpeed Triton autotune, /workspace/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: static
sparsity: 0.1
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] static | sparsity=0.1 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:24<?, ?it/s, acc=0.261, lr=0.0001, test_acc=0.106]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:24<39:50, 24.14s/it, acc=0.261, lr=0.0001, test_acc=0.106]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:24<39:50, 24.14s/it, acc=0.261, lr=0.0001, test_acc=0.106]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:45<39:50, 24.14s/it, acc=0.411, lr=0.0002, test_acc=0.28] 
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:45<37:05, 22.71s/it, acc=0.411, lr=0.0002, test_acc=0.28]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:45<37:05, 22.71s/it, acc=0.411, lr=0.0002, test_acc=0.28]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [01:07<37:05, 22.71s/it, acc=0.526, lr=0.0003, test_acc=0.417]
Iter 0 | Epoch 2:   3%|▎         | 3/100 [01:07<35:38, 22.05s/it, acc=0.526, lr=0.0003, test_acc=0.417]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [01:07<35:38, 22.05s/it, acc=0.526, lr=0.0003, test_acc=0.417]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [01:29<35:38, 22.05s/it, acc=0.665, lr=0.0004, test_acc=0.37] 
Iter 0 | Epoch 3:   4%|▍         | 4/100 [01:29<35:34, 22.23s/it, acc=0.665, lr=0.0004, test_acc=0.37]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [01:29<35:34, 22.23s/it, acc=0.665, lr=0.0004, test_acc=0.37]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [01:51<35:34, 22.23s/it, acc=0.777, lr=0.0005, test_acc=0.365]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [01:51<34:59, 22.10s/it, acc=0.777, lr=0.0005, test_acc=0.365]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [01:51<34:59, 22.10s/it, acc=0.777, lr=0.0005, test_acc=0.365]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [02:13<34:59, 22.10s/it, acc=0.817, lr=0.0006, test_acc=0.298]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [02:13<34:20, 21.92s/it, acc=0.817, lr=0.0006, test_acc=0.298]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [02:13<34:20, 21.92s/it, acc=0.817, lr=0.0006, test_acc=0.298]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [02:34<34:20, 21.92s/it, acc=0.83, lr=0.0007, test_acc=0.356] 
Iter 0 | Epoch 6:   7%|▋         | 7/100 [02:34<33:39, 21.72s/it, acc=0.83, lr=0.0007, test_acc=0.356]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [02:34<33:39, 21.72s/it, acc=0.83, lr=0.0007, test_acc=0.356]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [02:55<33:39, 21.72s/it, acc=0.823, lr=0.0008, test_acc=0.39]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [02:55<32:53, 21.45s/it, acc=0.823, lr=0.0008, test_acc=0.39]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [02:55<32:53, 21.45s/it, acc=0.823, lr=0.0008, test_acc=0.39]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [03:17<32:53, 21.45s/it, acc=0.836, lr=0.0009, test_acc=0.428]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [03:17<32:57, 21.73s/it, acc=0.836, lr=0.0009, test_acc=0.428]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [03:17<32:57, 21.73s/it, acc=0.836, lr=0.0009, test_acc=0.428]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [03:39<32:57, 21.73s/it, acc=0.837, lr=0.001, test_acc=0.45]  
Iter 0 | Epoch 9:  10%|█         | 10/100 [03:39<32:35, 21.72s/it, acc=0.837, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 10:  10%|█         | 10/100 [03:39<32:35, 21.72s/it, acc=0.837, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 10:  10%|█         | 10/100 [04:01<32:35, 21.72s/it, acc=0.871, lr=0.001, test_acc=0.329]
Iter 0 | Epoch 10:  11%|█         | 11/100 [04:01<32:30, 21.91s/it, acc=0.871, lr=0.001, test_acc=0.329]
Iter 0 | Epoch 11:  11%|█         | 11/100 [04:01<32:30, 21.91s/it, acc=0.871, lr=0.001, test_acc=0.329]
Iter 0 | Epoch 11:  11%|█         | 11/100 [04:23<32:30, 21.91s/it, acc=0.883, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 11:  12%|█▏        | 12/100 [04:23<31:57, 21.79s/it, acc=0.883, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [04:23<31:57, 21.79s/it, acc=0.883, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 12:  12%|█▏        | 12/100 [04:44<31:57, 21.79s/it, acc=0.903, lr=0.001, test_acc=0.359]
Iter 0 | Epoch 12:  13%|█▎        | 13/100 [04:44<31:17, 21.58s/it, acc=0.903, lr=0.001, test_acc=0.359]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [04:44<31:17, 21.58s/it, acc=0.903, lr=0.001, test_acc=0.359]
Iter 0 | Epoch 13:  13%|█▎        | 13/100 [05:06<31:17, 21.58s/it, acc=0.919, lr=0.001, test_acc=0.424]
Iter 0 | Epoch 13:  14%|█▍        | 14/100 [05:06<31:07, 21.71s/it, acc=0.919, lr=0.001, test_acc=0.424]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [05:06<31:07, 21.71s/it, acc=0.919, lr=0.001, test_acc=0.424]
Iter 0 | Epoch 14:  14%|█▍        | 14/100 [05:27<31:07, 21.71s/it, acc=0.928, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 14:  15%|█▌        | 15/100 [05:27<30:46, 21.72s/it, acc=0.928, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [05:27<30:46, 21.72s/it, acc=0.928, lr=0.001, test_acc=0.421]
Iter 0 | Epoch 15:  15%|█▌        | 15/100 [05:49<30:46, 21.72s/it, acc=0.929, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 15:  16%|█▌        | 16/100 [05:49<30:21, 21.68s/it, acc=0.929, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [05:49<30:21, 21.68s/it, acc=0.929, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 16:  16%|█▌        | 16/100 [06:10<30:21, 21.68s/it, acc=0.942, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 16:  17%|█▋        | 17/100 [06:10<29:52, 21.60s/it, acc=0.942, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [06:10<29:52, 21.60s/it, acc=0.942, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 17:  17%|█▋        | 17/100 [06:32<29:52, 21.60s/it, acc=0.939, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 17:  18%|█▊        | 18/100 [06:32<29:22, 21.49s/it, acc=0.939, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [06:32<29:22, 21.49s/it, acc=0.939, lr=0.001, test_acc=0.454]
Iter 0 | Epoch 18:  18%|█▊        | 18/100 [06:54<29:22, 21.49s/it, acc=0.946, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 18:  19%|█▉        | 19/100 [06:54<29:09, 21.60s/it, acc=0.946, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [06:54<29:09, 21.60s/it, acc=0.946, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 19:  19%|█▉        | 19/100 [07:15<29:09, 21.60s/it, acc=0.951, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 19:  20%|██        | 20/100 [07:15<28:52, 21.65s/it, acc=0.951, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 20:  20%|██        | 20/100 [07:15<28:52, 21.65s/it, acc=0.951, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 20:  20%|██        | 20/100 [07:37<28:52, 21.65s/it, acc=0.962, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 20:  21%|██        | 21/100 [07:37<28:27, 21.62s/it, acc=0.962, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 21:  21%|██        | 21/100 [07:37<28:27, 21.62s/it, acc=0.962, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 21:  21%|██        | 21/100 [07:58<28:27, 21.62s/it, acc=0.958, lr=0.001, test_acc=0.367]
Iter 0 | Epoch 21:  22%|██▏       | 22/100 [07:58<27:58, 21.51s/it, acc=0.958, lr=0.001, test_acc=0.367]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [07:58<27:58, 21.51s/it, acc=0.958, lr=0.001, test_acc=0.367]
Iter 0 | Epoch 22:  22%|██▏       | 22/100 [08:19<27:58, 21.51s/it, acc=0.963, lr=0.001, test_acc=0.416]
Iter 0 | Epoch 22:  23%|██▎       | 23/100 [08:19<27:30, 21.44s/it, acc=0.963, lr=0.001, test_acc=0.416]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [08:19<27:30, 21.44s/it, acc=0.963, lr=0.001, test_acc=0.416]
Iter 0 | Epoch 23:  23%|██▎       | 23/100 [08:41<27:30, 21.44s/it, acc=0.967, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 23:  24%|██▍       | 24/100 [08:41<27:15, 21.52s/it, acc=0.967, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [08:41<27:15, 21.52s/it, acc=0.967, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 24:  24%|██▍       | 24/100 [09:03<27:15, 21.52s/it, acc=0.971, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 24:  25%|██▌       | 25/100 [09:03<27:00, 21.61s/it, acc=0.971, lr=0.001, test_acc=0.425]
Iter 0 | Epoch 25:  25%|██▌       | 25/100 [09:03<27:00, 21.61s/it, acc=0.971, lr=0.001, test_acc=0.425]
